MeasureId,MeasureLocation,MeasureDate,County,Township,MeasureAddress,RadiatorTypeName,PowerDensityMax,ItemUnit,Legal
N01056,彰化縣溪湖鎮向上路22號 (OK),2019-05-21,彰化縣,溪湖鎮,向上路22號,無線區域網路(Wi-Fi),0.0012,mW/cm<sup>2</sup>,True
B01132,山海屯青少年之聲廣播電台,2019-05-29,臺中市,南屯區,春社里14鄰中台路650-1號,FM廣播電臺,0.19,mW/cm<sup>2</sup>,True
U10569,國聯一路13號前落地型變壓器量測,2019-05-22,花蓮縣,花蓮市,國聯一路13號前,落地型變壓器,14.7,mG,True
U10568,介壽一街5號前落地型變壓器量測,2019-05-22,花蓮縣,花蓮市,介壽一街5號前,落地型變壓器,30.3,mG,True
O01114,新竹市延平路二段811巷口落地型變壓器量測,2019-05-17,新竹市,香山區,新竹市延平路二段811巷口,落地型變壓器,8.42,mG,True
O01113,新竹市香山區延平路二段963號對面落地型變壓器量測,2019-05-17,新竹市,東區,新竹市香山區延平路二段963號對面(益欣貨運對面),落地型變壓器,6.99,mG,True
I00763,中山路400號前落地型變壓器,2019-05-10,嘉義市,東區,中山路400號,落地型變壓器,8.304,mG,True
D01094,臺南市善化區15鄰550號東北方附近,2019-05-14,臺南市,善化區,臺南市善化區15鄰550號東北方附近,手機基地臺,7.9E-06,mW/cm<sup>2</sup>,True
U10567,北埔路與建國街口落地型變壓器量測,2019-05-09,花蓮縣,新城鄉,北埔路與建國街口,落地型變壓器,2.5,mG,True
D01095,臺南市麻豆區國道1號及麻學路一段交叉路段附近,2019-04-25,臺南市,麻豆區,臺南市麻豆區國道1號及麻學路一段交叉路段附近,手機基地臺,0.000103,mW/cm<sup>2</sup>,True
V00987,知本廣播電台,2019-05-22,臺東縣,台東市,四維路三段59巷8號12樓之10,FM廣播電臺,0.01745,mW/cm<sup>2</sup>,True
B01128,大仁國小旁落地型變壓器,2019-05-22,臺中市,西屯區,重慶路200號,落地型變壓器,21.62,mG,True
D01088,臺南市善化區臺灣中油直營站(茄拔站)東南方附近,2019-05-14,臺南市,善化區,臺南市善化區臺灣中油直營站(茄拔站),手機基地臺,6.7E-06,mW/cm<sup>2</sup>,True
D01087,臺南市善化區臺灣中油直營(茄拔站)北方附近,2019-05-14,臺南市,善化區,臺南市善化區臺灣中油直營(茄拔站),手機基地臺,1.2E-05,mW/cm<sup>2</sup>,True
D01085,臺南市善化區臺19甲線南溪尾巴士站附近,2019-05-14,臺南市,善化區,臺南市善化區臺19甲線南溪尾巴士站,手機基地臺,1.12E-05,mW/cm<sup>2</sup>,True
D01084,臺南市善化區善化糖廠門市部西北方附近,2019-05-14,臺南市,善化區,臺南市善化區善化糖廠門市部西北方附近,手機基地臺,9.7E-06,mW/cm<sup>2</sup>,True
D01083,臺南市善化區陽明路及嘉南大圳善化支線交叉路段附近,2019-05-14,臺南市,善化區,臺南市善化區陽明路,手機基地臺,1.12E-05,mW/cm<sup>2</sup>,True
E01249,HE108-05-001 (AM復興廣播電臺),2019-05-17,高雄市,鳥松區,澄清路819號,AM廣播電臺,11.2,V/m,True
E01248,LE108-05-002,2019-05-14,高雄市,苓雅區,高雄市苓雅區五權街19號附近,落地型變壓器,22.142,mG,True
E01247,LE108-05-001,2019-05-08,高雄市,苓雅區,高雄市苓雅區三多二路100號附近,落地型變壓器,21.75,mG,True
O01102,新竹市育英路落地型變壓器量測,2019-05-13,新竹市,北區,新竹市育英路72號前(近天公壇),落地型變壓器,5.36,mG,True
O01100,新竹市中華路四段226巷頂埔國小前落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路四段226巷頂埔國小前,落地型變壓器,1.79,mG,True
O01099,新竹市中山路640巷落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中山路640巷270號前,落地型變壓器,2.36,mG,True
O01098,新竹市中華路四段與華北路路口落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路四段與華北路路口,落地型變壓器,10.96,mG,True
U10566,華興街120巷11-2號旁落地型變壓器量測,2019-05-07,花蓮縣,花蓮市,華興街120巷11-2號旁,落地型變壓器,17.2,mG,True
N01055,彰化縣溪湖鎮員鹿路二段130號 (7-11),2019-05-21,彰化縣,溪湖鎮,員鹿路二段130號,無線區域網路(Wi-Fi),0.0019,mW/cm<sup>2</sup>,True
N01054,溪湖國中旁落地型變壓器,2019-05-21,彰化縣,溪湖鎮,彰水路四段60號,落地型變壓器,5.39,mG,True
N01053,湖東國小前落地型變壓器,2019-05-21,彰化縣,溪湖鎮,大溪路二段423號,落地型變壓器,38.23,mG,True
N01052,村上國小旁落地型變壓器,2019-05-21,彰化縣,大村鄉,中山路二段242號,落地型變壓器,16.78,mG,True
I00764,中山路390號前落地型變壓器,2019-05-10,嘉義市,東區,中山路390號,落地型變壓器,23.55,mG,True
O01116,新竹市延平路二段落地型變壓器量測,2019-05-17,新竹市,香山區,新竹市延平路二段(近海巡署北部分署第八岸巡隊),落地型變壓器,7.98,mG,True
D01093,臺南市六甲區龜子港21號山隆加油站(六甲站)東北方附近,2019-05-09,臺南市,六甲區,臺南市六甲區龜子港21號山隆加油站(六甲站),手機基地臺,5.7E-06,mW/cm<sup>2</sup>,True
O01106,新竹市中山路500號對面落地型變壓器量測,2019-05-15,新竹市,北區,新竹市中山路500號對面,落地型變壓器,5.89,mG,True
O01105,新竹市頂埔路落地型變壓器量測,2019-05-15,新竹市,香山區,新竹市頂埔路與景觀大道路口,落地型變壓器,2.09,mG,True
O01107,新竹市牛埔路237巷口落地型變壓器量測,2019-05-15,新竹市,香山區,新竹市牛埔路237巷口,落地型變壓器,10.23,mG,True
O01103,新竹市香山區育德街行政大樓前落地型變壓器量測,2019-05-15,新竹市,香山區,新竹市香山區育德街行政大樓前,落地型變壓器,2.98,mG,True
O01095,新竹市中華路4段與台灣玻璃對面落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路4段與台灣玻璃對面,落地型變壓器,3.4,mG,True
O01115,新竹市延平路二段865號對面落地型變壓器量測,2019-05-17,新竹市,香山區,新竹市延平路二段865號對面,落地型變壓器,5.53,mG,True
O01117,新竹市香山區延平路二段華江街路口量測,2019-05-17,新竹市,香山區,新竹市香山區延平路二段華江街路口,落地型變壓器,12.58,mG,True
O01111,新竹市延平路二段865巷口落地型變壓器量測,2019-05-17,新竹市,香山區,新竹市延平路二段865巷口(空軍圍牆旁),落地型變壓器,4.89,mG,True
O01110,新竹市延平路二段681號前落地型變壓器量測,2019-05-17,新竹市,香山區,新竹市延平路二段681號前(指澤宮前),落地型變壓器,12.85,mG,True
O01109,新竹市延平路二段落地型變壓器,2019-05-17,新竹市,香山區,新竹市延平路二段與浸水北街路口,落地型變壓器,11.96,mG,True
E01251,HE108-05-002,2019-05-17,高雄市,鳥松區,高雄市鳥松區大埤路27號15樓頂(A棟),手機基地臺,0.0065,mW/cm<sup>2</sup>,True
B01131,臺中市南屯區永春東一路719號(全家),2019-05-22,臺中市,南屯區,永春東一路719號,無線區域網路(Wi-Fi),1.8E-05,mW/cm<sup>2</sup>,True
B01130,臺中市南屯區豐樂里永春東路860號(7-11),2019-05-22,臺中市,南屯區,豐樂里永春東路860號,無線區域網路(Wi-Fi),8E-06,mW/cm<sup>2</sup>,True
D01092,臺南市新營區太子宮西方埤子底西方附近,2019-05-09,臺南市,新營區,臺南市新營區太子宮西方埤子底,手機基地臺,6.3E-06,mW/cm<sup>2</sup>,True
D01090,臺南市東區縱貫公路大同機場路口公車站旁,2019-04-09,臺南市,東區,臺南市東區縱貫公路大同機場路口公車站旁,手機基地臺,8.3E-06,mW/cm<sup>2</sup>,True
B01129,漢口國中旁落地型變壓器,2019-05-22,臺中市,西屯區,漢口路一段54-1號,落地型變壓器,7.552,mG,True
V00988,台東縣四維路三段11號17樓,2019-05-22,臺東縣,台東市,四維路三段11號頂樓,手機基地臺,0.01805,mW/cm<sup>2</sup>,True
O01101,新竹市頂埔路與經國路三段92巷落地型變壓器量測,2019-05-13,新竹市,北區,新竹市頂埔路與經國路三段92巷,落地型變壓器,5.38,mG,True
D01080,臺南市新營區太北街140-21號太子國中西方附近,2019-05-09,臺南市,新營區,臺南市新營區太北街140-21號,手機基地臺,5.9E-06,mW/cm<sup>2</sup>,True
O01094,新竹市中華路五段與中華路208巷路口落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路五段與中華路208巷路口,落地型變壓器,3.79,mG,True
O01093,新竹市中華路五段320巷對面落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路五段320巷對面,落地型變壓器,7.02,mG,True
O01092,新竹市中華路五段350號對面落地型變壓器量,2019-05-13,新竹市,香山區,新竹市中華路五段350號對面,落地型變壓器,7.88,mG,True
O01108,新竹市中華路五段648巷對面落地形變壓量測,2019-05-13,新竹市,香山區,新竹市中華路五段648巷對面,落地型變壓器,7.2,mG,True
O01090,新竹市中華路與五福路口落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路六段與五福路路口(天橋下),落地型變壓器,7.8,mG,True
I00758,中山路336號前落地型變壓器,2019-05-10,嘉義市,東區,中山路336號,落地型變壓器,1.866,mG,True
D01079,臺南市麻豆區176縣道台糖文正加油站對面,2019-04-25,臺南市,麻豆區,臺南市麻豆區176縣道台糖文正加油站對面,手機基地臺,2.13E-05,mW/cm<sup>2</sup>,True
E01250,HE108-05-003 (AM正聲廣播電臺),2019-05-22,高雄市,仁武區,高雄市鳥松區澄清路819號附近,AM廣播電臺,12.05,V/m,True
O01097,新竹市中華路4段與東華路路口落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路4段與東華路路口,落地型變壓器,23,mG,True
A01325,中正區中華路一段198號前方公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段198號,無線區域網路(Wi-Fi),0.001,mW/cm<sup>2</sup>,True
A01324,中正區中華路一段192號前方公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段192號,無線區域網路(Wi-Fi),0.0015,mW/cm<sup>2</sup>,True
A01323,中正區中華路一段180號前方公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段180號,無線區域網路(Wi-Fi),0.0036,mW/cm<sup>2</sup>,True
A01322,中正區中華路一段166號前方公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段166號,無線區域網路(Wi-Fi),0.001,mW/cm<sup>2</sup>,True
A01321,中正區中華路一段158號左前方公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段158號,無線區域網路(Wi-Fi),0.0042,mW/cm<sup>2</sup>,True
A01320,中正區成都路1號前公話亭無線網路,2019-04-23,臺北市,中正區,成都路1號,無線區域網路(Wi-Fi),0.0093,mW/cm<sup>2</sup>,True
A01319,中正區中華路一段150號前公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段150號,無線區域網路(Wi-Fi),0.0009,mW/cm<sup>2</sup>,True
A01318,中正區中華路一段144號之3前公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段144號,無線區域網路(Wi-Fi),0.0005,mW/cm<sup>2</sup>,True
A01317,中正區中華路一段144號之2前公話亭無線網路,2019-04-23,臺北市,中正區,中華路一段144號,無線區域網路(Wi-Fi),0.0007,mW/cm<sup>2</sup>,True
O01096,新竹市牛埔南路102之6號對面落地型變壓器量測,2019-05-15,新竹市,香山區,新竹市牛埔南路102之6號對面,落地型變壓器,3.2,mG,True
N01049,彰化縣彰化市民族路163號（7-11）,2019-04-17,彰化縣,彰化市,民族路163號,無線區域網路(Wi-Fi),0.0011,mW/cm<sup>2</sup>,True
D01070,臺南市關廟區關新路二段567號斜對面,2019-04-18,臺南市,關廟區,臺南市關廟區關新路二段567號斜對面,手機基地臺,2.7E-05,mW/cm<sup>2</sup>,True
D01069,臺南市新化區省道20號跟省道39號交叉路口,2019-04-18,臺南市,新化區,臺南市新化區省道20號跟省道39號交叉路口,手機基地臺,9.9E-06,mW/cm<sup>2</sup>,True
O01089,新竹市中華路與香山聯絡道落地型變壓器量測,2019-05-13,新竹市,香山區,新竹市中華路六段與香山聯絡道路口,落地型變壓器,7.58,mG,True
V00986,台東之聲廣播電台,2019-05-22,臺東縣,台東市,四維路三段11號16樓樓頂,FM廣播電臺,0.01613,mW/cm<sup>2</sup>,True
I00762,中山路378號前落地型變壓器,2019-05-10,嘉義市,東區,中山路378號,落地型變壓器,45.52,mG,True
I00761,中山路372號前落地型變壓器,2019-05-10,嘉義市,東區,中山路372號,落地型變壓器,45.14,mG,True
I00759,中山路360號前落地型變壓器,2019-05-15,嘉義市,東區,中山路360號,落地型變壓器,12.63,mG,True
V00985,漢聲,2019-05-15,臺東縣,台東市,鯉魚山營區,FM廣播電臺,0.01539,mW/cm<sup>2</sup>,True
U10565,富吉路與富裕六街口落地型變壓器量測,2019-04-26,花蓮縣,花蓮市,富吉路與富裕六街口,落地型變壓器,29.3,mG,True
U10564,尚志路29號之1前落地型變壓器量測,2019-04-26,花蓮縣,花蓮市,尚志路29號之1前,落地型變壓器,14.1,mG,True
U10563,尚志路19號旁落地型變壓器量測,2019-04-26,花蓮縣,花蓮市,尚志路19號旁,落地型變壓器,10,mG,True
U10560,美工路13號旁落地型變壓器量測,2019-03-28,花蓮縣,花蓮市,美工路13號旁,落地型變壓器,2.3,mG,True
U10559,北興路落地型變壓器量測,2019-03-28,花蓮縣,花蓮市,北興路,落地型變壓器,0.9,mG,True
U10558,海岸路與南海六街口落地型變壓器量測,2019-03-27,花蓮縣,吉安鄉,海岸路與南海六街口,落地型變壓器,4.9,mG,True
U10557,軒轅路與三民街口落地型變壓器量測,2019-03-22,花蓮縣,花蓮市,軒轅路與三民街口,落地型變壓器,8.3,mG,True
U10562,國盛六街45號前落地型變壓器量測,2019-04-25,花蓮縣,花蓮市,國盛六街45號前,落地型變壓器,12.1,mG,True
U10561,國民八街與國盛三街口落地型變壓器量測,2019-04-25,花蓮縣,花蓮市,國民八街與國盛三街口,落地型變壓器,38.3,mG,True
E01245,LE108-04-002,2019-04-12,高雄市,前鎮區,高雄市前鎮區德昌路345號附近,落地型變壓器,18.708,mG,True
H01253,中壢區環北路368號前落地型變壓器量測,2019-04-25,桃園市,中壢區,環北路368號,落地型變壓器,3.1,mG,True
H01252,中壢區環北路390號落地型變壓器量測,2019-04-25,桃園市,中壢區,環北路390號,落地型變壓器,23.7,mG,True
H01251,中壢區六合路8號前落地型變壓器量測,2019-04-25,桃園市,中壢區,六合路8號,落地型變壓器,50.2,mG,True
D01076,臺南市官田區臺84線及省道1號交叉路段附近,2019-04-25,臺南市,官田區,臺南市官田區臺84線及省道1號交叉路段附近,手機基地臺,7.1E-06,mW/cm<sup>2</sup>,True
H01250,內壢變電所,2019-04-25,桃園市,中壢區,遠揚街28號,變電所,73.7,mG,True
H01249,興國變電所,2019-04-25,桃園市,中壢區,新生路425號,變電所,26.7,mG,True
N01039,彰化縣福興鄉彰水路284號(OK),2019-03-05,彰化縣,福興鄉,彰水路284號,無線區域網路(Wi-Fi),0.0022,mW/cm<sup>2</sup>,True
N01038,彰化縣秀水鄉民生街960號(7-11),2019-03-05,彰化縣,秀水鄉,民生街960號,無線區域網路(Wi-Fi),0.0005,mW/cm<sup>2</sup>,True
N01040,彰化縣福興鄉彰水路60號 (7-11),2019-03-05,彰化縣,福興鄉,彰水路60號,無線區域網路(Wi-Fi),0.0016,mW/cm<sup>2</sup>,True
B01124,弘光科技大學,2019-04-24,臺中市,沙鹿區,台灣大道六段1018號,學校極低頻設施,4.722,mG,True
A01327,中正區中華路一段178號之1右前方變電箱,2019-04-23,臺北市,中正區,中華路一段178號,落地型變壓器,19.5,mG,True
B01125,成功國小,2019-04-29,臺中市,東區,旱溪西路一段300號,學校極低頻設施,24.59,mG,True
N01048,彰化縣和美鎮彰新路二段163號（全家）,2019-04-17,彰化縣,和美鎮,彰新路二段163號,無線區域網路(Wi-Fi),0.0004,mW/cm<sup>2</sup>,True
A01326,中正區中華路一段180號前變電箱,2019-04-23,臺北市,中正區,中華路一段180號,落地型變壓器,7.6,mG,True
N01047,新庄國小前落地型變壓器,2019-04-17,彰化縣,和美鎮,彰新路二段500號,落地型變壓器,33.32,mG,True
N01046,彰興國中前落地型變壓器,2019-04-17,彰化縣,彰化市,埔西街107號,落地型變壓器,13.19,mG,True
D01071,臺南市關廟區國道3號里程數354公里附近,2019-04-18,臺南市,關廟區,臺南市關廟區國道3號里程數354公里附近,手機基地臺,6.6E-06,mW/cm<sup>2</sup>,True
B01123,萬和國中旁落地型變壓器,2019-04-17,臺中市,南屯區,永春東路885號,落地型變壓器,6.68,mG,True
E01237,LE108-03-004,2019-03-20,高雄市,苓雅區,高雄市苓雅區三多二路102號,落地型變壓器,2.292,mG,True
B01122,新光國小旁落地型變壓器,2019-04-17,臺中市,太平區,新興路200號,落地型變壓器,7.56,mG,True
B01121,忠明高中,2019-04-10,臺中市,西區,博館路166號,學校極低頻設施,17.4,mG,True
H01247,桃園區莊敬路二段369號前落地型變壓器量測,2019-03-27,桃園市,桃園區,桃園區莊敬路二段369號,落地型變壓器,9.5,mG,True
H01246,東埔變電所,2019-03-27,桃園市,桃園區,力行路148號,變電所,46.9,mG,True
H01245,桃園區三元街47巷口落地型變壓器量測,2019-03-27,桃園市,桃園區,桃園區三元街47巷,落地型變壓器,2.3,mG,True
H01244,青溪變電所,2019-03-27,桃園市,桃園區,三民路一段386號,變電所,24.7,mG,True
B01112,台中市東區東光園路142號(7-11),2019-02-22,臺中市,東區,東光園路142號,無線區域網路(Wi-Fi),2E-06,mW/cm<sup>2</sup>,True
N01043,秀水國小前落地型變壓器,2019-03-20,彰化縣,秀水鄉,安東村中山路257號,落地型變壓器,4.34,mG,True
N01041,鹿港國小旁落地型變壓器,2019-03-20,彰化縣,鹿港鎮,三民路192號,落地型變壓器,5.04,mG,True
B01109,台中市西屯區成都路368號(全家),2019-02-22,臺中市,西屯區,成都路368號,無線區域網路(Wi-Fi),2E-06,mW/cm<sup>2</sup>,True
H01243,嶺頂變電所,2019-03-27,桃園市,龜山區,茶專路42號,變電所,41.9,mG,True
H01242,頂湖變電所,2019-03-27,桃園市,龜山區,大華村頂湖路72號,變電所,47.2,mG,True
D01068,臺南市仁德區中正路一段656巷,2019-04-09,臺南市,仁德區,臺南市仁德區中正路一段656巷,手機基地臺,1.52E-05,mW/cm<sup>2</sup>,True
N01051,花壇國小旁落地型變壓器,2019-05-21,彰化縣,花壇鄉,學前路108號,落地型變壓器,37.26,mG,True
A01316,中正區中華路一段92號旁公話亭無線網路,2019-03-28,臺北市,中正區,中華路一段92號,無線區域網路(Wi-Fi),0.0048,mW/cm<sup>2</sup>,True
A01315,中正區中華路一段82號旁公話亭無線網路,2019-03-28,臺北市,中正區,中華路一段82號,無線區域網路(Wi-Fi),0.0021,mW/cm<sup>2</sup>,True
A01313,中正區中華路一段14號旁變電箱,2019-03-28,臺北市,中正區,中華路一段14號,落地型變壓器,12.9,mG,True
A01314,中正區中華路一段66號旁,2019-03-28,臺北市,中正區,中華路一段66號,落地型變壓器,40.1,mG,True
E01238,LE108-03-005,2019-03-22,高雄市,小港區,高雄市小港區中山四路33號附近,落地型變壓器,55.602,mG,True
E01234,LE108-03-002,2019-03-06,高雄市,苓雅區,高雄市苓雅區福德三路111號附近,落地型變壓器,27.022,mG,True
A01311,大安區新生南路一段99號旁變電箱,2019-02-20,臺北市,大安區,新生南路一段99號,落地型變壓器,7.2,mG,True
A01310,大安區仁愛路三段7-3號旁公話亭無線網路,2019-02-20,臺北市,大安區,仁愛路三段7-3號,無線區域網路(Wi-Fi),0.0006,mW/cm<sup>2</sup>,True
U10556,海濱街與光華街口落地型變壓器量測,2019-03-22,花蓮縣,花蓮市,海濱街與光華街口,落地型變壓器,20.6,mG,True
N01044,秀水高工旁落地型變壓器,2019-03-20,彰化縣,秀水鄉,中山路364號,落地型變壓器,16.4,mG,True
E01233,LE108-03-001,2019-03-06,高雄市,新興區,高雄市新興區五福二路3號附近,落地型變壓器,6.077,mG,True
N01036,彰化縣員林鎮員大路一段75號 (全家),2019-03-05,彰化縣,員林鎮,員大路一段75號,無線區域網路(Wi-Fi),0.0007,mW/cm<sup>2</sup>,True
N01042,和美高中旁落地型變壓器,2019-03-20,彰化縣,和美鎮,西園路31號,落地型變壓器,25.93,mG,True
E01232,LE108-02-003,2019-02-19,高雄市,鳳山區,高雄市鳳山區文龍路63號附近,落地型變壓器,7.476,mG,True
E01230,LE108-02-001,2019-02-13,高雄市,鳳山區,高雄市鳳山區文鳳路69號附近,落地型變壓器,45.213,mG,True
U10555,南濱路一段與華北二路口落地型變壓器量測,2019-02-22,花蓮縣,吉安鄉,南濱路一段與華北二路口,落地型變壓器,3.8,mG,True
U10554,華中路與華工三路口落地型變壓器量測,2019-02-22,花蓮縣,吉安鄉,華中路與華工三路口,落地型變壓器,2.7,mG,True
U10553,華工六路90巷19號旁落地型變壓器量測,2019-02-22,花蓮縣,吉安鄉,華工六路90巷19號旁,落地型變壓器,8.3,mG,True
U10552,華工六路92巷100號旁落地型變壓器量測,2019-02-22,花蓮縣,吉安鄉,華工六路92巷100號旁,落地型變壓器,32.6,mG,True
A01309,大安區仁愛路四段85號前變電箱,2019-02-20,臺北市,中山區,仁愛路四段85號,落地型變壓器,1.8,mG,True
V00982,台東縣成功鎮都歷路160之1(信義國小圍牆旁),2019-02-26,臺東縣,成功鎮,都歷路160之1號,落地型變壓器,2.86,mG,True
V00981,台東縣成功鎮石傘路64號旁,2019-02-26,臺東縣,成功鎮,石傘路64號,落地型變壓器,3.23,mG,True
V00980,台東縣消防局東河分隊-落地型變壓器,2019-02-26,臺東縣,東河鄉,東河村南東河369號,落地型變壓器,1.92,mG,True
E01227,LE108-01-006,2019-01-21,高雄市,三民區,高雄市三民區同盟二路215號附近,落地型變壓器,3.023,mG,True
B01108,台中市西區公館路136號(7-11),2019-01-25,臺中市,西區,公館路136號,無線區域網路(Wi-Fi),0.003,mW/cm<sup>2</sup>,True
B01107,台中市西區林森路80號(7-11),2019-01-25,臺中市,西區,林森路80號,無線區域網路(Wi-Fi),0.008,mW/cm<sup>2</sup>,True
F01437,中幅變電所,2018-11-26,新北市,萬里區,中幅路115號,變電所,20.11,mG,True
F01436,頂坪變電所,2018-08-21,新北市,瑞芳區,頂坪路30號,變電所,12.16,mG,True
F01435,瑞芳變電所,2018-08-21,新北市,瑞芳區,明燈路一段45巷20號,變電所,94.85,mG,True
F01430,迴龍變電所,2018-08-22,新北市,泰山區,壽山路104號,變電所,24.15,mG,True
F01429,泰山變電所,2018-08-22,新北市,泰山區,明志路1段97號,變電所,5.208,mG,True
F01428,金山變電所,2018-11-26,新北市,金山區,中正路151號,變電所,9.415,mG,True
F01427,坪林變電所,2018-11-26,新北市,坪林區,水柳腳124-1號,變電所,4.724,mG,True
F01426,橋東變電所,2018-08-21,新北市,汐止區,橋東里建成路59巷6號,變電所,4.727,mG,True
F01425,八連變電所,2018-08-21,新北市,汐止區,南陽路130號,變電所,13.11,mG,True
E01231,LE108-02-002,2019-02-14,高雄市,小港區,高雄市小港區明義街2號附近,落地型變壓器,4.674,mG,True
B01114,台中市東區大振街31號(全家),2019-02-22,臺中市,東區,大振街31號,無線區域網路(Wi-Fi),2E-06,mW/cm<sup>2</sup>,True
B01113,台中市西屯區河南路二段14號(7-11),2019-02-22,臺中市,西屯區,河南路二段14號,無線區域網路(Wi-Fi),4E-06,mW/cm<sup>2</sup>,True
E01229,LE108-01-008,2019-01-24,高雄市,小港區,高雄市小港區中山四路2號附近,落地型變壓器,16.898,mG,True
E01228,LE108-01-007,2019-01-23,高雄市,三民區,高雄市三民區黃興路213號附近,落地型變壓器,29.403,mG,True
E01226,LE108-01-005,2019-01-19,高雄市,苓雅區,高雄市苓雅區四維一路202號附近,落地型變壓器,5.39,mG,True
V00978,台東市更生路126號前方,2019-01-29,臺東縣,台東市,更生路126號,落地型變壓器,12.92,mG,True
E01225,LE108-01-004,2019-01-16,高雄市,前鎮區,高雄市前鎮區明鳳七街1號,落地型變壓器,15.01,mG,True
B01103,台中市東區大智路359號(大智國小),2019-01-17,臺中市,東區,台中市東區大智路359號,落地型變壓器,3.71,mG,True
B01104,台中市東區仁和路330號(東峰國中),2019-01-17,臺中市,東區,仁和路330號,落地型變壓器,9.77,mG,True
F01434,深澳變電所,2018-08-21,新北市,瑞芳區,台電新村26號,變電所,10.86,mG,True
F01424,菁桐變電所,2018-08-16,新北市,平溪區,雙菁路50號,變電所,119.4,mG,True
F01432,深美變電所,2018-08-16,新北市,深坑區,昇高村北深路一段249巷6號,變電所,32.19,mG,True
F01431,深坑變電所,2018-08-16,新北市,深坑區,北深路2段68號,變電所,17.21,mG,True
A01308,大安區仁愛路四段29號旁公話亭無線網路,2019-02-20,臺北市,大安區,仁愛路四段29號,無線區域網路(Wi-Fi),0.02,mW/cm<sup>2</sup>,True
