MeasureId,MeasureLocation,MeasureDate,County,Township,MeasureAddress,RadiatorTypeName,PowerDensityMax,ItemUnit,Legal
F01439,鶯南變電所,2018-11-26,新北市,新莊區,中正三路2號,變電所,16.93,mG,True
F01438,柑園變電所,2018-08-15,新北市,樹林區,學成路800號,變電所,15.9,mG,True
U10551,東興三街落地型變壓器量測,2019-02-13,花蓮縣,花蓮市,東興三街,落地型變壓器,8.1,mG,True
N01034,彰化師範大學寶山校區旁落地型變壓器,2019-01-25,彰化縣,彰化市,師大路2號,落地型變壓器,35.98,mG,True
V00979,台東市南京路123號前方,2019-01-29,臺東縣,台東市,南京路123號,落地型變壓器,8.41,mG,True
E01224,LE108-01-003,2019-01-14,高雄市,苓雅區,高雄市苓雅區明德街157號附近,落地型變壓器,35.378,mG,True
E01223,LE108-01-002,2019-01-09,高雄市,新興區,高雄市新興區六合一路95號附近,落地型變壓器,14.028,mG,True
B01101,台中市南區國光路261號(國光國小),2019-01-17,臺中市,南區,台中市南區國光路261號,落地型變壓器,19.46,mG,True
F01433,雙溪變電所,2018-08-16,新北市,雙溪區,中正路60號,變電所,8.423,mG,True
F01423,板橋E/S變電所,2018-08-13,新北市,土城區,峰廷里1鄰延吉街111巷15號,變電所,9.597,mG,True
F01422,極低頻非屬原子能游離輻射檢測結果報告,2018-11-26,新北市,永和區,豫溪街193號,變電所,35.26,mG,True
F01421,隆恩變電所,2018-08-15,新北市,三峽區,隆恩街241號,變電所,28.88,mG,True
F01420,介壽變電所,2018-08-15,新北市,三峽區,介壽路一段422號,變電所,16.63,mG,True
N01033,彰化師範大學創新育成大樓旁落地型變壓器,2019-01-25,彰化縣,彰化市,師大路2號,落地型變壓器,6.69,mG,True
F01419,重新變電所,2018-08-22,新北市,三重區,菜寮里18鄰光明路60號,變電所,9.838,mG,True
T00722,屏東公園體育館勝利路側落地型變壓器,2018-12-22,屏東縣,屏東市,屏東市 勝利路24-2號,落地型變壓器,49.6,mG,True
T00721,屏東極限運動場落地型變壓,2018-12-22,屏東縣,屏東市,屏東市 中山路73-3號,落地型變壓器,58,mG,True
T00709,公園東路32號前落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市公園東路32號,落地型變壓器,19.4,mG,True
I00757,中山路440號前落地型變壓器,2018-12-28,嘉義市,東區,中山路440號,落地型變壓器,5.997,mG,True
I00756,中山路476號前落地型變壓器,2018-12-28,嘉義市,東區,中山路476號,落地型變壓器,16.27,mG,True
T00708,公園東路63號旁落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市公園東路63號,落地型變壓器,15.8,mG,True
I00755,中山路375號前落地型變壓器中山路551號前,2018-12-28,嘉義市,東區,中山路551號,落地型變壓器,12.67,mG,True
I00754,中山路527號前落地型變壓器,2018-12-28,嘉義市,東區,中山路527號,落地型變壓器,2.303,mG,True
T00720,屏東唐榮國小(正門)落地型變壓器,2018-12-22,屏東縣,屏東市,屏東市 中山路41號,落地型變壓器,7.5,mG,True
T00719,青創聚落西側落地型變壓器,2018-12-22,屏東縣,屏東市,屏東市 勝利路97號,落地型變壓器,46.6,mG,True
T00718,明正國中(側門)落地型變壓器,2018-12-22,屏東縣,屏東市,屏東市 仁愛路113號,落地型變壓器,38.8,mG,True
T00712,廣州街33號旁落地型變壓器,2018-12-28,屏東縣,屏東市,屏東市廣州街33號,落地型變壓器,5,mG,True
T00711,一ㄚ霞鴨肉店前落地型變壓器,2018-12-28,屏東縣,屏東市,屏東市公園東路84-3號,落地型變壓器,45.4,mG,True
T00710,祈安佛堂前落地型變壓器,2018-12-28,屏東縣,屏東市,屏東市公園東路135號,落地型變壓器,30.1,mG,True
I00753,北榮街56巷與北榮街口落地型變壓器,2018-12-21,嘉義市,東區,北榮街56巷,落地型變壓器,6.998,mG,True
T00707,木川崌餐廳旁落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市公園東路45號,落地型變壓器,35.5,mG,True
I00752,文化路169號前落地型變壓器,2018-12-21,嘉義市,東區,文化路169號,落地型變壓器,4.102,mG,True
I00751,圓環大鐘下落地型變壓器,2018-12-28,嘉義市,東區,公明路418號,落地型變壓器,0.499,mG,True
T00705,新光銀行東園分行旁落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市廣東路63號,落地型變壓器,24.9,mG,True
I00736,文化路19之2對面落地型變壓器,2018-12-22,嘉義市,東區,文化路19之2,落地型變壓器,12.27,mG,True
T00706,台灣菸酒屏東營業所落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市林森路17號,落地型變壓器,58.1,mG,True
T00699,屏東大學林森校區西側落地型變壓器,2018-12-26,屏東縣,屏東市,汕頭街32號,落地型變壓器,59.3,mG,True
I00747,中山路465號前落地型變壓器,2018-12-25,嘉義市,東區,中山路465號,落地型變壓器,18.14,mG,True
I00746,中山路427號前落地型變壓器,2018-12-25,嘉義市,東區,中山路427號,落地型變壓器,2.741,mG,True
Q10335,民雄鄉西昌村竹子腳7之38號前手機基地台,2018-11-21,嘉義縣,民雄鄉,民雄鄉西昌村竹子腳7之38號前,手機基地臺,0.00097,mW/cm<sup>2</sup>,True
Q10334,東石鄉港墘公車站旁桿上型變電箱,2018-11-26,嘉義縣,東石鄉,東石鄉港墘公車站旁,站臺式變壓器,3.77,mG,True
I00735,文化路17之5號對面落地型變壓器,2018-12-21,嘉義市,東區,文化路17之5號,落地型變壓器,11.48,mG,True
I00727,中山路239號前落地型變壓器,2018-12-21,嘉義市,東區,中山路239號,落地型變壓器,4.215,mG,True
T00717,P-bike屏東書院站落地型變壓器,2018-12-22,屏東縣,屏東市,屏東市 勝利路44號,落地型變壓器,49.6,mG,True
T00716,環球網際網路公園店前西側落地型變壓器,2018-12-29,屏東縣,屏東市,屏東市公園東路50號,落地型變壓器,38,mG,True
T00715,淡喜堂前東側落地型變壓器,2018-12-28,屏東縣,屏東市,屏東市公園東路20號,落地型變壓器,10.2,mG,True
T00714,淡喜堂前東側落地型變壓器,2018-12-28,屏東縣,屏東市,屏東市公園東路20號,落地型變壓器,7.7,mG,True
T00713,八大昌文具行前落地型變壓器,2018-12-28,屏東縣,屏東市,屏東市公園東路9號,落地型變壓器,20.3,mG,True
T00703,水源街36號對面落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市水源街36號,落地型變壓器,8.6,mG,True
T00702,自來水屏東營運所西側落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市水源街20號,落地型變壓器,21.3,mG,True
T00701,廣州街19號前落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市廣州街19號,落地型變壓器,23.7,mG,True
T00700,屏東大學院長宿舍旁落地型變壓器,2018-12-26,屏東縣,屏東市,屏東市廣州街20號,落地型變壓器,42.2,mG,True
F01418,板橋P/S變電所,2018-08-13,新北市,土城區,峰廷里1鄰金城路三段204號,變電所,54.03,mG,True
F01417,頂埔變電所,2018-08-13,新北市,土城區,沛陂里8鄰中興路1號,變電所,14.75,mG,True
I00734,文化路加油站前落地型變壓器,2018-12-21,嘉義市,東區,文化路17之5號,落地型變壓器,13.83,mG,True
I00733,中山路190號前落地型變壓器,2018-12-21,嘉義市,東區,中山路190號,落地型變壓器,0.589,mG,True
I00732,中山路208號前落地型變壓器,2018-12-21,嘉義市,東區,中山路208號,落地型變壓器,3.73,mG,True
I00731,中山路248號前落地型變壓器,2018-12-21,嘉義市,東區,中山路248號,落地型變壓器,0.741,mG,True
I00730,中山路279號前落地型變壓器,2018-12-21,嘉義市,東區,中山路279號,落地型變壓器,3.909,mG,True
I00729,中山路271號前落地型變壓器,2018-12-21,嘉義市,東區,中山路271號,落地型變壓器,9.181,mG,True
I00726,中山路217號前落地型變壓器,2018-12-19,嘉義市,東區,中山路217號,落地型變壓器,6.46,mG,True
T00682,屏東市青創聚落眷戀coffee落地型變壓器,2018-03-28,屏東縣,屏東市,青島街85號,落地型變壓器,20.1,mG,True
T00677,屏東縣立棒球場落地型變壓器,2018-03-26,屏東縣,屏東市,棒球路1號,落地型變壓器,5.2,mG,True
T00665,衛生福利部屏東醫院落地型變壓器,2018-03-20,屏東縣,屏東市,屏東市自由路270號,落地型變壓器,56.4,mG,True
T00679,屏東大學林森校區落地型變壓器,2018-03-27,屏東縣,屏東市,屏東市林森路1號,落地型變壓器,8.7,mG,True
T00671,中華電信屏東門市落地型變壓器,2018-03-25,屏東縣,屏東市,屏東市民生路343號,落地型變壓器,11.6,mG,True
T00666,屏東市崇大新城落地型變壓器,2018-03-22,屏東縣,屏東市,華盛街62-7號,落地型變壓器,4.8,mG,True
T00664,屏東縣立明正國民中學,2018-02-15,屏東縣,屏東市,大連路70號,落地型變壓器,13,mG,True
I00749,中山路509號前落地型變壓器,2018-12-25,嘉義市,東區,中山路509號,落地型變壓器,2.375,mG,True
I00748,中山路477號前落地型變壓器,2018-12-25,嘉義市,東區,中山路477號,落地型變壓器,7.878,mG,True
I00745,中山路421號前落地型變壓器,2018-12-25,嘉義市,東區,中山路421號,落地型變壓器,4.713,mG,True
I00744,中山路411號前落地型變壓器,2018-12-25,嘉義市,東區,中山路411號,落地型變壓器,2.107,mG,True
I00743,中山路387號前落地型變壓器,2018-12-25,嘉義市,東區,中山路387號,落地型變壓器,7.668,mG,True
I00742,中山路375號前落地型變壓器,2018-12-25,嘉義市,東區,中山路375號,落地型變壓器,9.273,mG,True
I00741,中山路369號前落地型變壓器,2018-12-25,嘉義市,東區,中山路369號,落地型變壓器,0.855,mG,True
I00738,國華街141號對面落地型變壓器,2018-12-20,嘉義市,東區,國華街141號,落地型變壓器,3.297,mG,True
I00740,中山路345號前落地型變壓器,2018-12-25,嘉義市,東區,中山路345號,落地型變壓器,3.537,mG,True
Q10338,民雄鄉交流道下產業道路電桿K2410 GE50號前基地台,2018-11-26,嘉義縣,民雄鄉,民雄鄉交流道下產業道路電桿K2410 GE50號前,手機基地臺,0.00155,mW/cm<sup>2</sup>,True
Q10337,民雄鄉國道一號與牛稠溪交界處手機基地台,2018-11-21,嘉義縣,民雄鄉,民雄鄉國道一號與牛稠溪交界處,手機基地臺,0.00235,mW/cm<sup>2</sup>,True
Q10336,填寫報告名稱(例如:大樓世紀基地台量測)新港鄉嘉南大圳蒜頭支線旁手基地台，最多50個中文字,2018-11-21,嘉義縣,新港鄉,新港鄉嘉南大圳蒜頭支線旁,手機基地臺,0.00054,mW/cm<sup>2</sup>,True
T00663,屏東市環球百貨對面落地型變壓器,2018-02-15,屏東縣,屏東市,仁愛路 90 號,落地型變壓器,35,mG,True
J00988,全家便利商店_竹東上舜店_無線區域網路(Wi-Fi)量測,2018-03-15,新竹縣,竹東鎮,光明路261號1樓,無線區域網路(Wi-Fi),2.503434E-06,mW/cm<sup>2</sup>,True
O01087,新竹市中華路五段與中華路208巷路口落地型變壓器量測,2018-11-05,新竹市,香山區,新竹市中華路五段與中華路208巷路口,落地型變壓器,3.15,mG,True
O01083,新竹市中華路五段648巷對面落地形變壓量測,2018-11-13,新竹市,東區,新竹市中華路五段648巷對面,落地型變壓器,0.966,mG,True
O01082,新竹市北大路人文年代咖啡前,2018-12-11,新竹市,東區,新竹市北大路人文年代咖啡前,落地型變壓器,19.4,mG,True
O01081,新竹市中華路五段320巷對面落地型變壓器量測,2018-11-05,新竹市,香山區,新竹市中華路五段320巷對面,落地型變壓器,4.18,mG,True
J00980,竹北市嘉勤北路45巷1-18對面_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉勤北路45巷1-18號對面,落地型變壓器,2.154,mG,True
J00979,竹北市嘉勤北路41巷1號對面_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉勤北路41巷1號對面,落地型變壓器,2.322,mG,True
J00978,竹北市嘉勤北路33號對面_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉勤北路33號對面,落地型變壓器,2.335,mG,True
J00976,竹北市嘉仁街39號右前_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉仁街39號右前,落地型變壓器,2.165,mG,True
J00975,竹北市嘉仁街77號右前_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉仁街77號右前,落地型變壓器,2.122,mG,True
J00974,竹北市嘉仁街70號左前_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉仁街70號左前,落地型變壓器,2.151,mG,True
J00963,警廣新竹分臺AM1512磁場定頻量測,2018-12-03,新竹縣,竹北市,興隆路二段389號,AM廣播電臺,19.98,V/m,True
V00969,大池段341地號,2018-12-12,臺東縣,池上鄉,大池段341地號,手機基地臺,0.00085,mW/cm<sup>2</sup>,True
C00804,復興路336-1號 全家便利商店,2018-09-12,基隆市,中山區,復興路336-1號,無線區域網路(Wi-Fi),2.5E-07,mW/cm<sup>2</sup>,True
C00803,復興路204-1號 全家便利商店,2018-09-12,基隆市,中山區,復興路204-1號,無線區域網路(Wi-Fi),2.1E-07,mW/cm<sup>2</sup>,True
C00802,忠一路20號 全家便利商店,2018-09-12,基隆市,仁愛區,忠一路20號,無線區域網路(Wi-Fi),3E-07,mW/cm<sup>2</sup>,True
C00801,忠一路19號 全家便利商店,2018-12-18,基隆市,仁愛區,忠一路19號,無線區域網路(Wi-Fi),5.8E-07,mW/cm<sup>2</sup>,True
C00800,西定路467號 全家便利商店,2018-12-18,基隆市,中山區,西定路467號,無線區域網路(Wi-Fi),3.5E-07,mW/cm<sup>2</sup>,True
C00799,安樂路一段206號 全家便利商店,2018-12-18,基隆市,安樂區,安樂路一段206號,無線區域網路(Wi-Fi),3.6E-07,mW/cm<sup>2</sup>,True
C00794,全家便利商店,2018-09-12,基隆市,中山區,中山二路53-1號,無線區域網路(Wi-Fi),3.4E-07,mW/cm<sup>2</sup>,True
I00721,中山路137號前落地型變壓器,2018-12-14,嘉義市,東區,中山路137號,落地型變壓器,7.183,mG,True
F01416,新莊變電所,2018-06-22,新北市,新莊區,新莊路773號,變電所,18.3,mG,True
C00834,基金一路208巷167號 落地型變壓器,2018-03-01,基隆市,安樂區,基金一路208巷167號,落地型變壓器,2.3,mG,True
C00833,基金一路208巷126號 落地型變壓器,2018-03-01,基隆市,安樂區,基金一路208巷126號,落地型變壓器,2.7,mG,True
C00832,基金一路208巷120號 落地型變壓器,2018-03-01,基隆市,安樂區,基金一路208巷120號,落地型變壓器,3.5,mG,True
C00831,基金一路208巷119號 落地型變壓器,2018-03-01,基隆市,安樂區,基金一路208巷119號,落地型變壓器,4.1,mG,True
C00830,基金一路208巷中段(54號停車格對面) 落地型變壓器,2018-03-01,基隆市,安樂區,基金一路208巷中段(54號停車格對面),落地型變壓器,2.2,mG,True
C00829,基金一路208巷口 落地型變壓器,2018-03-01,基隆市,安樂區,基金一路208巷口,落地型變壓器,2.1,mG,True
C00828,情人湖長庚醫院對面 落地型變壓器,2018-03-01,基隆市,安樂區,情人湖長庚醫院對面,落地型變壓器,3.9,mG,True
I00723,中山路110號前落地型變壓器,2018-12-14,嘉義市,東區,中山路110號前,落地型變壓器,5.666,mG,True
I00720,中山路153號前落地型變壓器,2018-12-14,嘉義市,東區,中山路153號,落地型變壓器,2.638,mG,True
F01415,西盛變電所,2018-06-22,新北市,新莊區,新樹路304之1號,變電所,19.68,mG,True
C00826,武訓街70號,2018-03-01,基隆市,安樂區,武訓街70號,落地型變壓器,4,mG,True
C00825,武訓街64號 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街64號,落地型變壓器,4.6,mG,True
C00824,武訓街58號,2018-03-01,基隆市,安樂區,武訓街58號,落地型變壓器,7.4,mG,True
C00823,武訓街53號 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街53號,落地型變壓器,8,mG,True
C00822,武訓街45號 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街45號,落地型變壓器,1.9,mG,True
C00821,武訓街42號 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街42號,落地型變壓器,2.6,mG,True
C00820,武訓街38號 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街38號,落地型變壓器,3.5,mG,True
C00819,武訓街33號 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街33號,落地型變壓器,5.8,mG,True
C00818,武訓街17號 落地型變壓器,2018-12-19,基隆市,安樂區,武訓街17號,落地型變壓器,8.3,mG,True
V00977,岩灣國小圍牆旁,2018-12-18,臺東縣,台東市,岩灣路50巷401弄11號,落地型變壓器,0.98,mG,True
V00974,池上鄉新興村104號(台東農場圍牆旁),2018-12-12,臺東縣,池上鄉,新興村104號,落地型變壓器,7.06,mG,True
C00827,情人湖公園旁 落地型變壓器,2018-03-01,基隆市,安樂區,情人湖公園旁,落地型變壓器,9.8,mG,True
F01409,沙崙變電所,2018-06-14,新北市,淡水區,新市二路2段200號,變電所,4.968,mG,True
C00798,北寧路250-8號 全家便利商店,2018-09-12,基隆市,中正區,北寧路250-8號,無線區域網路(Wi-Fi),4.1E-07,mW/cm<sup>2</sup>,True
F01412,自強變電所,2018-06-22,新北市,三重區,自強路四段29號,變電所,16.99,mG,True
I00725,中山路110號前落地型變壓器,2018-12-20,嘉義市,東區,中山路110號前,落地型變壓器,5.666,mG,True
I00724,中山路167號前落地型變壓器,2018-12-20,嘉義市,東區,中山路167號,落地型變壓器,7.124,mG,True
T00681,屏東市寶青游泳池落地型變壓器,2018-03-29,屏東縣,屏東市,屏東市自由路548號,落地型變壓器,0.5,mG,True
T00683,屏東市基督教聖公會聖馬可堂落地型變壓器,2018-03-28,屏東縣,屏東市,忠孝路120-11號,落地型變壓器,50,mG,True
T00680,屏東市台美診所落地型變壓器,2018-03-28,屏東縣,屏東市,民生路271號,落地型變壓器,3.2,mG,True
T00670,屏東火車站前門東側落地型變壓器,2018-03-25,屏東縣,屏東市,屏東市中正路126號,落地型變壓器,10.6,mG,True
T00678,屏東縣立民和國小,2018-03-27,屏東縣,屏東市,屏東市自立路213號,落地型變壓器,62.3,mG,True
O01086,新竹市光復路568號 對面落地形變壓器量測,2018-11-13,新竹市,東區,新竹市光復路568號,落地型變壓器,4.68,mG,True
O01085,新竹市牛埔南路102之6號落地型變壓器量測,2018-11-05,新竹市,香山區,新竹市牛埔南路102之6號,落地型變壓器,4.34,mG,True
O01084,新竹市頂埔路與經國路三段92巷落地型變壓器量測,2018-11-05,新竹市,北區,新竹市頂埔路與經國路三段92巷,落地型變壓器,5.18,mG,True
J00982,竹北市嘉仁街57巷1-18號對面_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉仁街57巷1-18號對面,落地型變壓器,2.213,mG,True
J00981,竹北市嘉仁街51巷1-18號對面_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉仁街51巷1-18號對面,落地型變壓器,2.205,mG,True
C00807,安樂路二段164號 安樂區公所,2018-09-12,基隆市,安樂區,安樂路二段164號,無線區域網路(Wi-Fi),6.1E-07,mW/cm<sup>2</sup>,True
C00806,安樂路二段162號 稅務局,2018-12-18,基隆市,安樂區,安樂路二段162號,無線區域網路(Wi-Fi),6.1E-07,mW/cm<sup>2</sup>,True
C00797,北寧路2號 全家便利商店,2018-12-18,基隆市,中正區,北寧路2號,無線區域網路(Wi-Fi),3.4E-07,mW/cm<sup>2</sup>,True
C00805,光一路12號 基隆辦事處,2018-09-12,基隆市,仁愛區,光一路12號,無線區域網路(Wi-Fi),6.2E-07,mW/cm<sup>2</sup>,True
C00795,中山二路53號 全家便利商店,2018-09-12,基隆市,中山區,中山二路53號,無線區域網路(Wi-Fi),2E-07,mW/cm<sup>2</sup>,True
I00719,中山路與維新路口落地型變壓器,2018-12-13,嘉義市,東區,中山路與維新路口,落地型變壓器,8.206,mG,True
I00718,中山路91號前落地型變壓器,2018-12-11,嘉義市,東區,中山路91號,落地型變壓器,2.923,mG,True
I00717,中山路89號前落地型變壓器,2018-12-11,嘉義市,東區,中山路89號,落地型變壓器,4.26,mG,True
J00987,竹北市文忠路與文仁街口_落地型變電箱量測,2018-11-29,新竹縣,竹北市,文忠路與文仁街口,落地型變壓器,2.234,mG,True
J00986,竹北市文忠路與文信路口_落地型變電箱量測,2018-11-29,新竹縣,竹北市,文忠路與文信路口,落地型變壓器,2.142,mG,True
J00985,竹北市嘉仁街70號對面_落地型變電箱量測,2018-11-29,新竹縣,竹北市,嘉仁街70號對面,落地型變壓器,2.11,mG,True
J00984,竹北市嘉仁街139巷1-26號旁_落地型變電箱量測,2018-11-29,新竹縣,竹北市,嘉仁街139巷1-26號旁,落地型變壓器,2.136,mG,True
J00983,竹北市嘉仁街137巷2號旁_落地型變電箱量測,2018-11-29,新竹縣,竹北市,嘉仁街137巷2號旁,落地型變壓器,2.091,mG,True
C00817,武訓街14號 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街14號,落地型變壓器,2.3,mG,True
V00976,大埔村2鄰大埔20之5號旁(德士曳引機旁),2018-12-12,臺東縣,池上鄉,大埔村2鄰大浦20之5號,落地型變壓器,4.99,mG,True
F01414,化成變電所,2018-06-22,新北市,新莊區,化成里13鄰化成路135號,變電所,10.84,mG,True
V00975,鹿野鄉龍田國小圍牆旁,2018-12-12,臺東縣,鹿野鄉,光榮路232號,落地型變壓器,3.21,mG,True
F01413,福營變電所,2018-06-22,新北市,新莊區,福營路19鄰250號,變電所,25.48,mG,True
V00972,鹿野鄉光榮路609號,2018-12-12,臺東縣,鹿野鄉,光榮路609號,落地型變壓器,7.23,mG,True
C00816,武訓街13號 落地型變壓器,2018-12-19,基隆市,安樂區,武訓街13號,落地型變壓器,2.9,mG,True
C00815,大武崙工業區圓環 落地型變壓器,2018-03-01,基隆市,安樂區,武訓街13號,落地型變壓器,3.7,mG,True
F01410,灰瑤變電所,2018-06-06,新北市,蘆洲區,永平街3 2巷4 號,變電所,26.18,mG,True
F01408,興仁變電所,2018-06-14,新北市,淡水區,興仁路160號,變電所,11.73,mG,True
F01411,淡水變電所,2018-06-14,新北市,淡水區,英專路122巷8 號,變電所,20.28,mG,True
V00971,關山鎮蔬菜產銷班第三班旁,2018-12-12,臺東縣,關山鎮,北庄段890地號,手機基地臺,0.00074,mW/cm<sup>2</sup>,True
V00970,池上鄉新興村7鄰新興207之2號旁,2018-12-12,臺東縣,池上鄉,新興村7鄰新興207之2號旁,手機基地臺,0.00078,mW/cm<sup>2</sup>,True
C00809,港西街6號 航港局,2018-09-12,基隆市,仁愛區,港西街6號,無線區域網路(Wi-Fi),4.8E-07,mW/cm<sup>2</sup>,True
C00808,安樂路二段164號 安樂區戶政事務所,2018-12-18,基隆市,安樂區,安樂路二段164號,無線區域網路(Wi-Fi),5.4E-07,mW/cm<sup>2</sup>,True
J00977,竹北市嘉勤北路23號對面_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉勤北路23號對面,落地型變壓器,2.144,mG,True
J00973,竹北市嘉仁街65號前_落地型變電箱量測,2018-11-15,新竹縣,竹北市,嘉仁街65號前,落地型變壓器,2.16,mG,True
J00972,竹北市嘉勤南路與光明九路口_落地型變電箱量測,2018-11-07,新竹縣,竹北市,嘉勤南路與光明九路口,落地型變壓器,2.3129,mG,True
J00971,竹北市嘉勤南路66號對面_落地型變電箱量測,2018-11-07,新竹縣,竹北市,嘉勤南路66號對面,落地型變壓器,2.722,mG,True
J00970,竹北市嘉勤南路100號對面_落地型變電箱量測,2018-11-07,新竹縣,竹北市,嘉勤南路100號對面,落地型變壓器,2.258,mG,True
J00969,竹北市嘉勤南路142號對面_落地型變電箱量測,2018-11-07,新竹縣,竹北市,嘉勤南路142號對面,落地型變壓器,2.475,mG,True
D01065,七股氣象雷達站量測,2017-10-01,臺南市,七股區,雷達站至觀海樓間,雷達站,0.94114,mW/cm<sup>2</sup>,True
D01064,七股氣象雷達站量測,2018-05-22,臺南市,七股區,雷達站至觀海樓間,雷達站,0.44619,mW/cm<sup>2</sup>,True
J00968,全家便利商店_竹北六家店_無線區域網路(Wi-Fi)量測,2018-11-07,新竹縣,竹北市,文興路二段529號,無線區域網路(Wi-Fi),1.832609E-06,mW/cm<sup>2</sup>,True
J00967,全家便利商店_橫山致豐店_無線區域網路(Wi-Fi)量測,2018-11-07,新竹縣,橫山鄉,大肚村12鄰中豐路二段112-2號,無線區域網路(Wi-Fi),1.881449E-06,mW/cm<sup>2</sup>,True
J00966,全家便利商店_新竹橫山店_無線區域網路(Wi-Fi)量測,2018-11-07,新竹縣,橫山鄉,橫山村4鄰中豐路一段262號,無線區域網路(Wi-Fi),7.72373E-07,mW/cm<sup>2</sup>,True
J00965,全家便利商店_芎林五龍店_無線區域網路(Wi-Fi)量測,2018-11-07,新竹縣,芎林鄉,五和街126號,無線區域網路(Wi-Fi),1.881449E-06,mW/cm<sup>2</sup>,True
J00964,全家便利商店_芎林富林店_無線區域網路(Wi-Fi)量測,2018-11-07,新竹縣,芎林鄉,富林路三段94號1樓,無線區域網路(Wi-Fi),1.918501E-06,mW/cm<sup>2</sup>,True
D01051,臺南市玉井區臺84線及南182-1鄉道附近(2),2018-10-26,臺南市,玉井區,臺84線及南182-1鄉道附近(相鄰兩座中，高處的維修平臺是圓形的塔),手機基地臺,1.4E-06,mW/cm<sup>2</sup>,True
