Content,Area,MajorPollutant,AQI,ForecastDate,MinorPollutant,MinorPollutantAQI,PublishTime
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",澎湖,細懸浮微粒,100,2020-01-15,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",金門,細懸浮微粒,115,2020-01-15,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",馬祖,細懸浮微粒,105,2020-01-15,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",花東,,40,2020-01-17,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",花東,,40,2020-01-16,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",花東,,40,2020-01-15,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",宜蘭,,45,2020-01-17,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",宜蘭,,50,2020-01-16,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",宜蘭,細懸浮微粒,60,2020-01-15,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",高屏,細懸浮微粒,100,2020-01-17,,,2020-01-14 22:00
"1.今(14)日受大陸冷氣團影響，環境風場為東北風，夜間東北風挾帶微量境外污染影響北部地區，致污染物濃度上升，入夜後南部地區風速較弱，擴散條件稍差，須留意污染物累積。依18時監測結果，北部、宜蘭及花東空品區為「良好」等級；竹苗、中部、雲嘉南、高屏空品區及金門、澎湖為「普通」等級；馬祖為「橘色提醒」等級。\r2.依氣象局14日18時氣象資料顯示：15日清晨受大陸冷氣團影響，北部及東半部地區有局部短暫雨；環境風場為東北風，並挾帶微量境外污染南下影響臺灣，午後污染物逐漸往南傳輸至中南部地區，中部以北地區空氣品質可望好轉，影響程度視降雨強度及上游累積情形而定；晚間大陸冷氣團逐漸減弱，中南部地區位於下風處，污染物易累積。花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南、高屏、宜蘭空品區及澎湖為「普通」等級，西半部局部地區短時間可能達橘色提醒等級；馬祖、金門為「橘色提醒」等級。\r3.16日大陸冷氣團減弱，西半部風速減弱，擴散條件稍轉差，南部地區位於下風處，污染物容易累積。宜蘭及花東空品區為「良好」等級；北部、竹苗、中部、雲嘉南空品區為「普通」等級；高屏空品區為「橘色提醒」等級。\r4.17日東北季風增強，環境風場為東北風，北部地區位於迎風面，擴散條件佳，中南部地區位於下風處，須注意污染物累積。北部、竹苗、宜蘭及花東空品區為「良好」等級；中部、雲嘉南及高屏空品區為「普通」等級。未來一週，15日清晨至白天受東北風影響，臺灣各地普遍擴散條件佳，中南部地區位於下風處，仍須留意污染物累積情形，此波東北風可能挾帶微量境外污染物影響，影響程度需視降雨強度及上游累積情形而定；15日晚起至16日大陸冷氣團逐漸減弱，擴散條件稍轉差；17日至18日東北風再度增強，中部以北擴散條件好轉；19日至20日東北風減弱，竹苗以南地區可能有污染物逐漸累積之情形。空氣品質受氣象條件影響大，請隨時留意最新空氣品質資訊，並歡迎下載「環境即時通」APP，依個人防護需求設定不同警戒值通知。",高屏,細懸浮微粒,110,2020-01-16,,,2020-01-14 22:00
