"序號","統一編號","公司名稱","公司所在地","代表人","資本額","核准設立日期","核准解散日期"
"1","01863412","千化實業有限公司","新北市土城區廣明街四八巷二號一樓","","1000000","0740429","1030221"
"2","02088712","德利贏精密工業股份有限公司","新北市新莊區化成路29巷64號","","20000000","0741209","1030207"
"3","02629148","煥晟實業有限公司","桃園縣桃園市信光里民生路692號","","5000000","0741007","1030212"
"4","03000428","一大亨企業有限公司","臺北市中正區杭州南路1段61號","","2000000","0591208","1030206"
"5","04231778","港元企業有限公司","臺北市萬華區康定路70號3樓","","5000000","0631017","1030212"
"6","04751968","寬鴻興業有限公司","臺北市松山區富錦街574巷5號","","16000000","0650504","1030214"
"7","04910240","駐學社有限公司","臺北市大安區和平東路2段96巷8號1樓","","5000000","0720114","1030213"
"8","05174296","新晟股份有限公司","新北市三重區仁忠街五三號","","6000000","0710904","1030217"
"9","05642714","廉美清潔有限公司","臺北市松山區基隆路1段32號6樓","","3000000","0740603","1030226"
"10","05644311","紹宇企業有限公司","臺北市文山區羅斯福路5段170巷3弄7號","","2000000","0740716","1030207"
"11","05700713","永喆實業有限公司","臺北市中正區忠孝西路1段41號11樓之17","","5000000","0730510","1030213"
"12","07667922","笳麗花卉有限公司","臺北市士林區社子街33號1樓","","5000000","0700512","1030227"
"13","09467787","麥帥工業有限公司","臺北市大安區忠孝東路4段130號5樓","","10000000","0740130","1030218"
"14","11017632","三芳貿易有限公司","臺北市中山區林森北路609號10樓","","12000000","0600616","1030210"
"15","12220021","美利享熱水器有限公司","臺北市南港區三重路67巷2弄12號","","6000000","0680404","1030226"
"16","12290089","領群企業有限公司","","","0","0690807","1030211"
"17","12364201","兆凱貿易股份有限公司","臺北市士林區劍潭路30號","","1010000","0710112","1030211"
"18","12539716","樵鋒實業有限公司","臺北市大安區仁愛路3段123巷3弄1號6樓","","2000000","0740207","1030220"
"19","12551160","豐品企業有限公司","臺北市中山區長春路410號10樓","","10000000","0740425","1030212"
"20","12600351","冠鴻國際有限公司","新北市新莊區建安里建國二路五十七號一樓","","500000","0890816","1030221"
"21","12605525","華強金屬工程有限公司","臺中市西區土庫里五權西六街132號1樓","","1000000","0890825","1030219"
"22","12608662","殷特科技股份有限公司","臺中市大雅區雅環路二段274號","","46804580","0890830","1030206"
"23","12623045","合贏工業有限公司","新北市新莊區化成路二九巷六一號","","1000000","0890925","1030207"
"24","12628174","亞特國際有限公司","臺中市后里區厚里里九甲路一一號","","3000000","0891003","1030214"
"25","12643751","研品電子有限公司","臺中市梧棲區立德街二八九巷五五弄四號","","3000000","0891030","1030225"
"26","12645202","玳宏企業有限公司","桃園縣楊梅市青山里獅一路1-2號2樓","","7000000","0891031","1030226"
"27","12647975","詮通電訊有限公司","新竹市北門街二四四號","","2000000","0891104","1030211"
"28","12659486","億寰科技國際股份有限公司","臺北市中正區重慶南路1段10號9樓","","1000000","0891026","1030227"
"29","12659681","雪山開發投資股份有限公司","臺北市中山區錦州街378號1樓","","5000000","0891027","1030227"
"30","12680875","台灣優植投資股份有限公司","臺北市士林區承德路4段306號7樓","","28800000","0900116","1030217"
"31","12712519","佑鎧機械有限公司","桃園縣八德市力行街50巷15弄12號","","3000000","0891130","1030224"
"32","12731889","東方之寶有限公司","臺北市大同區承德路1段51號8樓之1","","6500000","0900104","1030226"
"33","12749163","鑫埕有限公司","臺北市士林區通河東街1段167巷44之5號3樓","","1000000","0900216","1030227"
"34","12749678","和明國際有限公司","新北市板橋區光華里林園街69-3號","","5000000","0900219","1030211"
"35","12750891","乃成投資有限公司","臺南市南區金華路一段392號1樓","","45580000","0900220","1030221"
"36","12750941","品潔投資有限公司","臺南市南區金華路一段392號1樓","","48580000","0900220","1030221"
"37","12751097","宇儂投資有限公司","臺南市南區金華路1段392號1樓","","45580000","0900220","1030224"
"38","12751391","緻薰投資有限公司","臺南市南區金華路一段392號1樓","","45580000","0900220","1030221"
"39","12751836","振獻企業股份有限公司","臺南市安平區華平里健康二街419巷14弄2號2樓　","","1000000","0900220","1030227"
"40","12764760","彥崴企業有限公司","彰化縣溪州鄉溪州村和平路102號","","4500000","0900314","1030207"
"41","12766438","新蘭王國有限公司","臺南市中西區大南里樹林街二段二五六號","","500000","0900316","1030212"
"42","12781579","新奇特創意有限公司","新北市中和區國光里20鄰國光街184巷8號","","1000000","0900411","1030220"
"43","12859581","秦業有限公司","臺北市中山區北安路589號6樓","","10000000","0900501","1030221"
"44","12924767","倍護實業有限公司","臺北市中山區松江路357巷9號1樓","","2000000","0901109","1030219"
"45","12927906","利凱益有限公司","臺中市烏日區九德里明德街126巷13號1樓","","500000","0901115","1030218"
"46","12928264","昱隆資產管理有限公司","臺南市東區自強里中華東路2段197號3樓之8","","5000000","0901116","1030214"
"47","12957611","山多麗有限公司","臺北市大安區忠孝東路4段49巷2號2樓","","1000000","0901106","1030227"
"48","13003923","濱海高有限公司","宜蘭縣頭城鎮更新里更新路二三三之七號一樓","","500000","0910104","1030212"
"49","13011732","展宏玻璃有限公司","臺南市七股區三股里三股33-8號","","500000","0910117","1030214"
"50","13039400","世競有限公司","臺北市大安區通化街87號1樓","","500000","0910308","1030220"
"51","13067192","安洋資訊股份有限公司","臺中市沙鹿區賢孝街１３６號","","2800000","0910415","1030217"
"52","13100544","銘將國際展覽有限公司","臺北市中山區市民大道2段67巷3號1樓","","1000000","0910402","1030220"
"53","13114809","鴻宇設計股份有限公司","新北市板橋區民生路一段33號15樓","","10000000","0910508","1030225"
"54","13118137","萊恩斯資訊股份有限公司","新北市永和區福和路389號10樓之3","","5000000","0910517","1030226"
"55","13135348","中中服飾有限公司","臺北市中山區民權西路35號5樓之1","","5000000","0910704","1030227"
"56","13166067","璦琦服飾有限公司","高雄市苓雅區海邊路28號9樓之1","","1000000","0910220","1030212"
"57","13169206","昌隆通風企業有限公司","高雄市苓雅區尚勇路23號1樓","","2000000","0910327","1030219"
"58","13179458","品喻國際有限公司","高雄市三民區鼎力里鼎中路466號1樓","","1000000","0910712","1030206"
"59","13196180","富科企業管理顧問有限公司","高雄市楠梓區清平街卅號3樓","","500000","0920120","1030221"
"60","14031476","華灣實業股份有限公司","臺北市松山區敦化北路303號11樓之2","","29600000","0640729","1030206"
"61","15129222","安基企業有限公司","新北市新莊區雙鳳路十三號一樓","","5000000","0590723","1030218"
"62","15503705","豐泉發有限公司","臺北市萬華區環河南路3段145號1樓","","5000000","0531211","1030226"
"63","16028763","鈺詮工程有限公司","新北市淡水區淡海路25巷12號","","3000000","0860607","1030221"
"64","16101089","祥芳工程有限公司","高雄市苓雅區仁愛三街308之6號10樓之2","","1000000","0860530","1030213"
"65","16111571","宇進工程有限公司","高雄市左營區重清路248巷19號","","1000000","0860827","1030214"
"66","16117929","陽碁工業股份有限公司","高雄市鼓山區濱海一路70號1樓","","10000000","0861103","1030217"
"67","16166435","金潮廣告設計有限公司","新北市中和區秀福里秀朗路3段10巷14弄90之2號","","1000000","0861013","1030214"
"68","16169242","康翔營造股份有限公司","臺北市大安區信義路3段178號12樓","","19000000","0861020","1030217"
"69","16202241","金舟企業有限公司","臺中市西屯區永安里安林路3-20號1樓","","5000000","0860821","1030220"
"70","16203847","明偉室內裝修工程有限公司","臺北市松山區南京東路5段188號11樓之6","","15000000","0860806","1030219"
"71","16218969","億菖藥品有限公司","臺南市善化區六德里六分寮325之2號","","1000000","0860912","1030212"
"72","16279682","鴻嘉工程顧問有限公司","嘉義市西區車店里青年街47號","","1000000","0861128","1030218"
"73","16334910","中港新館股份有限公司","臺中市西區健行路1049號31樓之36","","5000000","0861204","1030211"
"74","16341377","超穩實業股份有限公司","桃園縣蘆竹鄉長興村７鄰溪洲３８之５號","","15000000","0861212","1030225"
"75","16365217","昌景企業有限公司","桃園縣楊梅市市場街19號","","4500000","0870114","1030210"
"76","16430569","馨義企業有限公司","新北市八里區龍米路2段155巷3號","","2000000","0870418","1030213"
"77","16468500","上海弄堂有限公司","高雄市鹽埕區五福四路117號1、2樓","","2500000","0871007","1030212"
"78","16469711","生力企業管理顧問有限公司","高雄市苓雅區漢昌街47巷9號","","500000","0871021","1030218"
"79","16481481","泰維營造有限公司","雲林縣大埤鄉豐田村大埤路9巷38弄8號1樓","","3000000","0870420","1030207"
"80","16501521","紫崎屋有限公司","新北市鶯歌區二甲路28號","","9000000","0870514","1030217"
"81","16503339","前鋒針織有限公司","新北市新莊區新樹路三○二巷九號","","5000000","0870518","1030207"
"82","16505097","志鴻工程企業有限公司","臺南市安南區城中里安中路六段507巷26號","","6000000","0870520","1030213"
"83","16506899","秀水福華鋁業有限公司","彰化縣秀水鄉金陵村十二鄰廣西巷二二號","","5000000","0870522","1030213"
"84","16607159","長泰資訊有限公司","臺北市大同區民族西路303巷19號1樓","","1000000","0870717","1030221"
"85","16627818","功學社樂器股份有限公司","","","0","0870918","1030226"
"86","16676042","大永川有限公司","新北市板橋區金門街一五一巷十九號","","500000","0871014","1030212"
"87","16702061","萬穎興業有限公司","新北市林口區中正路五七巷十二弄十二號四樓","","1000000","0871124","1030211"
"88","16723684","寶申田金屬有限公司","彰化縣彰化市成功里南瑤路二三五巷六號","","1000000","0871230","1030221"
"89","16727648","祥雲國際事業有限公司","臺中市東勢區東崎街二五二巷二二之二號","","1000000","0880107","1030207"
"90","16786759","鼎盛國際有限公司","臺北市大同區承德路3段183號1樓","","1000000","0880211","1030217"
"91","16821101","瑞璟工程企業有限公司","高雄市小港區大苓里民益路73巷13之2號","","6000000","0881228","1030213"
"92","16861004","良平科技有限公司","新北市蘆洲區復興路179號1樓","","1000000","0750214","1030205"
"93","16874802","正宇國際開發事業有限公司","桃園縣中壢市興和里新生路3鄰607號1樓","","5000000","0880319","1030207"
"94","16883416","正琨企業有限公司","新北市三重區光復路２段８８巷３３號２樓","","6000000","0880401","1030218"
"95","16907509","實踐管理顧問有限公司","新北市中和區莒光路一二○巷二弄四之三號","","1000000","0880503","1030210"
"96","16914115","緯名科技有限公司","嘉義市西區菜園里垂楊路七七六號一樓","","5000000","0880511","1030219"
"97","16968202","穎盈實業有限公司","新北市蘆洲區集賢路三三八號四樓","","5000000","0880727","1030226"
"98","16987524","天籟文化事業有限公司","基隆市信義區信一路133之5號12樓","","2000000","0880820","1030129"
"99","16998676","彰福企業有限公司","彰化縣福興鄉麥厝村麥厝街七一號","","500000","0880906","1030226"
"100","20889659","鋼源實業有限公司","臺北市大安區忠孝東路4段181巷35弄9號2樓","","1000000","0700605","1030219"
"101","20897216","弱電股份有限公司","新竹縣竹北市中華路一四八三巷五號","","75000000","0700820","1030227"
"102","20986364","慶德機械有限公司","臺北市文山區羅斯福路5段144號4樓","","1000000","0720712","1030212"
"103","22088520","晉昌布業有限公司","臺中市北區賴厝里北平路二段九九巷一二號","","6000000","0750326","1030218"
"104","22105247","鋒泉製冰有限公司","臺北市中山區民族東路82號1樓","","1000000","0750408","1030210"
"105","22114870","國螢精密光電科技股份有限公司","桃園縣蘆竹鄉長興路2段26巷5號7樓之3","","8000000","0750423","1030221"
"106","22153401","喜樂工程股份有限公司","臺北市文山區景福街32號1樓","","2000000","0750529","1030206"
"107","22186965","大釭實業有限公司","新北市汐止區長江街三十三號二樓","","5000000","0750827","1030210"
"108","22245401","億固股份有限公司","宜蘭縣羅東鎮公正路二八四巷一之五號六樓","","198000000","0750825","1030219"
"109","22314928","隆銨玻璃有限公司","苗栗縣頭屋鄉象山村八鄰261號","","5000000","0751217","1030225"
"110","22322151","錦興電器有限公司","臺北市松山區八德路4段233號1樓","","2000000","0751016","1030224"
"111","22401269","珀華實業股份有限公司","彰化縣彰化市福山里彰南路一段三七七號","","2600000","0760304","1030212"
"112","22440381","維原冷凍機械有限公司","新北市新店區德正街27巷29弄61號2樓","","6000000","0760416","1030205"
"113","22493289","群隆工藝股份有限公司","臺中市南屯區向心里京展街236號一樓","","5000000","0760505","1030211"
"114","22501529","一乙昶奇企業有限公司","新北市三重區六張街二一號","","5000000","0760518","1030225"
"115","22542824","光助重機有限公司","高雄市仁武區考潭里埤內巷140號1樓","","5400000","0761203","1030220"
"116","22548361","耕普電腦資訊有限公司","高雄市三民區建工路216號","","4000000","0770222","1030214"
"117","22577668","濠寶企業有限公司","新北市新店區溪洲路一八三號一樓","","1000000","0760806","1030220"
"118","22616796","歐本貿易有限公司","臺北市北投區立農街1段189號1樓","","5000000","0760728","1030212"
"119","22672430","陳輝製衣股份有限公司","宜蘭縣五結鄉福興村新興路25號","","6000000","0761023","1030219"
"120","22679216","新富精機廠股份有限公司","","","0","0761106","1030129"
"121","22806965","重明實業有限公司","臺南市安平區光州3街47號","","10000000","0770409","1030226"
"122","22829897","麒閎工程有限公司","高雄市楠梓區後勁中街200巷3號","","10000000","0770617","1030218"
"123","22842842","商茂股份有限公司","高雄市新興區復興一路40之61號","","1000000","0771124","1030211"
"124","22898319","威寧國際有限公司","臺北市松山區永吉路278巷47弄1號4樓","張光鎧","5000000","0770611","1030219"
"125","22941250","省貿齒輪工業有限公司","彰化縣和美鎮好修里西調路三六九巷4號","","1000000","0770609","1030224"
"126","22993989","昇美食品化工原料有限公司","新北市中和區健康路3號2樓","","7000000","0770819","1030207"
"127","23018328","龍翔文化事業股份有限公司","臺北市中正區漢口街2段113號2樓","","5000000","0770709","1030224"
"128","23025382","首華股份有限公司","","","0","0770725","1030206"
"129","23106595","力揚機械有限公司","桃園縣中壢市中正里榮民路395號","","2000000","0771207","1030219"
"130","23121955","泰南股份有限公司","臺北市松山區延吉街30巷11之1號","","5000000","0771027","1030214"
"131","23142537","雅絮有限公司","臺北市中正區重慶南路1段43號6樓","","1000000","0771219","1030210"
"132","23178464","豐鼎水電企業有限公司","彰化縣彰化市東芳里線東路一段一二○號","","12000000","0780104","1030207"
"133","23185556","名潤股份有限公司","新北市中和區中正路645號1樓","","10000000","0780117","1030205"
"134","23190468","營利興業有限公司","新北市新莊區化成路三一四巷二○弄一五號二樓","","4000000","0780125","1030211"
"135","23246553","晟造企業有限公司","高雄市鳳山區經武路三五五巷二號","","5000000","0780420","1030214"
"136","23252816","瓏麒工業股份有限公司","臺中市太平區德隆里華安街100巷1弄30號","","5000000","0780427","1030219"
"137","23263243","桂通實業有限公司","屏東縣竹田鄉竹田村中正路一一六號","","1000000","0780515","1030211"
"138","23374162","譽耀有限公司","新北市新莊區新樹路268巷76號","","1000000","0780620","1030225"
"139","23411883","佳裕工業有限公司","新北市板橋區四川路二段一三○巷一八弄八號一樓","","1000000","0780821","1030214"
"140","23521946","永久油壓企業有限公司","臺南市東區崇德街５０８巷１５號","","1000000","0781116","1030217"
"141","23582176","卜盟實業有限公司","新北市板橋區館前西路二六五巷九號二樓","","5000000","0790224","1030221"
"142","23616181","禾堅有限公司","新北市土城區日新街33巷3號1樓","","5000000","0790131","1030224"
"143","23623367","古意百貨有限公司","臺北市大安區通化街15號1樓","","1000000","0790222","1030212"
"144","23657555","谷君工程有限公司","高雄市前鎮區民權二路80號2樓之1","","5000000","0790906","1030226"
"145","23686398","沛室企業有限公司","基隆市信義區深澳坑路八六巷四九之五號","","1000000","0790326","1030221"
"146","23695896","織成實業有限公司","桃園縣龜山鄉大同路356巷62弄72號","","2000000","0790410","1030205"
"147","23734201","千慶國際股份有限公司","臺北市大安區和平東路2段217號2樓","","3000000","0790421","1030217"
"148","23739439","吉林汽車材料有限公司","臺北市中山區德惠街170巷1號1樓","","10000000","0790503","1030224"
"149","23831344","宏昕汽車有限公司","新北市中和區秀朗路3段135巷18弄9號4樓","","1000000","0790810","1030207"
"150","23837699","日升商行有限公司","雲林縣古坑鄉西平村中山路147巷5號1樓","","1000000","0790820","1030224"
"151","23852038","上群鋼鐵工程有限公司","新北市中和區新生街一一二巷廿三號","","5000000","0790915","1030221"
"152","23872576","甲泉企業有限公司","高雄市甲仙區和安里中正路七八巷五號","","5000000","0791026","1030123"
"153","23943170","衍庭貿易有限公司","臺中市西區忠誠里精誠三街四五之一號五樓","","5000000","0791128","1030226"
"154","23958433","敦脩工業股份有限公司","臺南市安南區砂崙里青砂街1段633巷1之6號1樓","","2000000","0791224","1030210"
"155","23972168","冠星興業股份有限公司","臺南市關廟區關廟里中山路2段265-13號","","20000000","0800118","1030220"
"156","23977184","珈美餐具工業股份有限公司","桃園縣龜山鄉嶺頂村萬壽路二段6巷35號1樓","","10000000","0800126","1030221"
"157","24212004","香臣國際有限公司","臺北市中正區濟南路2段3號2樓之2","","1000000","0970805","1030206"
"158","24213123","嶸凱工程有限公司","新北市金山區仁愛路87巷8號1樓","","1000000","0970806","1030224"
"159","24246911","逢霖機電工程有限公司","高雄市鳳山區光明里花園街20巷10號1樓","","2000000","0971009","1030214"
"160","24250512","俞欣事業有限公司","臺中市清水區西社里海濱路169之4號1樓","","1000000","0971017","1030224"
"161","24260075","合鑫食品企業有限公司","桃園縣蘆竹鄉海山中街191號1樓","","500000","0971104","1030217"
"162","24270622","晶毅興企業有限公司","新北市新莊區化成路83巷74號","","1200000","0971125","1030224"
"163","24272261","國閔包裝企業有限公司","臺中市大里區仁德里仁化路711號1樓","","3000000","0971128","1030218"
"164","24278315","博厚發國際有限公司","臺中市北屯區大連路一段127巷14號1樓","","1000000","0971211","1030226"
"165","24279172","丞翊營造股份有限公司","新北市板橋區大華街182巷8之1號","","20000000","0971212","1030218"
"166","24292034","頎安企業有限公司","臺中市西區林森路100巷8號1樓","","1000000","0980110","1030212"
"167","24293651","群鎰資產管理有限公司","高雄市燕巢區角宿里海成南街36號1樓","","5000000","0980115","1030129"
"168","24300978","新德里亞洲料理有限公司","臺北市士林區克強路30號1樓","","250000","0971016","1030225"
"169","24308107","兆豐珠寶有限公司","臺北市大同區延平北路2段141號","","1000000","0971118","1030211"
"170","24312860","博實科技股份有限公司","臺北市內湖區金豐街68號7樓","","500000","0971210","1030221"
"171","24316599","繼開有限公司","臺北市信義區吳興街118巷26弄5號","","250000","0971226","1030226"
"172","24320094","無線立通科技股份有限公司","臺北市內湖區文湖街21巷112弄8號6樓","","10000000","0980115","1030213"
"173","24320192","日泓車業有限公司","臺北市中山區龍江路153號","","300000","0980115","1030226"
"174","24322473","金石醫療器材有限公司","新北市新莊區中山路1段107號15樓之7","","10000000","0980202","1030205"
"175","24324795","金緯科技股份有限公司","","","0","0980217","1030213"
"176","24332325","得業顧問有限公司","臺北市中正區衡陽路51號5樓之10","","250000","0980319","1030218"
"177","24343272","袁象投資顧問有限公司","臺北市中正區忠孝東路1段85號15樓之2","","1000000","0980430","1030213"
"178","24349711","活力舒有限公司","臺北市士林區福志路14巷7弄5號4樓","","1350000","0980527","1030213"
"179","24357155","普琳朵管理顧問有限公司","花蓮縣花蓮市國裕里富吉路34號1樓","","500000","0980220","1030217"
"180","24366181","龍諨顧問有限公司","高雄市大寮區仁德路16巷31弄12號5樓","","1000000","0980309","1030224"
"181","24377693","鼎呈管理顧問股份有限公司","臺北市中山區復興北路38號3樓","","1000000","0980327","1030205"
"182","24388740","節能減碳有限公司","新北市中和區中正路753號4樓","","5000000","0980415","1030211"
"183","24394341","相吉室設計有限公司","南投縣集集鎮集集里民生路248號1樓","","500000","0980424","1030225"
"184","24402911","碩通護欄科技股份有限公司","臺北市內湖區堤頂大道1段327號4樓","","30000000","0980511","1030225"
"185","24403854","吉納工程興業有限公司","新北市永和區成功路一段48巷6號1樓","","250000","0980512","1030212"
"186","24406466","興逸科技有限公司","彰化縣社頭鄉中山路一段626巷45號1樓","","1000000","0980515","1030225"
"187","24409843","艾迪威國際有限公司","新北市板橋區港嘴里富山街6巷7之1號","","500000","0980521","1030219"
"188","24425034","台灣萬物全收國際有限公司","雲林縣斗六市永安路116巷5號1樓","","3000000","0980617","1030210"
"189","24427223","承泰能源科技有限公司","屏東縣屏東市大武里武愛街88巷21號1樓","","1000000","0980619","1030211"
"190","24445221","蓮丞營造有限公司","花蓮縣吉安鄉吉安村吉興三街73號1樓","","28000000","0980717","1030225"
"191","24450997","伊勢美國際開發有限公司","臺北市中山區長春路78號5樓之2","","300000","0980729","1030227"
"192","24456269","欣航顧問有限公司","臺北市大安區復興南路1段126巷1號2樓之15","","1000000","0980818","1030211"
"193","24466392","珍珠格格企業有限公司","臺北市中山區民生東路1段25號6樓之33","","2000000","0980924","1030213"
"194","24471450","巨倫國際策略行銷有限公司","臺北市北投區中山路1-7號6樓之6","","1000000","0981014","1030221"
"195","24476384","華陀國際股份有限公司","臺北市大安區忠孝東路4段233號11樓之5","","1000000","0981102","1030213"
"196","24476413","阿卡馬設計有限公司","臺北市中正區泉州街34巷3-8號","","100000","0981102","1030211"
"197","24480887","世界先進國際顧問有限公司","新北市八里區龍米路1段440巷12號3樓","","180000","0981118","1030226"
"198","24485216","嘉晨創意行銷有限公司","臺北市內湖區安康路28之5號2樓","","1000000","0981203","1030226"
"199","24486263","穩成國際有限公司","臺北市內湖區瑞光路513巷26號4樓之1","","500000","0981208","1030214"
"200","24492814","模力堂文創行銷有限公司","臺北市中正區紹興北街31巷15弄8號2樓","","1000000","0981231","1030211"
"201","24493829","運士達科技有限公司","臺北市大安區復興南路1段342號12樓之6","","1000000","0990107","1030226"
"202","24496380","鼐叡有限公司","臺北市士林區福國路13號1樓","","1500000","0990115","1030219"
"203","24501530","福康投資顧問股份有限公司","高雄市前金區五福三路21號5樓之1","","150000000","0981112","1030114"
"204","24512348","信發室內裝修有限公司","高雄市鼓山區瑞豐街151巷7號","","1000000","0990422","1030218"
"205","24512950","瑋鎰有限公司","高雄市前金區市中1路99號18樓之15","","1000000","0990428","1030218"
"206","24515817","魔衛設計工程有限公司","高雄市苓雅區成功一路209巷28之4號3樓","","1000000","0990603","1030224"
"207","24518949","富力建設有限公司","高雄市左營區自勉路112號15樓","","5000000","0990712","1030218"
"208","24521698","千宇不動產有限公司","高雄市楠梓區後昌路1102號","","1000000","0990817","1030206"
"209","24524392","弘越資產開發企業有限公司","高雄市左營區重愛路216號5樓","","500000","0990921","1030221"
"210","25002693","昆吾工坊有限公司","基隆市七堵區富民里永富路88號2樓","","250000","0980728","1030225"
