"序號","統一編號","公司名稱","公司所在地","代表人","資本額","核准設立日期","核准解散日期"
"420","29079461","堤郃廣告有限公司","臺北市大安區信義路4段254號","","1000000","0980722","1030205"
"421","29091021","丰緣有限公司","桃園縣大溪鎮僑愛里介壽路22巷18弄15號1樓","","500000","0970509","1030214"
"422","29109015","東莞展茂五金實業有限公司","新北市新莊區化成路349巷8號2樓","","1000000","0970610","1030205"
"423","29116141","鑫辰開發股份有限公司","桃園縣龜山鄉大同村大同路175巷2號1樓","","4300000","0970623","1030221"
"424","29131516","鉌毅有限公司","新北市中和區景平路600之3號","","1000000","0990111","1030225"
"425","29136483","浩晟科技有限公司","新北市中和區員山路77巷11弄8號1樓","","1000000","0990205","1030212"
"426","29136879","飛碼城科技有限公司","新北市板橋區光武街110巷18弄2之4號","","1000000","0990208","1030214"
"427","29148299","喜瑞小屋有限公司","新北市林口區南勢里文化三路1段358號2樓之2","","200000","0990412","1030212"
"428","29152933","向科企業有限公司","新北市五股區福德里登林路81之10號8樓","","1000000","0990429","1030206"
"429","29153840","展岦企業有限公司","新北市板橋區光華街19巷8號4樓","","500000","0990504","1030217"
"430","29155713","好泰科技有限公司","新北市新莊區中誠街67-1號2樓","","5000000","0990513","1030207"
"431","29159555","卡朵國際有限公司","新北市三重區和平街47號4樓","","200000","0990531","1030220"
"432","29160188","思倍科技有限公司","新北市新莊區中平路320號3樓","","100000","0990602","1030226"
"433","29162165","華群興業有限公司","新北市林口區文化二路1段34號10樓","","1000000","0990611","1030212"
"434","29163018","振鈞工業有限公司","新北市新莊區昌平里思源路593巷14號4樓","","5000000","0990617","1030206"
"435","29166520","勝邦語言顧問股份有限公司","新北市三峽區中正路1段110號2樓","","900000","0990628","1030225"
"436","29170290","阿網達廣告有限公司","新北市蘆洲區永樂街38巷57弄3號9樓","","1000000","0990716","1030214"
"437","29170995","晉大工程有限公司","新北市中和區忠孝里興南路1段93巷58弄3號","","1000000","0990721","1030224"
"438","29178928","愛發國際生物科技有限公司","新北市萬里區北基里忠五街16號4樓","","100000","0990827","1030210"
"439","30878548","明星投資股份有限公司","臺北市士林區劍潭路28號","","900000","0680314","1030214"
"440","30988566","藍十字股份有限公司","臺北市大安區仁愛路4段122巷63號4樓之5","","5000000","0710911","1030219"
"441","31162774","台灣柯達股份有限公司","臺北市內湖區堤頂大道2段301號3樓之1","","16000000","0700716","1030210"
"442","31169832","上煒企業有限公司","臺北市北投區中央南路2段34巷2號1樓","","10000000","0690428","1030212"
"443","31192658","韋霖鋼鐵有限公司","臺北市內湖區港墘路221巷37號3樓之1","","5000000","0720124","1030220"
"444","34073327","親欣實業股份有限公司","新北市三重區五谷王北街六三號","","20000000","0650220","1030218"
"445","34392933","金禮盒企業有限公司","新北市板橋區大觀路一段三八巷一五六弄二○七之二號","","1000000","0720127","1030225"
"446","35193741","茂盛金屬有限公司","新北市三重區河邊北街二三六號一樓","","11000000","0600312","1030220"
"447","35870518","協拓實業有限公司","新北市三重區仁愛路三一五巷一二號三樓","","5000000","0660922","1030213"
"448","35912691","立大超硬合金有限公司","新北市蘆洲區保和街69巷1號","","5000000","0670518","1030227"
"449","35932520","佳奇工業有限公司","新北市三重區中興北街一五○巷二七號","","2000000","0900419","1030207"
"450","36117840","憶達實業有限公司","新北市三重區集美街75巷8號","","5000000","0710708","1030220"
"451","36278654","樺祥塑膠有限公司","新北市新莊區思源路247號2樓","","5000000","0731026","1030221"
"452","36313478","鴻鄴企業有限公司","新北市新莊區中港二街一○三號一樓","","10000000","0740430","1030227"
"453","36319563","湧鴻工業有限公司","新北市三重區仁忠街五三號","","1000000","0810101","1030211"
"454","40593606","聖賢股份有限公司","宜蘭縣冬山鄉丸山村溪心路185巷16號","","12000000","0640218","1030218"
"455","42028629","貴林木業有限公司","宜蘭縣冬山鄉順安村義成路三段六一巷二七號","","1000000","0670406","1030210"
"456","43434863","德隆窯業股份有限公司","臺北市中山區錦州街311號4樓","","1000000","0590128","1030219"
"457","45185663","力捷印刷股份有限公司","桃園縣中壢市月眉里8鄰月眉路三段262巷77號","","29000000","0730114","1030224"
"458","50502393","宏慶紡織股份有限公司","苗栗縣造橋鄉豐湖村10鄰27號","","2160000","0671127","1030217"
"459","52226401","大將電器有限公司","臺中市北區六合里成功路437之1號1樓","","5000000","0620821","1030218"
"460","52708049","裕章貿易有限公司","臺中市北屯區熱河路一段78號5樓之3","","5000000","0711111","1030227"
"461","52811249","博靖企業有限公司","臺中市西屯區何安里寧夏西三街25號","","5000000","0721006","1030221"
"462","53039356","竑錏精密機械有限公司","桃園縣桃園市中泰里宏昌12街586號10樓","","1000000","0990510","1030225"
"463","53040733","高興國際汽車配件股份有限公司","桃園縣龜山鄉文化三路87號13樓之2","","4500000","0990512","1030219"
"464","53040972","山新機械有限公司","高雄市大社區中里里和平路2段229-1號","","500000","0990512","1030226"
"465","53046504","茂鐽貿易有限公司","臺中市豐原區豐西里忠孝街79巷24號3樓之5","","300000","0990524","1030219"
"466","53050231","京洋有限公司","臺中市北區尚德街119之2號3樓之9 ","","500000","0990531","1030226"
"467","53070497","啟良油漆工程有限公司","桃園縣中壢市四維路12號1樓","","1000000","0990709","1030224"
"468","53075599","老馬洞生物科技有限公司","嘉義市西區泰瑞二街91號5樓2","","200000","0990720","1030220"
"469","53078786","芊芊綠化有限公司","臺南市關廟區埤頭里保東路115巷38號1樓","","500000","0990726","1030219"
"470","53079223","悍貓有限公司","新北市鶯歌區鶯桃路129巷12弄12號","","500000","0990727","1030226"
"471","53081403","萬得福保險經紀人有限公司","臺北市文山區景福街269號","","3000000","0990805","1030206"
"472","53086441","惠喬設計有限公司","臺北市中山區新生北路3段10號7樓","","1000000","0990823","1030206"
"473","53087440","翔翎國際開發有限公司","臺北市大同區民權西路35號5樓之1","","500000","0990826","1030224"
"474","53089101","金采設計開發有限公司","臺北市松山區南京東路4段45號3樓","","1300000","0990902","1030211"
"475","53089931","台灣麥氏國際有限公司","臺北市士林區重慶北路4段165號4樓之2","","1000000","0990907","1030226"
"476","53096623","三籐有限公司","臺北市中正區信陽街31號3樓","","5000000","0990930","1030217"
"477","53101098","至迪有限公司","臺北市士林區大東路26號","","500000","0991015","1030218"
"478","53104010","豐泓科技有限公司","臺北市內湖區安泰街79巷7號4樓","","500000","0991027","1030217"
"479","53107500","金信國際實業股份有限公司","臺北市中山區新生北路3段19巷26號1樓","","1000000","0991109","1030206"
"480","53110250","湯本企業有限公司","臺北市大安區仁愛路4段71巷17號(地下室)","","2400000","0991119","1030225"
"481","53111785","群思資訊有限公司","臺北市士林區德行東路365巷1號2樓","","500000","0991124","1030206"
"482","53114185","制治資訊有限公司","臺北市信義區信義路4段458號11樓(D2)","","300000","0991203","1030225"
"483","53114798","御珍軒有限公司","臺北市大同區重慶北路1段62號、62號2樓","","1000000","0991207","1030226"
"484","53122214","山海屋有限公司","臺北市中山區天津街65號2樓","","2000000","1000103","1030221"
"485","53122468","亞橙企業有限公司","臺北市北投區中央北路2段275號(2樓)","","500000","1000105","1030206"
"486","53129413","朵琳國際企業有限公司","臺中市沙鹿區興安里興安路60巷3弄80號1樓","","1000000","0990727","1030224"
"487","53140677","聖境開發建設有限公司","嘉義市東區長竹里大雅路2段437號1樓","","5000000","0990818","1030212"
"488","53149311","中天煙花有限公司","桃園縣楊梅市大同里楊新北路285號1樓","","2000000","0990906","1030212"
"489","53149451","布袋香食品有限公司","臺北市松山區八德路4段307號","","1000000","0990906","1030214"
"490","53151414","耀新百貨有限公司","南投縣草屯鎮中山里中山街105號","","1750000","0990909","1030227"
"491","53152075","慈暉國際全球有限公司","臺中市沙鹿區鎮政路67號1樓","","3000000","0990910","1030219"
"492","53157178","瑞懋傢飾布有限公司","彰化縣彰化市牛埔里彰興路二段337號1樓","","1000000","0990921","1030212"
"493","53158346","幸運富翁有限公司","桃園縣中壢市光明里三光路86號8樓","","500000","0990924","1030224"
"494","53161980","碁實有限公司","桃園縣龍潭鄉中正村富華街24巷6弄3號","","150000","0991001","1030210"
"495","53165590","彪騰機械工業有限公司","高雄市仁武區灣內里澄合街417號1樓","","1000000","0991008","1030212"
"496","53165830","元利模具有限公司","臺中市清水區南社里南社路265號","","500000","0991008","1030219"
"497","53167725","欣明國際企業有限公司","臺中市西屯區福聯里國際街60-2號前面之1 一樓","","2000000","0991013","1030210"
"498","53169723","愷鴻國際有限公司","新竹市北區西雅里中山路344巷28弄2之1號2樓","","1000000","0991018","1030212"
"499","53188025","威震貿易有限公司","新北市樹林區東興街53號","","1000000","0991025","1030217"
"500","53192864","誠翊廣告設計有限公司","新北市樹林區國凱街47巷7號","","1000000","0991118","1030225"
"501","53198500","普睿新有限公司","新北市板橋區華德里四川路2段117巷10號1樓","","300000","0991214","1030220"
"502","53199281","利御事業有限公司","新北市三峽區龍埔里學勤路20號(1樓)","","1000000","0991217","1030225"
"503","53200040","金立工程有限公司","新北市板橋區國慶路149巷2弄7之4號5樓","","3000000","0991222","1030218"
"504","53206564","碩通綠建材科技股份有限公司","新北市中和區中山路2段122號8樓之3","","10000000","1000121","1030226"
"505","53207923","萬像光電有限公司","新北市板橋區篤行路1段16之1號2樓","","2000000","1000127","1030211"
"506","53208394","合冠廣告事業有限公司","新北市板橋區雙十路2段47巷11號1樓","","1000000","1000128","1030225"
"507","53222425","正磊工程有限公司","新北市新店區中正路284巷4弄11號4樓","","5000000","1000413","1030206"
"508","53228981","星宸科技有限公司","新北市新莊區西盛街429巷2號4樓之2","","500000","1000512","1030205"
"509","53232423","叡伯股份有限公司","高雄市三民區三鳳中街94號2樓","","5000000","1000113","1030224"
"510","53235532","一品鱻冷鏈物流股份有限公司","高雄市鼓山區捷興一街4號","","20000000","1000216","1030128"
"511","53235667","欣宏大實業有限公司","高雄市大寮區內坑路161之23號17樓","","3000000","1000217","1030124"
"512","53236336","國豐節能環保科技股份有限公司","高雄市左營區大順一路93號13樓之1","","2000000","1000223","1030211"
"513","53246691","綠億有限公司","高雄市前金區自強3路240巷5號1樓","","100000","1000513","1030219"
"514","53247410","亞洲中環國際貿易有限公司","高雄市鼓山區中華一路203號10樓","","100000","1000520","1030227"
"515","53249276","聯寰有限公司","高雄市路竹區大仁路175巷10之3號","","1000000","1000608","1030129"
"516","53250385","長明布業有限公司","高雄市前鎮區保泰路163號4樓","","150000","1000617","1030211"
"517","53251700","御品佳國際貿易有限公司","高雄市左營區孟子路172號2樓","","300000","1000630","1030129"
"518","53254191","伊姿娛樂經紀有限公司","高雄市苓雅區四維三路130之2號1樓","","50000","1000722","1030220"
"519","53261593","兄弟姊妹有限公司","臺中市西區雙龍里向上路一段38號1樓","","200000","0991111","1030226"
"520","53261778","烏尼囊茶葉有限公司","臺東縣延平鄉永康村泰平路82號1樓","","3000000","0991111","1030221"
"521","53264000","光翼精密股份有限公司","桃園縣八德市高城路36號1樓","","1200000","0991117","1030212"
"522","53265802","安倍有限公司","苗栗縣後龍鎮大庄里11鄰中山路500巷34號","","1000000","0991119","1030217"
"523","53273697","天樂人間視聽歌唱有限公司","桃園縣桃園市復興路99號3樓","","200000","0991206","1030129"
"524","53273850","裕創電動車有限公司","苗栗縣頭份鎮東庄里自強路198號","","1000000","0991207","1030227"
"525","53282507","東昇肥料有限公司","高雄市鳥松區大華里山腳路256巷2號4樓","","2000000","0991223","1030220"
"526","53284913","柏鋐國際有限公司","臺中市北區青島路一段412號1樓","","5000000","0991228","1030129"
"527","53286975","艾杜夫國際有限公司","臺南市安南區智安四街63號一樓","","1000000","1000103","1030219"
"528","53291317","吉曜科技股份有限公司","臺南市仁德區土庫里中正路3段421號","","10000000","1000112","1030211"
"529","53294320","異創系統傢飾裝潢有限公司","桃園縣中壢市龍平里後龍街40巷43號","","1000000","1000118","1030226"
"530","53298199","台陽肥料股份有限公司","屏東縣屏東市橋南里工業五路13號","","5000000","1000125","1030210"
"531","53300189","瑞麟實業股份有限公司","臺南市永康區大橋三街181號3樓","","7000000","1000128","1030213"
"532","53302428","鍩特有限公司","高雄市楠梓區加昌路785號2樓之2","","1000000","1000208","1030224"
"533","53303812","布萊莓藍鯨生技有限公司","桃園縣八德市瑞發里瑞發街107巷6弄12號2樓","","1000000","1000214","1030221"
"534","53306819","邦德利貿易有限公司","臺中市南區平和里新和街15號1樓","","3000000","1000222","1030218"
"535","53308160","三巧國際有限公司","臺中市北屯區三光里北屯路198-7號2樓","","500000","1000224","1030211"
"536","53310882","台灣美泰生物科技有限公司","臺北市大安區忠孝東路4段147巷1號12樓","","300000","1000201","1030211"
"537","53315943","環天國際有限公司","臺北市大安區敦化南路1段205號13樓之6","","60000","1000302","1030220"
"538","53319639","天翊工程有限公司","臺北市中山區復興北路48號3樓","","1000000","1000315","1030217"
"539","53329475","傳醫有限公司","臺北市中正區汀洲路1段218巷6號","","500000","1000414","1030220"
"540","53339240","翡御國際珠寶有限公司","臺北市大安區仁愛路4段62號12樓之3","","10000000","1000518","1030206"
"541","53342619","凱昕建設股份有限公司","臺北市士林區重慶北路4段248號2樓","","25000000","1000527","1030218"
"542","53345030","紅葉資本有限公司","臺北市信義區基隆路1段333號17樓","","123000000","1000602","1030219"
"543","53350048","信德保險經紀人股份有限公司","臺北市內湖區瑞光路288號2樓之1","","5000000","1000620","1030221"
"544","53350075","笙華貿易股份有限公司","臺北市信義區永吉路302號10樓之3","","3000000","1000620","1030217"
"545","53350455","鑫海富水產有限公司","臺北市內湖區大湖山莊街219巷16弄5號1樓","","2000000","1000621","1030225"
"546","53356367","勃冠科技實業有限公司","臺北市信義區忠孝東路5段1號12樓","","1000000","1000707","1030217"
"547","53356508","美學裝潢有限公司","臺北市中山區南京東路3段1號5樓","","500000","1000708","1030227"
"548","53358105","恩豐國際有限公司","新北市淡水區自立路15巷15號18樓","","200000","1000714","1030226"
"549","53358554","山行生活設計有限公司","臺北市中山區民生東路2段92巷1弄16號1樓","","200000","1000715","1030210"
"550","53358941","巴洛克企業有限公司","臺北市中山區松江路283號5樓之1","","1000000","1000718","1030218"
"551","53361474","神都喜有限公司","臺中市西屯區福林里福科路637號1樓","","1000000","1000303","1030212"
"552","53366338","善科建設有限公司","臺南市善化區光文里大成路274號1樓","","6000000","1000311","1030217"
"553","53366463","鈺晨實業有限公司","新竹縣芎林鄉上山村光復一街2號","","5000000","1000311","1030211"
"554","53366581","博鑫開發事業有限公司","臺中市南區南和路177-1號22樓之1","","250000","1000314","1030220"
"555","53368568","嶸桂企業有限公司","新竹市三民里民生路10巷25號3樓之7","","5000000","1000316","1030207"
"556","53372900","永悅樓餐飲股份有限公司","嘉義市西區興業西路369號2樓","","2200000","1000323","1030225"
"557","53377530","伽銘企業有限公司","臺南市安平區國平路599號6樓之3","","500000","1000331","1030219"
"558","53381204","翔創企業有限公司","臺中市西區忠明里館前路16號25樓之3","","5000000","1000408","1030218"
"559","53388987","星級有限公司","嘉義市西區西平里博愛路二段459號","","1000000","1000422","1030220"
"560","53403452","艾富圖有限公司","臺中市西屯區文心路三段308號8樓之3","","1000000","1000519","1030215"
"561","53408800","明御股份有限公司","彰化縣北斗鎮光復里宮後街192巷18弄2號","","450000","1000530","1030213"
"562","53412678","多沛滋有限公司","臺北市中山區松江路226巷8號","","1000000","1000530","1030213"
"563","53413830","鏡界國際有限公司","新北市三重區集美街112巷1號6樓","","5000000","1000603","1030207"
"564","53414319","晟安營造股份有限公司","新北市永和區中和路345號9樓","","6000000","1000608","1030227"
"565","53416055","睿浤有限公司","新北市板橋區莒光路133巷7弄4之1號(1樓)","","168000","1000616","1030221"
"566","53420451","鑫利來實業有限公司","新北市板橋區僑中一街80巷6弄11之2號","","200000","1000705","1030212"
"567","53438760","裕恩精密有限公司","新北市新莊區龍安路224號(1樓)","","1000000","1000923","1030221"
"568","53438939","意匠室內裝修有限公司","新北市蘆洲區民族路296號5樓","","300000","1000926","1030226"
"569","53452312","雅能皮鞋有限公司","新北市新莊區幸福路64巷6號","","1000000","1001013","1030206"
"570","53452354","景升工程有限公司","新北市板橋區龍興街73巷7之2號3樓","","500000","1001013","1030207"
"571","53454542","幻雲科技股份有限公司","嘉義市西區友愛路237號6樓之2","","15000000","1001021","1030212"
"572","53479641","敬格國際事業股份有限公司","臺中市西區民龍里公益路113號1樓","","1000000","1000620","1030217"
"573","53482147","國昌生活有限公司","桃園縣中壢市中原里忠勤街15號1樓","","500000","1000624","1030210"
"574","53488085","海西國際開發股份有限公司","南投縣埔里鎮枇杷里樹人一街30號1樓","","5000000","1000705","1030220"
"575","53488120","新達鞋業有限公司","臺中市外埔區中山里大馬路242號","","600000","1000705","1030225"
"576","53488281","台灣瑞達不動產仲介經紀有限公司","臺中市烏日區九德里中山路一段606號1、2樓","","1000000","1000705","1030220"
"577","53500525","永鼎空間設計有限公司","臺中市西區中興里向上路一段86號2樓","","250000","1000728","1030213"
"578","53525125","品野奇多媒體廣告有限公司","臺北市松山區復興北路1號14樓之6","","1000000","1000805","1030211"
"579","53525201","佳馬食品有限公司","臺北市中山區松江路274號4樓","","2000000","1000805","1030224"
"580","53525700","禾璽室內設計有限公司","臺北市信義區基隆路1段155號12樓之5","","500000","1000808","1030227"
"581","53529494","久輝國際有限公司","臺北市中山區南京東路2段160號3樓","","1000000","1000822","1030219"
"582","53530324","大勵德醫療器材有限公司","臺北市大安區建國南路1段152號2樓","","1000000","1000824","1030205"
"583","53531941","匡曜興業股份有限公司","臺北市大同區市民大道1段209號13樓","","1000000","1000829","1030219"
"584","53532955","義晰顧問有限公司","臺北市信義區光復南路495號1樓","","500000","1000902","1030226"
"585","53536100","口袋藝文有限公司","臺北市大安區麗水街33巷23號1樓","","500000","1000914","1030207"
"586","53539417","盛世華威有限公司","新北市三重區光復路1段130巷9號(5樓)","","2500000","1000926","1030213"
"587","53545570","華濟行銷顧問有限公司","臺北市信義區松德路65號11樓之2","","1000000","1001014","1030224"
"588","53546579","格瑞創意媒體有限公司","臺北市大安區羅斯福路3段65號4樓之1","","600000","1001018","1030226"
"589","53549506","宏盛資訊科技有限公司","臺北市中正區新生南路1段50號5樓之3","","2000000","1001026","1030205"
"590","53550720","宥騰科技資訊有限公司","臺北市大安區復興南路1段368號13樓","","500000","1001101","1030227"
"591","53552430","佑磚國際股份有限公司","臺北市松山區光復北路145號1樓","","12000000","1001107","1030217"
"592","53554248","邁思特創意有限公司","臺北市松山區延壽街82號7樓","","1000000","1001114","1030214"
"593","53556793","樺園國際股份有限公司","臺北市文山區和興路7號","","5000000","1001122","1030211"
"594","53560298","藏富國際企業有限公司","臺北市松山區南京東路5段239號9樓之3","","200000","1001205","1030217"
"595","53572029","意美達國際企業有限公司","高雄市左營區菜公里孟子路59號","","50000","1001004","1030214"
"596","53572978","佶昇彩色印刷有限公司","高雄市鳳山區鳳松路84號","","500000","1001013","1030220"
"597","53574011","綠雅素有限公司","高雄市大寮區明德路57巷2號","","1000000","1001024","1030218"
"598","53584566","頂森企業有限公司","高雄市三民區春陽街８９號２０樓之１","","1000000","1010208","1030214"
"599","53585805","創將科技股份有限公司","高雄市三民區恆豐街３３２巷１８號","","1000000","1010221","1030212"
"600","53588465","齊林國際有限公司","臺中市西區忠明里臺灣大道2段498號5樓之1","","200000","1010314","1030220"
"601","53591166","朝易資產管理興業有限公司","高雄市路竹區復興路327巷88弄11號","","100000","1010405","1030218"
"602","53596845","潤大食品實業有限公司","高雄市美濃區泰和路22號","","1000000","1010522","1030211"
"603","53598148","騰煬寢具有限公司","高雄市苓雅區四維四路199號8樓之4","","200000","1010531","1030221"
"604","53601072","超級便利有限公司","臺南市永康區正南五街405號1樓","","3000000","1000908","1030225"
"605","53601208","伊夫比實業有限公司","桃園縣八德市大安里建安街23巷34號1樓","","1000000","1000908","1030226"
"606","53609004","申盟金屬股份有限公司","臺南市歸仁區歸仁里中山路一段42之1號","","15000000","1000927","1030212"
"607","53614040","沂洋食品有限公司","臺中市南屯區寶山里向上路五段598-7號","","500000","1001006","1030218"
"608","53617927","桃香飲料有限公司","臺中市烏日區溪壩里1鄰溪南路一段807巷25號","","350000","1001014","1030212"
"609","53619501","康僑生技有限公司","臺中市北屯區昌平路一段107之1號2樓","","500000","1001018","1030226"
"610","53621041","汯川實業有限公司","臺南市永康區尚頂里34鄰中正南路375巷1號","","3000000","1001020","1030217"
"611","53621648","銓海有限公司","臺中市大里區國光路二段264號1樓","","1000000","1001021","1030207"
"612","53625095","台美農業科技股份有限公司","臺中市北區國瑞街96號1樓","","600000","1001028","1030213"
"613","53626854","不一樣本舖股份有限公司","臺中市南區和昌街268巷9號","","1500000","1001101","1030220"
"614","53630061","丹特仕牙體科技股份有限公司","","","0","1001109","1030207"
"615","53631391","誠心實業有限公司","臺中市大甲區光明路119巷66-12號1樓","","200000","1001111","1030211"
"616","53634691","盛永電子有限公司","苗栗縣苗栗市福安里1鄰中華東街166巷25弄17號","","200000","1001118","1030227"
"617","53634799","陳照明有限公司","屏東縣屏東市豐田里高豐街61號1樓","","250000","1001118","1030217"
"618","53639598","傣鉦實業有限公司","南投縣南投市內興里光明一路445號","","50000","1001130","1030206"
"619","53639788","信鋐實業有限公司","臺中市西屯區惠來里惠中路76之4號1樓","","2000000","1001130","1030225"
"620","53641927","奇鋒消防安全設備有限公司","臺南市安南區安富里府安路五段220號2樓","","1000000","1001205","1030221"
"621","53646401","寶麗傳播有限公司","臺中市西區藍興里自由路一段30巷5弄7號2樓","","1200000","1001212","1030221"
"622","53680821","羅特士烘焙事業有限公司","新北市中和區員山路501號","","3000000","1010118","1030226"
"623","53681531","環宇資源再生股份有限公司","新北市新莊區復興路1段218巷9號","","500000","1010130","1030206"
"624","53682026","遊戲蘋果科技有限公司","新北市板橋區海山里長安街178巷8號4樓","","1000000","1010203","1030214"
"625","53682519","新安寵物企業有限公司","新北市汐止區建成路23巷45號","","1000000","1010207","1030226"
"626","53684636","禾紳科技有限公司","新北市板橋區稚暉街20號3樓","","1000000","1010216","1030226"
"627","53685585","佰奧自動化設備有限公司","新北市汐止區汐萬路1段418巷1弄14號(1樓)","","1200000","1010221","1030217"
"628","53689999","慧陽國際有限公司","新北市林口區中正路484號（1樓）","","1000000","1010312","1030205"
