"序號","統一編號","公司名稱","公司所在地","代表人","資本額","核准設立日期","核准解散日期"
"629","53690068","煌家不動產仲介有限公司","新北市三峽區復興路311之1號","","1000000","1010313","1030213"
"630","53691828","艾聯國際有限公司","新北市板橋區海山里民生路1段33號8樓之3","","10000000","1010320","1030227"
"631","53693311","汎宇視覺設計有限公司","新北市中和區建八路139巷9弄2號(2樓)","","4000000","1010326","1030210"
"632","53693733","哈妹爾餐飲有限公司","新北市五股區自強路22號","","100000","1010328","1030225"
"633","53693939","玄鉅有限公司","新北市五股區成功里成泰路3段221巷36號","","1000000","1010328","1030217"
"634","53700946","皇泰國際企業有限公司","新北市新莊區中港一街49號(1樓)","","500000","1010427","1030226"
"635","53703253","定捷生技企業有限公司","新北市泰山區明志路2段136巷2弄11號6樓","","300000","1010509","1030225"
"636","53711155","生盛實業有限公司","新北市板橋區篤行路1段10號4樓","","500000","1010615","1030224"
"637","53711401","家俊有限公司","新北市中和區圓通路417之1號","","1000000","1010619","1030217"
"638","53721007","豐有有限公司","新北市中和區連和里中山路2段315巷10號6樓","","3000000","1010803","1030217"
"639","53727369","年代科技有限公司","新北市新莊區瓊林南路233號(1樓)","","100000","1010903","1030226"
"640","53735760","華亞國際科技有限公司","臺北市松山區八德路3段225號11樓之4","","1000000","1010208","1030220"
"641","53739739","樂特利股份有限公司","臺北市信義區信安街86號1樓","","5000000","1010223","1030206"
"642","53740975","吉安不動產經紀股份有限公司","臺北市信義區莊敬路206號1樓","","1000000","1010301","1030213"
"643","53741377","奇異果服飾有限公司","臺北市北投區石牌路2段315巷28弄7號","","500000","1010301","1030212"
"644","53749429","澐品有限公司","臺北市松山區南京東路5段308號8樓之2","","1500000","1010323","1030220"
"645","53750945","興圓實業有限公司","臺北市南港區忠孝東路6段185巷1弄6號2樓","","500000","1010329","1030217"
"646","53752818","永信置業國際開發有限公司","臺北市中山區吉林路245號5樓","","1600000","1010403","1030212"
"647","53756666","林文河企業管理顧問有限公司","臺北市信義區東興路45號9樓","","300000","1010417","1030219"
"648","53766685","皮痞客有限公司","臺北市信義區吳興街600巷56之1號3樓","","500000","1010518","1030218"
"649","53768184","宬宏有限公司","臺北市中山區復興北路342號3樓之1","","200000","1010524","1030211"
"650","53771694","鐖品鐘錶股份有限公司","臺北市大同區南京西路346號12樓","","1000000","1010605","1030219"
"651","53772167","星展資產管理有限公司","臺北市中山區龍江路147號7樓之6","","1000000","1010606","1030206"
"652","53772716","九成九國際實業有限公司","臺北市士林區德行西路40號1樓","","2000000","1010607","1030226"
"653","53775312","琪琪有限公司","臺北市中山區復興北路344號12樓","","100000","1010619","1030211"
"654","53779008","琮泰企業有限公司","臺北市中山區德惠街193巷25號","","1000000","1010628","1030211"
"655","53779083","必思美有限公司","臺北市信義區松智路1號11樓","","50000","1010628","1030221"
"656","53780379","龍鳳管理顧問有限公司","桃園縣桃園市龍鳳里龍鳳三街65巷14號2樓","","300000","1001221","1030211"
"657","53782382","易傳有限公司","桃園縣龜山鄉楓樹村光明街290巷23號1樓","","500000","1001227","1030226"
"658","53786021","金寶億國際企業有限公司","彰化縣永靖鄉五汴村九分路561巷2弄5號1樓","","1000000","1010103","1030226"
"659","53787008","至烶有限公司","花蓮縣花蓮市國威里民國路159號2樓","","200000","1010105","1030225"
"660","53787231","巨崴興業有限公司","臺南市北區成德里和緯路2段135號1樓","","200000","1010105","1030227"
"661","53789414","六順砂石企業有限公司","苗栗縣竹南鎮照南里立達街212巷13號","","3500000","1010111","1030221"
"662","53794970","正達農產開發有限公司","臺中市西區中興里公益路132號3樓","","250000","1010130","1030225"
"663","53795268","億佶鑽有限公司","嘉義縣中埔鄉和睦村中華路798巷49弄11號1樓","","2000000","1010130","1030226"
"664","53797717","久誼國際有限公司","桃園縣桃園市明德街24巷18號","","200000","1010207","1030212"
"665","53799567","銓棨企業有限公司","臺中市北區梅川西路4段149號1樓","","500000","1010210","1030225"
"666","53804560","奇承聯合企業有限公司","臺中市南區樹義里復興路一段319之20號3樓之2","","1000000","1010222","1030211"
"667","53809100","來就富建設有限公司","臺中市豐原區大湳里25鄰大仁街25號2樓","","12000000","1010302","1030210"
"668","53814770","僑泰昌實業有限公司","桃園縣中壢市內定里內定十街251巷62號1樓","","1000000","1010314","1030213"
"669","53819114","成泰國際應材有限公司","新北市三峽區成福路270號","","5000000","1010321","1030227"
"670","53820029","葡萄科技股份有限公司","新竹市大學路68號2樓之2","","2000000","1010322","1030226"
"671","53820301","威彩通訊有限公司","臺中市西屯區逢甲里福上巷296號1樓","","300000","1010323","1030207"
"672","53821126","朝陽顧問有限公司","桃園縣中壢市興和里中豐北路一段732號2樓","","100000","1010326","1030211"
"673","53834375","綺綺林國際有限公司","臺中市豐原區圓環北路二段223巷16弄4號","","500000","1010417","1030213"
"674","53840279","巧聖事業有限公司","苗栗縣苗栗市文山里6鄰正展路20巷7號1樓","","3000000","1010427","1030217"
"675","53841994","詠鉦鑫有限公司","桃園縣蘆竹鄉錦興村光明路二段11-3號","","1000000","1010503","1030217"
"676","53846858","翻滾資訊有限公司","臺南市麻豆區東角里民生路35-9號1樓","","500000","1010510","1030224"
"677","53847505","詠順昌消防有限公司","嘉義市西區車店里上海路175號1樓","","200000","1010511","1030226"
"678","53848589","金員有限公司","臺中市北屯區熱河路二段97號1樓","","5000000","1010515","1030206"
"679","53857806","賜隆實業有限公司","彰化縣溪湖鎮湖東里湖東街28號","","1500000","1010531","1030224"
"680","53874208","奇創智權股份有限公司","桃園縣新屋鄉頭洲村2鄰民族路6段611、613號","","1000000","1010704","1030205"
"681","53885839","柏喬實業有限公司","高雄市苓雅區中正二路141號3樓之1","","5000000","1010810","1030224"
"682","53886422","先統有限公司","高雄市前鎮區擴建路1之31號3樓","","1000000","1010815","1030219"
"683","53887689","建興餐飲有限公司","高雄市前鎮區中華五路1468號","","1000000","1010823","1030129"
"684","53909733","九翔顧問股份有限公司","臺北市松山區八德路4段465號7樓","","3200000","1010702","1030212"
"685","53913531","洺利國際有限公司","臺北市中山區吉林路329巷9號1樓","","1000000","1010712","1030218"
"686","53913645","正男國際開發有限公司","新北市林口區湖南里民享路54之3號(1樓)","","1000000","1010716","1030206"
"687","53920076","藏瓏建設股份有限公司","臺北市中山區南京東路3段201號3樓","","500000","1010803","1030211"
"688","53925109","鎰詮有限公司","臺北市大同區敦煌路50號1樓","","2000000","1010822","1030213"
"689","53925728","弘融資產管理顧問股份有限公司","臺北市中正區重慶南路1段83號6樓","","5000000","1010823","1030227"
"690","53934058","真理自由有限公司","臺北市北投區知行路7巷3號","","16888","1010921","1030226"
"691","53934395","普飛特汽車實業有限公司","臺北市士林區德行東路85號1樓","","100000","1010924","1030210"
"692","53938625","哇哇購物有限公司","臺北市信義區忠孝東路4段560號10樓之2","","500000","1011005","1030227"
"693","53939997","流行愛菲有限公司","臺北市北投區溫泉路73巷1號2樓","","2000000","1011011","1030212"
"694","53943015","富譁國際有限公司","臺北市中山區南京東路3段201號3樓","","100000","1011022","1030211"
"695","53946174","臺灣臺風尙國際貿易有限公司","臺北市中山區農安街152號2樓","","1000000","1011029","1030214"
"696","53948285","策意象股份有限公司","臺北市信義區忠孝東路5段1之7號9樓","","55000","1011106","1030207"
"697","53950205","友源有限公司","臺北市南港區重陽路59號","","100000","1011112","1030218"
"698","53950325","小鹿有限公司","臺北市大安區安和路1段137號","","50000","1011113","1030227"
"699","53950373","威登國際企業有限公司","臺北市大安區光復南路390號5樓","","1000000","1011114","1030211"
"700","53951653","天堂鳥工坊有限公司","臺北市大安區忠孝東路4段107號12樓之1","","500000","1011119","1030220"
"701","53953097","蓓麗緹國際有限公司","臺北市中山區中山北路3段30號6樓之2","","200000","1011123","1030206"
"702","53953694","雅杰實業有限公司","臺北市松山區南京東路5段206號12樓之1","","3000000","1011126","1030225"
"703","53962434","心茗有限公司","桃園縣桃園市國聖一街178號2樓","","20000","1010723","1030225"
"704","53966059","阿宅雲端科技有限公司","臺中市西屯區何仁里西屯路二段100-17號1樓","","1000000","1010731","1030207"
"705","53966353","麥禾豆貿易股份有限公司","雲林縣虎尾鎮新興里光明路123號1樓","","2000000","1010731","1030221"
"706","53981930","至廣股份有限公司","桃園縣桃園市大豐里樹林四街6號1樓","","6000000","1010907","1030219"
"707","53983206","承威國際企業有限公司","臺中市太平區新高里廣三街61號1樓","","1000000","1010912","1030219"
"708","53985464","捷信實業有限公司","桃園縣蘆竹鄉中福村興中街53號10樓之3","","200000","1010917","1030219"
"709","53989139","桓孟國際有限公司","桃園縣桃園市民有三街22號4樓之1","","680000","1010926","1030224"
"710","53993886","煥珅有限公司","彰化縣伸港鄉海尾村濱二路204號1樓","","500000","1011008","1030207"
"711","53998290","米蒂亞國際貿易有限公司","桃園縣桃園市中山路425巷6號6樓之8","","1500000","1011017","1030212"
"712","53998572","永業有限公司","桃園縣中壢市華愛里利仁新村93號1樓","","1000000","1011018","1030205"
"713","54001218","台傑材料科技有限公司","桃園縣大園鄉埔心村埔心街2之4號1樓","","1000000","1011025","1030219"
"714","54002096","彥廷裝潢企業有限公司","臺中市大里區大明里大明路282號1樓","","1000000","1011025","1030214"
"715","54003341","機潮國際貿易有限公司","新竹市磐石里國光街90號","","200000","1011031","1030227"
"716","54003362","鴻廷貿易有限公司","新竹縣竹東鎮大鄉里中正南路37巷2之1號3樓","","100000","1011031","1030218"
"717","54011779","樂葳有限公司","新北市新莊區中原里中港路701巷7號","","1000000","1010925","1030221"
"718","54016471","盈潤國際有限公司","新北市三重區重新路5段511之1號17樓","","1000000","1011019","1030211"
"719","54016612","竑宥科技實業有限公司","新北市新莊區頭前里化成路364巷23號(2樓)","","1500000","1011022","1030214"
"720","54018772","焱鑫科技有限公司","臺北市大安區信義路3段105號4樓之2","","1000000","1011030","1030227"
"721","54025669","華邦國際貿易有限公司","新北市汐止區厚德里樟樹一路135巷24號5樓","","2000000","1011203","1030224"
"722","54026175","腦果汁創意影像有限公司","新北市板橋區民生路3段323號11樓之2","","150000","1011205","1030211"
"723","54029980","寶迪凱亞國際貿易股份有限公司","新北市板橋區雙十路2段227號4樓","","1000000","1011224","1030221"
"724","54034560","詠燁國際有限公司","新北市中和區泰和街30巷9號(1樓)","","1000000","1020117","1030207"
"725","54034935","全和消防工程有限公司","新北市新莊區化成里化成路352巷12號（1樓）","","5000000","1020118","1030227"
"726","54036976","采和有限公司","臺北市大同區南京西路22號5樓","","500000","1020129","1030225"
"727","54038159","御雷企業股份有限公司","新北市三重區重新路2段78號7樓","","2000000","1020204","1030226"
"728","54043293","佳錫有限公司","新北市五股區中興路1段1巷12弄14號(2樓)","","50000","1020308","1030226"
"729","54047951","琥騰開發有限公司","桃園縣桃園市中正路1456號3樓","","1000000","1020325","1030205"
"730","54050548","元弈國際有限公司","新北市新店區達觀路16號7樓之6","","1000000","1020403","1030220"
"731","54050596","展煜光電科技股份有限公司","新北市新店區如意街13巷3弄21號(1樓)","","12000000","1020408","1030205"
"732","54052026","春一國際有限公司","新北市新店區中正路639號8樓","","2000000","1020411","1030224"
"733","54052052","鈰海有限公司","新北市新店區公崙里安康路2段20號","","500000","1020411","1030227"
"734","54060927","立緯開發有限公司","臺南市中西區赤崁里中成路39號1樓","","5000000","1010810","1030227"
"735","54074534","豐誠不動產有限公司","臺南市東區崇德里崇德路420號1樓","","1000000","1020415","1030213"
"736","54075175","和慶電子有限公司","臺南市永康區王行里經中路10號","","1000000","1020424","1030218"
"737","54077455","添得美企業有限公司","臺南市安平區怡平里永華六街66號2樓之5","","1000000","1020529","1030220"
"738","54082181","星谷創意行銷有限公司","臺南市安南區州南里安和路4段537巷7號1樓","","200000","1020813","1030205"
"739","54083647","志華有限公司","臺南市南區公英三街35號1樓","","1000000","1020903","1030210"
"740","54090491","銘利興業有限公司","桃園縣觀音鄉崙坪村忠愛路三段36號","","1000000","1011116","1030213"
"741","54092131","野薑花有限公司","屏東縣屏東市大連里豐榮街108號1樓","","600000","1011121","1030217"
"742","54096381","潤農生技有限公司","新竹市高峰里高翠路160巷160號4樓","","100000","1011130","1030218"
"743","54097305","世紀歐得行銷開發有限公司","臺中市西區中興里公益路130號9樓","","1000000","1011203","1030220"
"744","54099036","非凡醫創股份有限公司","桃園縣中壢市健行里中北路2段208巷11號7樓","","1000000","1011207","1030211"
"745","54104586","永建工程有限公司","桃園縣八德市永固街46號1樓","","3000000","1011220","1030214"
"746","54107731","蕎福國際貿易有限公司","臺中市南區和平里復興路二段71巷77弄66號12樓","","1000000","1011226","1030217"
"747","54109739","成心行動商務有限公司","臺中市西區藍興里柳川東路二段92號1樓","","1180000","1020102","1030211"
"748","54112501","陳杰美髮院有限公司","桃園縣桃園市同德里中正路1121號2樓","","500000","1020102","1030212"
"749","54113184","極品有限公司","彰化縣花壇鄉白沙村彰員路三段337巷28弄56號1樓","","1000000","1020109","1030226"
"750","54121229","御能國際有限公司","新竹縣竹東鎮頭重里竹中路25之3號4樓之1","","200000","1020128","1030220"
"751","54122971","盛明有限公司","新竹市東區南門里中華路二段555號","","500000","1020131","1030211"
"752","54127096","柔姒儷企業有限公司","嘉義縣民雄鄉秀林村溪底寮11-1號","","600000","1020207","1030219"
"753","54133864","宇茗生物科技有限公司","桃園縣平鎮市新英里新富街112號6樓","","100000","1020306","1030213"
"754","54137881","銳駿資源有限公司","臺中市南屯區大業里公益路二段51號11樓","","5000000","1020314","1030226"
"755","54138615","立迅精密有限公司","臺中市南屯區大同里大進街27巷7號1樓","","2000000","1020318","1030224"
"756","54139261","酷酷搜企業有限公司","臺北市信義區永吉路180巷66弄33號","","520000","1011213","1030206"
"757","54140204","邁步寵物創意工作室有限公司","臺北市大安區忠孝東路4段223巷53號1樓","","700000","1011218","1030221"
"758","54151335","美麥顧問有限公司","臺北市大安區忠孝東路3段211號7樓","","300000","1011224","1030212"
"759","54159189","泓廣實業股份有限公司","臺北市內湖區民權東路6段160號7樓之1","","6000000","1020122","1030225"
"760","54159250","伊希斯咪亞有限公司","臺北市中正區忠孝西路1段72號10樓之18","","50000","1020122","1030210"
"761","54159667","華樂顧問有限公司","臺北市中山區南京東路2段76號4樓","","300000","1020123","1030224"
"762","54161191","偉祥有限公司","臺北市士林區忠誠路2段76巷6號1樓","","500000","1020129","1030214"
"763","54163395","杰成品牌行銷有限公司","臺北市中山區南京東路3段201號3樓之1","","1000000","1020204","1030213"
"764","54163753","中智聯合發展股份有限公司","新北市永和區信義里永和路2段57號7樓","","6000000","1020205","1030224"
"765","54165561","豪記影業有限公司","臺北市中山區南京東路3段189號8樓","","200000","1020208","1030207"
"766","54165627","森氧多生技股份有限公司","臺北市信義區光復南路495號2樓之1","","300000","1020208","1030224"
"767","54166359","禾信昌國際有限公司","臺北市信義區忠孝東路5段1-6號10樓","","300000","1020221","1030210"
"768","54169454","串香珍企業有限公司","臺北市南港區忠孝東路7段598號","","1000000","1020306","1030220"
"769","54170537","凱錫科技行銷股份有限公司","臺北市松山區南京東路5段64號8樓之1","","3600000","1020308","1030207"
"770","54173210","富動有限公司","臺北市萬華區水源路209之3號7樓","","300000","1020318","1030224"
"771","54180922","龍璽建設有限公司","臺北市信義區基隆路1段159號6樓","","1000000","1020411","1030225"
"772","54182858","愛迪思高數位科技股份有限公司","臺北市信義區光復南路495號","","1500000","1020417","1030214"
"773","54182908","馬來皇家貿易有限公司","臺北市大安區光復南路296號9樓之2","","1000000","1020417","1030210"
"774","54185145","騰創貿易有限公司","臺北市大安區敦北南路1段294號13樓","","100000","1020423","1030217"
"775","54192188","豐畦企業有限公司","高雄市岡山區育才路72巷8號","","600000","1020409","1030218"
"776","54194860","燦弘有限公司","高雄市梓官區通安路17巷22號1樓","","2000000","1020429","1030206"
"777","54198465","永約科技有限公司","高雄市鳳山區文仁街53號","","2000000","1020527","1030214"
"778","54199014","海德灣科技股份有限公司","高雄市楠梓區德賢路535號7樓","","3000000","1020530","1030217"
"779","54199422","宏大投資顧問有限公司","高雄市新興區中正三路55號11樓之2","","50000","1020604","1030220"
"780","54199719","安禾健康管理顧問有限公司","高雄市鳳山區過勇路67號2樓","","100000","1020606","1030226"
"781","54204311","大立金國際事業有限公司","高雄市新興區民生一路56號7樓之4","","1000000","1020711","1030205"
"782","54206916","鼎昌國際科技有限公司","高雄市湖內區正義一路137號1樓","","1000000","1020801","1030217"
"783","54209224","新展節能實業有限公司","高雄市岡山區柳橋西路104號1樓","","1300000","1020823","1030214"
"784","54209821","雅事樂實業有限公司","雲林縣斗六市社口里大智街13號10樓","","180000","1020830","1030206"
"785","54211093","笙寶國際有限公司","高雄市仁武區澄合一街55巷1號1樓","","500000","1020912","1030219"
"786","54212261","耀紅生技事業有限公司","高雄市苓雅區建國一路197巷14號1樓","","5000000","1020924","1030217"
"787","54216554","志旺開發股份有限公司","高雄市旗津區旗津二路237號1樓","","5000000","1021029","1030205"
"788","54219454","沐朋建設有限公司","臺中市太平區樹孝路115巷5弄29號1樓","","1000000","1020319","1030219"
"789","54223865","育豐生物科技有限公司","宜蘭縣五結鄉五結村五結北路2之3號1樓","","500000","1020326","1030218"
"790","54226770","嘉南中興不動產有限公司","嘉義市西區福全里中興路229號1樓","","1000000","1020401","1030213"
"791","54229690","利研科技有限公司","桃園縣桃園市龍安街152巷42號","","1000000","1020409","1030210"
"792","54230970","心漾時尚股份有限公司","新竹縣竹北市博愛街223號1樓","","300000","1020411","1030218"
"793","54233478","億酷達有限公司","臺中市太平區立功路97號1樓","","100000","1020416","1030218"
"794","54235004","達欣金屬有限公司","桃園縣蘆竹鄉蘆竹村南工路100號2樓","","200000","1020418","1030218"
"795","54249979","安佳國際有限公司","桃園縣桃園市信光路38號5樓","","1000000","1020517","1030217"
"796","54253500","夢想實踐家有限公司","桃園縣中壢市龍岡里19鄰龍岡路三段650巷69號 ","","250000","1020524","1030214"
"797","54255015","巧承仲合企業有限公司","桃園縣蘆竹鄉大竹村大新二街55號1樓","","1000000","1020528","1030224"
"798","54257148","恆景螺絲工業有限公司","桃園縣龜山鄉龜山村中和路149號","","500000","1020531","1030205"
"799","54262276","肉蛋先生國際餐飲有限公司","雲林縣虎尾鎮立仁里四維街61-1號","","250000","1020611","1030213"
"800","54271839","億新實業有限公司","新北市三重區興德路123之7號5樓","","2000000","1020523","1030225"
"801","54280112","伊人秀美學中心有限公司","新北市淡水區民族路31之3號","","500000","1020627","1030226"
"802","54280534","米包好滋有限公司","新北市新店區民權路53號(1、2樓)","","5000000","1020628","1030224"
"803","54282913","金齡生活事業有限公司","新北市石碇區八分寮31之2號","","1000000","1020709","1030206"
"804","54285545","阜康人力資源有限公司","新北市三重區光明路84巷12號","","200000","1020722","1030219"
"805","54285756","誠諾國際有限公司","臺北市中正區許昌街42之1號10樓","","1000000","1020722","1030226"
"806","54287353","達昌不動產經紀有限公司","新北市深坑區深坑里北深路2段108號","","300000","1020729","1030211"
"807","54295430","醬夯有限公司","新北市新莊區四維路179巷4號","","1000000","1020906","1030214"
"808","54295987","冠德物業管理顧問有限公司","新北市汐止區中興路168號4樓之4","","500000","1020911","1030212"
"809","54299288","尚廣科技有限公司","新北市三重區仁愛街283巷30號5樓","","20000","1020926","1030207"
"810","54300659","家香實業股份有限公司","新北市新莊區福基里化成路814巷17號(2樓)","","1000000","1021002","1030214"
"811","54301735","致研有限公司","新北市樹林區三俊街252巷5號(1樓)","","1000000","1021008","1030226"
"812","54309883","府東企業有限公司","新北市土城區中央路2段61巷34弄5號5樓","","2000000","1021113","1030221"
"813","54317758","冠全資產管理有限公司","新北市中和區中和路300號15樓之1","","5000000","1021220","1030221"
"814","54322555","惟翔國際有限公司","臺北市大安區忠孝東路4段169號12樓之1","","200000","1020516","1030211"
"815","54323132","美康國際行銷有限公司","臺北市大同區長安西路150號7樓之1","","500000","1020517","1030219"
"816","54324370","鉅富攝影有限公司","臺北市北投區致遠一路2段15號1樓","","500000","1020522","1030220"
"817","54327432","衡鈞科技有限公司","臺北市文山區樟新街56巷3號7樓","","1000000","1020531","1030207"
"818","54334356","賀仲文化國際有限公司","臺北市中正區八德路1段46號4樓","","500000","1020626","1030213"
"819","54340364","亞洲通商股份有限公司","臺北市松山區光復南路13巷5號(1樓)","","1000000","1020716","1030225"
"820","54351235","普雷實業有限公司","臺北市中山區南京東路3段201號3樓","","5000000","1020815","1030221"
"821","54358096","安景股份有限公司","臺北市中山區明水路397巷20號5樓","","45000000","1020910","1030217"
"822","54358666","昊群餐飲有限公司","臺北市大安區光復南路290巷68號1樓","","1500000","1020911","1030221"
"823","54362520","寶利佳有限公司","臺北市松山區復興北路191號16樓","","300000","1020926","1030218"
"824","54511802","雅雯生活館有限公司","彰化縣和美鎮嘉犁里線東路2段臨718號","","10000000","1020801","1030217"
"825","54512416","讚泉科技有限公司","屏東縣鹽埔鄉新二村24鄰維新路34-11號2樓","","1000000","1020805","1030211"
"826","54517290","皇家四季股份有限公司","新竹市東區柴橋里明湖路648巷122弄72號1樓","","1330000","1020822","1030213"
"827","54522630","優希尼蕥有限公司","新竹市中華路三段9號6樓之8","","250000","1020912","1030221"
"828","54531053","捷隆創新有限公司","彰化縣鹿港鎮草中里草中巷231弄60號","","200000","1021015","1030213"
"829","54532216","品世界股份有限公司","桃園縣楊梅市梅溪里7鄰新農街2段48號1樓","","2000000","1021017","1030205"
"830","54538268","尚禾有限公司","桃園縣中壢市興和里新生路551號1樓","","2000000","1021108","1030212"
"831","54539745","君絜有限公司","桃園縣桃園市汴洲里峨眉三街10之1號1樓","","1000000","1021113","1030213"
"832","54543240","宇佑企業有限公司","彰化縣秀水鄉莊雅村秀中街85巷56弄6號","","1000000","1021126","1030205"
"833","54547626","大勝企業有限公司","桃園縣平鎮市湧安里中興路平鎮段706號","","500000","1021209","1030225"
"834","54550348","無疆界文化傳媒科技有限公司","臺南市善化區文昌里光復路265號1樓","","1000000","1021220","1030207"
"835","54588317","玖鴻開發有限公司","臺中市后里區義里里圳寮路152巷16弄26號1樓","","12000000","1020816","1030225"
"836","54590398","眾邦貿易股份有限公司","臺中市西區民龍里英才路421號7樓之1","","5000000","1020829","1030226"
