"業者/量測點","下載-遠傳電信","下載-中華電信","下載-台灣大哥大","下載-威寶電信","下載-亞太電信","下載-平均","上傳-遠傳電信","上傳-中華電信","上傳-台灣大哥大","上傳-威寶電信","上傳-亞太電信","上傳-平均","階段"
"彰化縣政府大門口","5.92","5.06","4.70","3.70","0.68","4.01","1.83","1.44","0.50","0.32","0.67","0.95","一"
"福興鄉公所","5.90","5.44","4.61","3.04","0.25","3.85","1.76","1.89","1.31","0.36","0.30","1.13","一"
"福興穀倉","3.78","6.55","4.35","3.74","1.69","4.02","1.77","1.88","1.88","0.39","0.73","1.33","一"
"福興橋","7.92","9.04","9.27","3.40","1.12","6.15","2.11","1.91","1.70","0.36","0.69","1.36","一"
"蛤蜊兵營","4.53","7.16","1.94","2.81","1.18","3.52","1.89","0.90","0.76","0.31","1.85","1.14","一"
"塭仔港","2.33","3.10","1.23","1.57","1.51","1.95","1.46","1.20","0.79","0.32","1.88","1.11","一"
"線西鄉公所","7.18","8.22","5.86","0.33","1.27","4.57","2.10","1.46","1.63","0.30","1.84","1.64","一"
"南投縣","","","","","","","","","","","","",""
"松雪樓入口","2.17","5.35","3.42","0.34","0.00","2.60","0.06","1.26","1.57","0.30","0.00","0.84","一"
"青青草原","9.37","5.20","5.71","3.15","0.08","4.70","1.68","1.48","1.76","0.35","0.50","1.16","一"
"清境7-11大門口","9.83","5.21","6.05","4.29","0.25","5.48","2.07","1.53","1.92","0.39","0.27","1.38","一"
"清境小瑞士花園","7.16","6.48","7.22","3.07","0.21","5.16","1.98","1.56","1.80","0.33","0.19","1.24","一"
"清境服務中心大門口","8.22","6.44","5.59","1.63","0.37","4.45","2.11","1.67","1.85","0.26","1.39","1.46","一"
"盧山老街","9.08","7.19","3.70","0.33","0.17","4.09","2.14","1.74","2.02","0.30","0.20","1.35","一"
"中興新村大門口","6.48","8.18","8.47","3.02","0.75","5.38","1.04","1.63","0.64","0.46","0.69","0.89","一"
"中興會堂中興高中交叉路口","9.27","8.33","6.04","5.24","1.48","6.07","0.68","1.50","0.64","0.41","0.64","0.77","一"
"南投文化中心大門口","8.03","5.75","4.52","4.45","0.59","4.67","1.76","1.39","0.63","0.34","0.63","0.95","一"
"南投縣政府門口","6.94","6.34","6.45","5.56","1.66","5.39","1.05","1.47","0.63","0.43","0.70","0.86","一"
"猴探井風景區天空之橋","5.92","10.54","6.11","0.00","0.00","6.15","1.43","1.58","1.43","0.00","0.00","1.21","一"
"中台禪寺大門口","10.25","10.02","6.68","4.73","0.12","6.36","1.84","1.27","0.60","0.34","0.82","0.97","一"
"埔里酒廠大門口","3.88","2.74","2.92","4.93","0.63","3.02","1.79","1.53","1.39","0.38","0.33","1.06","一"
"埔里鎮農會正門口","5.22","5.50","8.05","3.62","0.38","4.55","1.70","1.48","1.48","0.33","0.42","1.08","一"
"文武廟大廟口","6.47","6.82","7.21","3.17","0.97","4.93","2.04","1.46","1.97","0.36","1.36","1.44","一"
"日月潭纜車車站","8.61","8.93","4.19","2.62","0.60","4.99","2.00","1.68","1.65","0.31","1.04","1.33","一"
"水社碼頭梅荷園石碑","6.28","7.29","5.08","3.47","0.88","4.60","2.14","1.62","1.91","0.33","1.30","1.46","一"
"玄光寺阿婆茶葉蛋","4.67","6.71","5.50","4.29","1.81","4.60","1.71","1.59","1.63","0.35","1.34","1.33","一"
"伊達邵碼頭入口","6.89","9.29","6.49","3.35","1.17","5.44","2.11","1.71","1.53","0.33","1.40","1.42","一"
"向山服務中心大門口","6.98","5.30","5.85","1.86","0.42","4.08","1.79","1.75","1.32","0.30","0.53","1.14","一"
"明新書院大門口","7.37","6.99","7.01","0.34","0.68","4.48","1.85","1.51","1.42","0.30","0.34","1.20","一"
"軍史公園停車場入口","5.85","5.34","3.87","0.34","1.17","3.31","1.83","1.58","1.01","0.26","0.67","1.19","一"
"集集火車站大門口","6.02","5.17","7.48","0.24","0.78","3.94","1.88","1.57","0.63","0.26","0.72","1.01","一"
"集集綠色隧道","5.08","7.36","3.25","0.33","1.33","3.47","1.78","1.41","1.39","0.26","0.73","1.24","一"
"雲林縣","","","","","","","","","","","","",""
"土庫商工校門口","4.08","7.25","4.64","1.80","0.35","3.62","1.35","1.59","1.57","0.29","0.88","1.14","一"
"土庫媽祖廟","6.80","6.69","6.21","2.85","1.36","4.78","1.90","1.68","1.54","0.32","1.24","1.34","一"
"土庫鎮公所","5.42","5.50","5.26","2.95","1.35","4.10","1.98","1.81","1.59","0.32","1.55","1.45","一"
"斗六火車站前站門口","4.75","3.76","2.07","3.75","0.81","3.03","1.61","0.23","0.36","0.32","0.91","0.71","一"
"家樂福美食街","10.13","10.44","9.20","0.31","0.42","6.10","1.80","1.57","1.45","0.06","0.61","1.17","一"
"雲林縣立體育館門口","7.92","8.04","5.57","0.34","1.27","4.63","1.86","1.53","1.34","0.26","0.75","1.28","一"
"斗南大潤發美食街","9.50","10.86","7.35","4.75","0.79","6.65","1.85","1.70","0.63","0.32","0.69","1.04","一"
"斗南火車站候車處","10.45","10.28","7.12","5.27","2.10","7.05","1.87","1.45","0.63","0.33","0.76","1.01","一"
"斗南鎮公所門口","4.62","7.02","6.45","0.34","0.62","3.81","1.61","1.68","0.63","0.00","0.30","0.98","一"
"北港五路財神廟","4.19","5.68","4.86","0.33","0.67","3.15","0.85","1.75","2.00","0.26","0.71","1.18","一"
"北港圓環","4.81","3.31","6.40","0.33","1.01","3.18","1.33","1.71","1.97","0.24","0.74","1.35","一"
"北港媽祖廟","7.72","5.64","6.06","0.34","1.23","4.20","1.92","1.47","1.70","0.30","0.74","1.37","一"
"北港鎮公所","3.36","2.34","1.42","3.56","1.10","2.36","0.68","1.70","0.64","0.37","0.61","0.82","一"
"西螺大橋","6.99","5.88","4.32","0.33","0.36","3.58","1.96","1.12","1.99","0.29","0.56","1.32","一"
"西螺文昌廟","6.99","8.54","1.80","4.23","0.84","4.48","2.10","1.80","1.24","0.39","0.79","1.26","一"
"西螺鎮公所","6.33","6.40","3.64","0.33","0.80","3.50","2.14","1.50","1.40","0.25","0.90","1.31","一"
"虎尾台大醫院領藥處","11.84","8.40","6.68","0.53","0.47","5.58","2.11","2.03","1.40","0.29","0.54","1.27","一"
"虎尾麥當勞","5.92","3.96","7.90","4.35","1.07","4.64","1.26","0.78","1.41","0.39","0.66","0.90","一"
"虎尾糖廠","7.56","9.15","5.25","0.49","0.26","4.83","1.98","1.68","1.39","0.21","0.51","1.15","一"
"麥寮大眾廟門口","3.56","5.82","6.92","3.23","0.74","4.05","1.80","1.46","1.75","0.33","1.23","1.31","一"
"麥寮長庚醫院掛號處","4.61","8.92","8.31","2.71","2.28","5.37","1.81","1.73","1.66","0.30","1.43","1.39","一"
"麥寮鄉公所","3.35","2.94","3.77","1.88","0.36","2.46","1.20","1.12","1.41","0.35","1.27","1.12","一"
"莿桐鄉公所","7.15","6.35","5.62","0.33","1.56","4.20","1.93","1.83","1.68","0.28","1.32","1.58","一"
"莿桐鄉福天宮","5.75","4.46","4.88","0.31","0.63","3.21","2.16","1.47","1.74","0.24","1.24","1.37","一"
"樹仔腳天主堂","7.28","4.45","5.34","3.22","0.14","4.69","2.02","0.56","1.60","0.35","0.83","1.11","一"
"嘉義市","","","","","","","","","","","","",""
"嘉義大潤發博愛店美食街","7.95","8.50","5.72","3.80","0.50","5.29","1.87","1.65","1.24","0.31","0.52","1.12","一"
"嘉義火車站大廳","6.27","5.53","4.52","3.71","1.03","4.21","1.71","1.48","1.15","0.28","0.75","1.07","一"
"嘉義家樂福博愛店美食街","8.06","9.51","6.65","1.58","0.61","5.28","1.79","1.53","0.50","0.28","0.76","0.97","一"
"嘉義圓環噴水?肉飯","7.48","3.52","4.23","4.17","1.10","4.10","5.32","0.84","1.01","0.29","0.47","1.59","一"
"文化路夜市民族路口","6.73","3.22","2.36","3.81","1.00","3.43","1.69","0.84","1.14","0.30","0.76","0.93","一"
"嘉義市文化中心","5.29","1.83","3.43","3.17","1.54","3.05","0.99","0.75","1.02","0.30","0.51","0.72","一"
"嘉義市政府大門","8.20","4.43","5.26","4.34","1.11","4.67","1.71","0.62","1.31","0.33","0.78","0.95","一"
"嘉義耐斯松屋百貨美食街","8.22","8.41","4.90","3.41","0.27","5.04","1.56","1.50","0.90","0.33","0.42","0.94","一"
"台南市","","","","","","","","","","","","",""
"下營上帝廟","6.48","3.93","2.10","4.07","0.33","3.38","2.08","1.10","1.41","0.39","0.33","1.06","一"
"下營白鵝生態教育農場","4.21","2.58","3.36","0.33","1.37","2.37","1.76","0.91","1.40","0.30","1.22","1.24","一"
"下營區公所門口","6.79","3.79","1.06","0.33","2.48","2.89","2.06","1.54","1.30","0.00","1.33","1.44","一"
"台南市孔廟","4.39","4.18","6.61","3.82","2.82","4.36","2.41","0.54","0.90","0.33","0.35","0.91","一"
"台南市南方公園","5.18","6.15","1.47","2.99","2.15","3.59","0.29","0.59","0.90","0.33","0.49","0.52","一"
"台南赤崁樓","9.04","9.02","2.92","5.64","1.82","5.69","1.02","1.20","1.06","0.42","0.47","0.83","一"
"仁德台糖嘉年華美食街","8.09","5.09","7.24","4.68","3.75","5.77","0.82","1.15","0.87","0.33","0.49","0.73","一"
"仁德家樂福美食街","7.29","5.08","3.40","2.35","1.65","3.95","1.00","0.80","0.86","0.32","0.43","0.68","一"
"保安車站門口","6.92","1.70","1.91","3.80","1.96","3.26","1.02","0.64","0.88","0.33","0.44","0.66","一"
"台南火車站","8.34","4.35","2.23","3.99","2.55","4.29","0.97","0.84","1.04","0.34","0.54","0.74","一"
"台南市立圖書館","7.60","0.92","4.54","4.70","2.55","4.06","0.94","0.22","0.93","0.35","0.47","0.58","一"
"台南好市多","4.40","4.64","6.05","3.91","4.48","4.70","0.97","1.08","1.03","0.51","0.60","0.84","一"
"台南花園夜市","5.83","4.44","6.92","4.91","2.03","4.83","1.01","1.07","2.21","0.61","0.35","1.05","一"
"永康火車站","3.34","5.54","7.44","4.45","2.10","4.57","0.92","1.03","1.09","0.34","0.57","0.79","一"
"永康家樂福中正店美食街","11.12","9.42","3.27","2.32","2.10","5.65","0.85","1.19","1.04","0.32","0.39","0.76","一"
"永康區公所","6.84","8.04","6.45","2.09","1.34","4.95","0.99","1.07","1.04","0.32","0.28","0.74","一"
"奇美醫院掛號大廳","2.66","8.40","1.57","3.47","0.56","3.33","0.87","1.00","0.71","0.33","0.28","0.64","一"
"安平古堡售票處","4.77","5.53","5.75","3.45","2.88","4.47","0.99","0.76","1.12","0.33","0.47","0.73","一"
"安平同記豆花門口","5.05","8.51","6.98","3.14","2.09","5.15","1.00","0.87","1.05","0.32","0.33","0.71","一"
"周氏蝦捲安平店","5.86","4.54","6.92","3.59","1.99","4.58","1.02","1.11","0.94","0.33","0.40","0.76","一"
"億載金城大門口","9.07","9.33","5.74","4.14","1.72","6.00","1.01","1.04","1.07","0.33","0.43","0.77","一"
"安定區公所","8.74","5.36","5.45","1.07","0.58","4.24","0.94","1.04","1.16","0.11","0.38","0.73","一"
"安定區長興宮","6.41","1.98","2.47","0.28","3.38","3.09","0.76","0.46","1.01","0.24","0.49","0.59","一"
"安定區保安宮","6.02","10.72","1.69","2.12","1.91","4.05","1.01","0.99","0.86","0.27","0.49","0.70","一"
"台江國家公園四草大眾廟","9.23","6.17","4.79","4.52","0.29","5.00","2.13","1.79","1.42","0.38","0.20","1.19","一"
"台南科技工業園區服務中心","3.32","4.87","5.86","2.77","1.96","3.75","0.92","0.95","1.40","0.36","0.68","0.86","一"
"台灣歷史博物館","4.65","6.19","5.59","3.97","2.08","4.50","1.30","1.52","1.41","0.37","0.70","1.06","一"
"鹿耳門天后宮","8.25","2.21","5.59","3.62","2.12","4.36","2.17","0.81","0.67","0.38","0.62","0.93","一"
"鹿耳門聖母廟","6.05","6.33","6.00","4.11","2.47","4.99","1.88","1.55","1.58","0.36","0.68","1.21","一"
"西港保安宮","2.29","3.90","4.06","1.91","0.60","2.55","0.38","1.38","1.42","0.32","0.56","0.81","一"
"西港區公所門口","7.77","3.09","5.83","3.61","2.60","4.58","2.14","1.35","1.34","0.37","1.22","1.28","一"
"西港慶安宮","7.23","3.08","5.41","3.04","0.98","3.95","2.04","1.70","1.45","0.34","1.39","1.38","一"
"佳里大潤發美食街","7.59","0.82","3.05","0.11","1.24","2.74","2.09","0.26","0.92","0.15","0.75","0.88","一"
"佳里奇美醫院","5.95","3.33","1.85","0.28","0.48","2.38","1.60","1.64","1.28","0.21","0.37","1.04","一"
"佳里區公所大門","4.21","2.72","1.31","2.38","0.95","2.31","1.17","1.18","1.22","0.31","0.64","0.90","一"
"蕭?文化園區","0.60","5.61","1.59","0.11","0.84","1.87","0.77","1.64","1.36","0.17","0.53","0.98","一"
"台南大東夜市","6.54","1.98","2.16","3.84","3.61","3.63","0.96","0.61","0.70","0.32","0.52","0.62","一"
"台南市文化中心前廣場","2.87","3.88","2.56","2.84","1.74","2.78","0.97","1.00","1.00","0.32","0.43","0.74","一"
"台南市立醫院掛號處","8.13","7.54","6.10","3.14","3.24","5.63","0.93","0.74","1.07","0.31","0.54","0.72","一"
"台南星巴克(長榮路與大學路口)","6.57","1.61","3.17","4.18","1.40","3.39","0.96","0.64","0.94","0.33","0.48","0.67","一"
"台南市大林新城社區(大同路上)","6.47","1.07","1.95","2.71","2.70","2.98","1.00","0.76","1.01","0.32","0.51","0.72","一"
"台南市南區區公所","7.91","5.81","5.11","1.95","2.16","4.59","1.00","1.08","1.03","0.31","0.48","0.78","一"
"台南航空站","5.42","6.75","10.25","2.48","2.88","5.56","1.01","1.05","1.09","0.31","0.42","0.78","一"
"安平工業區服務中心","3.30","3.47","5.06","2.15","4.39","3.68","0.97","0.87","1.03","0.32","0.49","0.73","一"
"麻豆代天府","1.55","2.68","2.33","0.13","0.66","1.47","1.98","1.10","1.30","0.22","0.80","0.94","一"
"麻豆區公所門口","4.70","2.40","2.37","3.83","0.98","2.86","0.57","1.48","1.37","0.36","0.71","0.90","一"
"麻豆碗粿蘭門口","7.49","3.08","1.33","4.52","1.49","3.58","2.09","1.71","0.96","0.38","0.64","1.16","一"
"麻豆總爺藝文中心","3.34","4.26","2.39","3.88","0.49","2.87","0.53","1.30","1.27","0.39","0.40","0.78","一"
"善化火車站","4.27","2.35","3.10","3.07","4.24","3.40","0.92","1.00","0.62","0.29","0.53","0.67","一"
"善化區公所門口","6.26","3.56","7.72","2.59","1.67","4.36","1.08","0.33","1.10","0.30","0.52","0.67","一"
"善化啤酒廠","7.29","2.32","1.82","2.43","2.09","3.19","0.95","0.85","0.77","0.31","0.48","0.67","一"
"善化新萬香餐廳","4.96","2.82","3.46","3.92","2.83","3.60","0.34","0.80","0.80","0.29","0.56","0.56","一"
"新化老街(第一銀行前)","4.34","3.47","2.90","2.50","0.97","2.84","1.05","0.94","1.04","0.31","0.41","0.75","一"
"新化虎頭埤大門售票處","4.97","3.38","5.48","0.33","5.20","4.13","1.00","0.81","0.92","0.18","0.55","0.69","一"
"新化區公所門口","5.99","6.02","4.26","3.57","1.40","4.25","1.01","0.99","1.03","0.35","0.41","0.76","一"
"立德南科健康生活館","1.86","1.96","5.39","1.94","2.45","2.72","0.18","0.05","1.03","0.27","0.49","0.41","一"
"新市火車站","5.76","4.09","5.00","4.38","0.76","4.00","0.28","0.80","0.99","0.31","0.25","0.53","一"
"新市區公所","6.37","3.03","3.06","2.45","3.29","3.64","0.94","0.63","1.06","0.27","0.47","0.67","一"
"新營太子宮","6.37","6.91","2.75","2.70","2.00","4.15","2.12","1.59","0.91","0.33","0.72","1.14","一"
"新營火車站","4.55","2.48","1.40","2.45","1.91","2.56","0.49","1.66","1.25","0.32","0.76","0.90","一"
"新營星巴克","6.70","5.17","6.06","3.52","2.07","4.70","1.99","0.69","1.06","0.34","0.75","0.97","一"
"新營家樂福美食街","7.28","4.12","3.05","1.18","1.82","3.49","2.17","1.34","1.13","0.30","0.77","1.14","一"
"台南高鐵站大廳","3.42","6.39","1.93","2.75","4.21","3.74","0.32","1.08","0.91","0.30","0.50","0.62","一"
"長榮大學大門口","4.14","11.72","3.59","2.70","3.10","5.05","0.33","1.14","0.87","0.29","0.55","0.64","一"
"歸仁區公所門口","5.68","7.21","4.07","4.24","0.93","4.43","0.93","0.99","1.02","0.33","0.39","0.73","一"
"關廟山西宮","7.04","11.90","4.61","3.33","3.53","6.08","0.93","1.05","1.00","0.29","0.45","0.74","一"
"關廟休閒運動場","4.32","6.42","6.19","4.61","0.55","4.42","0.92","1.15","1.25","0.33","0.41","0.81","一"
"關廟區公所門口","3.99","10.50","7.24","3.56","3.13","5.68","0.75","0.98","1.04","1.38","0.47","0.92","一"
"台東縣","","","","","","","","","","","","",""
"三仙台白守蓮社區波波鼓表演場","7.52","5.56","0.46","0.47","0.00","3.23","0.97","0.36","0.65","0.20","0.00","0.50","一"
"台東成功漁港","5.31","6.75","3.01","0.67","0.00","3.63","1.04","1.04","0.82","0.27","0.00","0.73","一"
"台東成功鎮公所","6.87","3.52","2.13","0.95","0.00","2.79","0.99","0.86","0.70","0.26","0.00","0.62","一"
"池上日暉渡假飯店門口","9.53","3.61","3.00","5.31","0.00","4.95","1.01","0.14","0.88","0.34","0.00","0.55","一"
"池上伯朗大道","7.33","5.86","7.09","1.06","0.00","4.92","1.00","0.67","0.99","0.22","0.00","0.67","一"
"池上車站售票處","7.10","4.56","2.24","0.92","0.00","3.42","0.99","0.97","0.90","0.26","0.00","0.72","一"
"池上飯包文化故事館","7.47","2.05","3.16","0.31","0.00","3.00","1.05","0.69","0.87","0.22","0.00","0.65","一"
"台東原生應用植物園","6.63","7.34","5.23","4.32","1.20","4.94","1.00","1.09","0.90","0.29","0.39","0.73","一"
"史前博物館大門口","7.82","5.29","5.00","3.50","0.37","4.39","1.02","0.99","0.97","0.33","0.30","0.72","一"
"初鹿牧場大門口","6.73","4.50","3.32","3.69","1.98","4.05","1.00","0.85","0.87","0.32","0.33","0.67","一"
"知本溫泉區忠義堂前","9.91","8.98","8.64","0.21","0.60","5.67","1.00","0.98","1.10","0.10","0.40","0.71","一"
"鹿野火車站","7.64","3.52","1.18","4.33","0.00","3.85","1.05","0.81","4.74","0.34","0.00","1.60","一"
"鹿野高台熱氣球","8.42","1.83","4.45","4.10","0.00","4.34","0.96","0.58","0.93","0.31","0.00","0.64","一"
"鹿野鄉公所","7.44","3.16","2.62","3.15","0.00","3.78","0.99","1.04","0.31","0.31","0.00","0.61","一"
"綠島朝日溫泉","4.73","3.80","3.89","1.14","0.00","3.13","0.94","0.92","0.78","0.27","0.00","0.67","一"
"綠島碼頭","4.23","5.48","2.68","0.74","0.00","3.03","0.86","0.96","0.86","0.26","0.00","0.68","一"
"綠島機場大廳","2.36","5.88","0.64","0.83","0.00","2.24","0.88","0.86","0.62","0.22","0.00","0.59","一"
"綠島觀音洞","4.50","4.50","4.04","1.03","0.00","3.25","0.89","0.60","0.49","0.25","0.00","0.52","一"
"台東火車站門口","8.59","3.32","4.98","3.34","0.55","4.16","1.00","0.87","1.02","0.31","0.38","0.72","一"
"台東航空站","4.43","3.15","0.94","0.65","0.82","2.00","1.04","0.89","0.54","0.24","0.15","0.57","一"
"台東森林公園入口處","6.44","7.22","2.08","1.63","0.45","3.56","0.94","0.91","0.74","0.28","0.27","0.63","一"
"富岡漁港售票處","6.15","1.78","6.65","4.08","1.61","4.06","1.07","0.39","1.01","0.33","0.46","0.65","一"
"關山火車站","9.51","2.55","2.04","0.76","0.00","3.43","0.96","0.95","0.84","0.26","0.00","0.69","一"
"關山親水公園大門口","7.62","2.50","5.13","0.81","0.00","3.71","1.06","0.99","0.99","0.24","0.00","0.76","一"
"關山鎮公所","6.12","1.76","2.37","0.72","0.00","2.53","0.96","0.80","0.90","0.26","0.00","0.67","一"
"關山鎮農會休閒旅遊中心大門","7.82","8.08","7.01","0.87","0.00","5.49","1.00","1.07","0.98","0.26","0.00","0.76","一"
"金門縣","","","","","","","","","","","","",""
"水頭碼頭大廳","4.83","5.45","4.14","0.97","1.84","3.44","1.80","0.37","1.35","0.26","0.54","0.83","一"
"金城車站","5.78","3.37","4.24","3.63","0.52","3.51","1.41","0.85","1.32","0.30","0.48","0.87","一"
"金城模範街","6.22","3.49","4.62","2.99","0.89","3.64","1.07","1.66","1.20","0.29","0.52","0.95","一"
"莒光樓大門","4.93","6.79","5.31","2.08","1.22","4.07","0.96","1.47","1.28","0.30","0.71","0.94","一"
"山外車站","5.68","5.64","2.70","1.11","1.22","3.27","1.49","1.47","0.92","0.26","0.60","0.95","一"
"山外護國寺","5.97","6.53","3.20","1.92","1.29","3.78","1.80","1.36","1.24","0.28","0.62","1.05","一"
"太武山登山口","2.37","5.32","2.33","1.56","0.47","2.41","0.36","0.54","0.90","0.11","0.29","0.41","一"
"后湖濱海公園停車場","6.34","6.62","2.05","1.78","0.87","3.53","1.79","1.18","0.98","0.25","0.57","0.96","一"
"金門國家公園中山林遊客中心","8.03","7.48","6.17","2.11","0.56","4.87","1.73","1.15","1.31","0.30","0.37","0.97","一"
"金門機場售票大廳","9.11","5.27","6.06","0.71","0.57","4.34","1.79","1.25","1.21","0.25","0.43","0.99","一"
"金湖鎮公所門口","7.25","4.15","7.05","1.24","1.05","4.15","1.79","1.45","1.19","0.27","0.75","1.09","一"
"馬山觀測所","7.07","2.94","2.60","4.59","0.70","3.65","1.23","0.73","0.88","0.32","0.37","0.69","一"
