"業者/量測點","下載-遠傳電信","下載-中華電信","下載-台灣大哥大","下載-威寶電信","下載-亞太電信","下載-平均","上傳-遠傳電信","上傳-中華電信","上傳-台灣大哥大","上傳-威寶電信","上傳-亞太電信","上傳-平均","階段"
"新湖觀光漁港","2.97","5.36","4.05","0.88","0.66","2.79","1.41","1.62","1.16","0.11","0.23","0.91","一"
"翟山坑道","5.53","5.71","5.96","4.05","1.87","4.62","1.78","1.16","0.83","0.32","0.58","0.93","一"
"古寧頭戰史館","5.52","4.97","3.01","0.95","1.44","3.18","1.78","1.48","1.29","0.24","0.61","1.08","一"
"金門大學門口","5.13","5.79","4.49","3.58","0.66","3.93","1.70","1.22","1.11","0.33","0.40","0.95","一"
"金門縣政府門口","7.06","6.96","5.20","3.72","0.64","4.71","1.49","1.43","1.32","0.33","0.64","1.04","一"
"金酒生活館","2.39","6.91","3.54","2.11","0.97","3.19","1.26","1.40","0.95","0.30","0.48","0.85","一"
"風獅爺免稅商店街","3.85","6.86","4.70","0.52","0.59","3.31","0.51","1.62","0.98","0.26","0.56","0.78","一"
"陳景蘭洋樓","4.85","8.37","4.32","2.77","0.82","4.23","1.10","1.48","0.31","0.11","0.50","0.70","一"
"連江縣","","","","","","","","","","","","",""
"八八坑道","1.77","6.18","0.11","0.34","0.68","1.82","0.19","1.83","0.11","0.14","0.57","0.63","一"
"南竿介壽公車站","2.94","4.05","0.20","0.35","2.28","1.96","0.25","1.62","0.19","0.19","0.68","0.64","一"
"馬祖南竿機場大廳","2.69","5.07","0.43","0.34","2.34","2.18","0.85","1.73","0.27","0.18","0.64","0.81","一"
"馬祖酒廠大門","3.90","7.67","0.21","0.35","2.31","2.89","0.45","1.90","0.26","0.19","0.68","0.70","一"
"連江縣政府大門","2.96","5.85","0.37","0.33","2.02","2.30","0.20","1.58","0.26","0.16","0.64","0.60","一"
"福澳港旅客服務中心","4.54","5.82","0.48","0.00","1.07","2.75","0.64","1.71","0.30","0.00","0.55","0.74","一"
"宜蘭縣","","","","","","","","","","","","",""
"二結王公廟廟口旁座位","5.60","6.69","5.29","0.34","1.63","3.91","0.92","0.98","0.96","0.15","0.56","0.71","二"
"冬山河親水公園正門售票入口","9.34","6.33","7.64","0.15","1.11","4.91","0.91","1.03","1.30","0.16","0.51","0.78","二"
"國立傳統藝術中心售票處","7.42","6.76","7.96","0.34","2.49","4.99","0.91","0.97","0.88","0.17","0.57","0.78","二"
"三清宮","2.05","8.16","1.58","0.34","0.66","2.56","0.79","0.96","1.00","0.13","0.46","0.75","二"
"冬山火車站候車室座位","5.68","5.29","4.18","0.34","1.48","3.40","0.91","0.91","0.64","0.17","0.56","0.67","二"
"香格里拉休閒農場鐵馬驛站旁花台前","5.78","3.17","2.57","0.34","0.15","2.40","0.80","0.38","0.77","0.17","0.01","0.49","二"
"梅花湖風景區遊客中心","3.20","5.82","2.46","0.34","0.14","2.39","0.38","0.97","0.92","0.16","0.18","0.49","二"
"宜蘭火車站候車室","4.46","5.62","5.38","4.19","1.21","4.17","0.98","0.71","0.88","0.32","0.61","0.70","二"
"宜蘭東門夜市","2.38","7.10","5.08","3.94","0.32","3.77","0.93","0.62","0.79","0.33","0.38","0.61","二"
"宜蘭酒廠","8.99","4.04","7.85","5.33","0.94","5.43","0.92","0.59","0.90","0.34","0.57","0.67","二"
"宜蘭縣政府入口","7.97","5.05","8.06","5.68","1.48","5.65","1.32","0.88","0.60","0.33","0.60","0.75","二"
"新月廣場B2美食街","7.99","6.20","9.92","5.43","0.25","5.96","0.83","0.89","1.05","0.34","0.54","0.73","二"
"礁溪火車站大門口","6.76","9.03","5.03","4.35","0.92","5.22","0.90","0.88","1.03","0.34","0.57","0.74","二"
"礁溪老爺酒店大門口","7.72","10.40","7.64","4.12","2.60","6.50","0.92","1.10","0.90","0.34","0.57","0.78","二"
"礁溪湯圍溝公園","7.95","6.07","5.82","3.67","1.73","5.05","1.19","0.62","1.37","0.37","1.33","0.98","二"
"礁溪溫泉會館-遊客中心","8.63","5.40","3.26","3.70","1.40","4.48","0.91","0.91","1.01","0.33","0.57","0.73","二"
"羅東火車站2樓候車室","6.39","5.08","6.10","0.34","0.32","3.65","1.03","0.58","0.88","0.17","0.35","0.63","二"
"羅東夜市公園涼亭","4.65","3.74","4.03","5.14","1.40","3.79","0.59","0.95","1.01","0.33","0.62","0.70","二"
"羅東林業文化園區遊客服務中心","8.01","8.78","10.39","5.93","1.97","7.02","0.91","0.93","1.16","0.34","0.68","0.80","二"
"羅東運動公園","8.16","5.46","7.05","0.33","1.73","4.54","1.00","0.88","1.14","0.09","0.57","0.83","二"
"豆腐岬風景區入口處左側座位","2.55","6.00","1.04","2.65","0.61","2.57","0.90","1.69","1.80","0.36","1.12","1.13","二"
"武荖坑風景區大門口","7.51","10.24","9.63","0.34","2.59","6.31","0.91","1.23","1.11","0.16","0.56","0.83","二"
"蘇澳冷泉門口售票處","6.02","8.16","7.42","5.61","1.71","5.64","1.76","1.63","1.82","0.39","1.48","1.36","二"
"新北市","","","","","","","","","","","","",""
"八仙樂園入口處售票亭","5.10","3.69","4.14","3.77","4.83","4.31","0.77","0.80","1.02","0.33","0.53","0.67","二"
"八里區公所大門口","8.05","10.51","5.27","4.70","4.28","6.56","0.79","1.10","1.01","0.32","0.53","0.75","二"
"八里渡船頭乘船碼頭處全家便利商店門口","6.93","8.05","3.69","5.27","2.54","5.30","0.97","1.10","0.83","0.32","0.49","0.73","二"
"十三行博物館大門口","1.71","1.30","2.71","2.64","1.85","2.04","0.63","0.71","0.74","0.30","0.50","0.57","二"
"關渡大橋下八里左岸自行車道","4.02","2.52","5.95","2.49","3.27","3.65","1.13","1.24","0.94","0.31","0.34","0.79","二"
"三重中央市場","1.39","2.87","7.69","6.47","1.41","3.97","0.58","0.78","1.14","0.34","0.51","0.67","二"
"三重天台廣場","4.27","1.70","3.90","2.65","1.24","2.75","0.80","0.53","1.06","0.06","0.43","0.58","二"
"三重先嗇宮(五谷王廟)","6.22","1.87","4.27","5.53","3.90","4.36","0.89","0.60","1.06","0.32","0.51","0.68","二"
"三重家樂福(蘆洲店)","8.37","9.46","8.89","3.75","5.22","7.14","0.95","1.00","1.11","0.06","0.43","0.71","二"
"捷運三重站","8.38","10.35","8.05","5.75","4.69","7.44","0.91","1.11","1.21","0.33","0.49","0.81","二"
"三峽老街","5.56","7.72","6.23","5.14","1.90","5.31","0.90","1.04","1.16","0.34","0.55","0.80","二"
"三峽區公所門口","11.12","9.25","4.57","4.61","3.39","6.59","0.92","0.90","0.87","0.34","0.50","0.71","二"
"三峽黃昏市場","3.31","4.18","5.27","5.61","1.98","4.07","0.96","0.92","0.99","0.34","0.48","0.74","二"
"財團法人恩主公醫院(大廳)","5.39","5.94","5.21","0.43","0.19","3.13","0.79","1.27","1.76","0.11","0.18","0.83","二"
"新北市客家文化園區門口","9.32","3.51","6.11","5.66","1.28","5.17","0.91","0.93","1.20","0.34","0.22","0.72","二"
"土城大潤發","7.37","6.52","5.57","4.20","4.10","5.55","0.91","0.98","1.08","0.29","0.57","0.74","二"
"土城迪斯尼廣場","7.71","5.59","2.94","4.87","2.03","4.63","1.18","1.04","1.07","0.34","0.43","0.81","二"
"土城區公所","8.82","6.31","5.89","3.92","2.77","5.54","0.90","1.06","1.09","0.32","0.49","0.77","二"
"捷運海山站","5.58","8.38","9.62","5.95","0.66","6.11","2.29","1.85","2.07","0.39","1.71","1.57","二"
"中和南勢角夜市","8.90","7.17","6.81","3.82","5.23","6.39","1.08","0.99","1.10","0.31","0.58","0.81","二"
"中和威力廣場(室內大門口)","1.06","6.42","6.23","3.03","2.80","3.91","1.08","1.11","0.95","0.32","0.34","0.76","二"
"中和烘爐地(停車場)","0.86","0.51","0.44","1.48","1.71","1.00","0.18","0.57","0.79","0.06","0.27","0.36","二"
"中和環球購物中心","1.45","4.77","2.79","2.95","2.89","2.97","0.59","0.96","0.97","0.31","0.49","0.66","二"
"五股工商展覽中心大門右側丹提咖啡門口","5.09","3.02","4.84","5.91","2.11","4.19","0.95","0.63","0.84","0.34","0.52","0.64","二"
"五股區公所門口","3.33","4.05","2.82","4.69","3.64","3.70","0.90","0.57","0.67","0.34","0.61","0.61","二"
"五股麥當勞(工商路旁)","6.95","1.11","2.75","3.74","2.59","3.43","0.91","0.05","0.79","0.33","0.47","0.51","二"
"五股勞工活動中心門口","5.27","2.62","2.89","4.15","2.86","3.56","0.80","0.98","0.58","0.33","0.42","0.62","二"
"觀音山遊客活動中心廣場","10.15","6.84","9.40","0.15","0.12","6.63","0.89","0.98","1.24","0.19","0.19","0.78","二"
"中山路寶雅生活館","5.26","4.92","8.20","3.90","1.47","4.75","1.11","0.90","0.96","0.34","0.53","0.77","二"
"捷運頂溪站","5.43","5.22","4.90","3.38","0.73","3.70","2.14","1.70","1.73","0.39","1.57","1.41","二"
"雙和路好樂迪KTV","8.66","8.81","4.82","5.80","2.72","6.16","1.53","1.67","1.88","0.38","1.09","1.31","二"
"大汐止百貨","4.79","5.93","6.40","5.29","3.59","5.20","1.40","1.70","1.99","0.39","0.78","1.25","二"
"好市多(汐止店)","8.34","2.11","5.79","2.65","1.17","4.01","0.92","0.71","0.89","0.29","0.55","0.67","二"
"汐止世界經貿中心","7.38","4.46","3.02","3.13","0.82","3.76","1.63","1.31","2.01","0.35","0.12","1.02","二"
"汐止區公所","7.78","4.00","3.70","2.07","1.52","3.53","0.86","1.10","0.90","0.32","0.34","0.69","二"
"板橋車站BIF環球商店街","5.71","4.48","8.90","6.05","3.18","5.67","0.77","0.47","1.14","0.34","0.28","0.60","二"
"捷運府中站","8.38","8.67","7.17","5.94","4.62","6.96","0.61","0.91","1.29","0.34","0.49","0.73","二"
"新北市市政府","5.91","6.92","7.91","5.47","2.10","5.66","1.14","1.09","1.19","0.34","0.28","0.81","二"
"新北市民廣場","2.59","7.75","8.26","1.76","2.08","4.49","0.79","0.94","1.03","0.30","0.35","0.68","二"
"新北市立體育場","4.10","1.35","3.89","3.31","1.84","2.90","0.68","0.96","0.73","0.31","0.49","0.63","二"
"林口幸福社區","9.26","6.92","2.92","4.25","1.49","4.97","1.02","0.98","0.50","0.34","0.43","0.65","二"
"林口區公所","3.10","5.08","2.63","1.20","3.59","3.12","0.16","0.98","0.92","0.26","0.34","0.53","二"
"林口遠雄未來之丘","8.88","3.60","1.68","5.44","1.02","4.12","1.04","0.63","0.87","0.33","0.38","0.63","二"
"醒吾科大","3.73","6.86","5.65","5.11","5.17","5.30","0.87","0.97","0.94","0.34","0.59","0.74","二"
"明志書院大門口","6.29","6.65","4.73","5.86","2.02","5.11","0.73","0.98","0.84","0.34","0.56","0.69","二"
"泰山明志科大大門口","5.17","4.28","4.52","4.91","3.57","4.46","0.91","1.03","1.06","0.34","0.54","0.81","二"
"泰山區區公所","4.58","6.50","5.79","5.57","2.92","5.07","1.67","1.71","1.58","0.38","1.90","1.45","二"
"內洞森林遊樂區收費站","6.71","7.11","3.58","0.33","0.00","4.09","0.91","1.08","0.91","0.26","0.00","0.77","二"
"烏來老街(烏來活動中心)","6.38","8.08","3.85","0.33","1.40","4.01","0.76","0.97","1.05","0.18","0.53","0.74","二"
"烏來區公所門口","8.84","7.52","6.40","5.71","1.97","6.09","1.01","0.96","1.04","0.33","0.61","0.79","二"
"雲仙樂園空中纜車售票口","6.41","5.04","9.55","0.33","2.55","4.78","0.83","0.81","1.08","0.25","0.56","0.74","二"
"淡水馬偕醫院","4.58","8.14","2.37","5.53","2.17","4.56","1.28","1.69","0.94","0.39","1.44","1.14","二"
"淡水捷運站","4.70","7.30","5.03","3.01","3.32","4.67","1.65","1.83","2.07","0.06","1.61","1.44","二"
"淡水漁人碼頭-情人橋","3.18","2.99","5.58","4.54","2.22","3.70","1.20","1.46","2.09","0.39","1.57","1.34","二"
"麥當勞(淡水新市店)","5.12","6.49","5.14","6.02","0.52","4.66","1.88","1.68","2.02","0.39","0.48","1.29","二"
"深坑CIA世貿科學園區","6.56","5.98","5.67","4.90","6.25","5.87","1.04","0.97","1.16","0.34","0.54","0.81","二"
"深坑老街","6.42","7.79","6.60","3.42","4.02","5.65","0.91","1.05","1.01","0.34","0.55","0.77","二"
"深坑福容飯店","5.49","4.13","3.45","5.39","3.22","4.34","0.79","1.05","0.82","0.34","0.63","0.73","二"
"佛教慈濟醫院","2.23","3.67","4.66","4.11","3.14","3.56","0.39","0.96","1.20","0.34","0.58","0.71","二"
"家樂福新店店","2.64","6.01","1.38","5.39","2.42","3.57","0.71","1.04","0.04","0.34","0.42","0.53","二"
"捷運大坪林站","8.31","6.53","8.43","5.54","3.77","6.52","0.80","1.05","0.99","0.34","0.49","0.73","二"
"捷運新店站1F客運轉運站","5.02","5.64","3.83","3.02","0.89","3.68","0.76","0.88","0.82","0.30","0.39","0.62","二"
"碧潭路碧潭橋頭","3.87","2.71","8.93","1.36","2.05","3.79","0.69","0.61","1.27","0.23","0.43","0.65","二"
"佳瑪百貨新莊店","7.67","11.36","10.38","4.93","4.77","7.82","0.90","1.01","0.94","0.32","0.45","0.72","二"
"捷運新莊站","5.34","11.41","9.90","6.35","3.75","7.35","0.98","1.00","1.14","0.34","0.50","0.79","二"
"新莊夜市","7.11","5.66","5.62","5.45","1.71","5.11","0.99","0.92","1.11","0.32","0.45","0.76","二"
"新莊家樂福","3.38","4.39","2.31","0.00","0.00","2.75","0.70","1.14","0.56","0.00","0.00","0.65","二"
"新莊麥當勞中平店","3.50","5.52","3.76","3.18","1.74","3.54","0.77","1.13","0.67","0.05","0.44","0.61","二"
"鴻金寶百貨","4.13","9.55","5.25","5.26","1.37","5.11","0.70","1.10","1.02","0.34","0.53","0.74","二"
"樹林火車站(鎮前街出口)","8.60","5.95","2.71","3.30","4.71","5.05","0.91","1.03","1.00","0.24","0.57","0.75","二"
"樹林花園夜市入口噴汁香腸攤","7.83","3.51","4.29","5.62","3.49","4.95","0.82","1.03","0.64","0.34","0.56","0.68","二"
"樹林家樂福1F大門口購物車停放處","5.93","4.85","5.71","5.76","4.23","5.30","0.91","0.96","0.36","0.34","0.57","0.63","二"
"樹林區公所右側(調解委員會門口)","7.66","5.74","8.30","5.08","6.08","6.57","1.03","0.77","0.77","0.34","0.62","0.71","二"
"蘆洲李氏古厝-售票口","5.52","5.97","8.00","4.62","2.39","5.30","0.87","1.19","1.02","0.34","0.23","0.73","二"
"蘆洲佳瑪百貨大門口","8.54","2.92","5.25","4.05","2.45","4.64","0.92","1.15","0.45","0.33","0.43","0.66","二"
"蘆洲徐匯廣場B1商品街","9.03","10.00","10.58","5.91","2.00","7.50","1.03","1.01","1.22","0.34","0.27","0.77","二"
"蘆洲捷運蘆洲站","8.93","8.75","10.78","5.36","5.46","7.86","1.15","1.30","1.02","0.33","0.44","0.85","二"
"蘆洲湧蓮寺","5.67","8.81","7.63","3.16","2.53","5.56","0.89","0.99","1.19","0.32","0.55","0.79","二"
"宏洲磁磚觀光工廠","6.76","5.75","5.84","0.34","3.13","4.00","2.40","1.69","1.97","0.30","1.49","1.65","二"
"鶯歌火車站","6.19","4.38","7.04","5.01","3.82","5.15","2.42","1.67","1.80","0.39","1.91","1.52","二"
"鶯歌區公所門口","7.72","4.20","6.21","3.46","4.34","5.19","1.05","0.82","1.16","0.34","0.59","0.79","二"
"鶯歌陶瓷老街","6.47","8.97","7.48","5.32","4.10","6.86","1.37","1.72","1.98","0.39","1.88","1.61","二"
"桃園縣","","","","","","","","","","","","",""
"八德市公所服務台","5.94","4.35","8.48","3.45","1.82","4.75","2.16","1.77","1.98","0.37","1.23","1.40","二"
"大潤發商場美食街","4.34","2.27","5.47","0.34","1.52","2.79","1.38","0.86","1.62","0.27","1.37","0.96","二"
"巧克力共和國博物館","6.48","5.04","3.13","4.77","2.81","4.13","2.10","1.53","1.36","0.38","2.02","1.38","二"
"國防大學校本部大門口","5.99","5.62","3.27","0.33","3.62","3.42","2.07","1.52","1.56","0.28","1.52","1.26","二"
"台灣桃園國際機場(第一航廈-美食街)","8.23","8.15","8.26","5.83","3.06","6.70","1.00","1.18","1.74","0.39","1.43","1.14","二"
"竹圍漁港產銷中心門口","4.28","6.28","3.11","0.33","2.10","3.22","0.87","1.06","1.12","0.21","0.53","0.76","二"
"航空科學館","2.20","8.46","4.85","3.01","1.05","4.04","0.90","1.50","2.01","0.37","1.42","1.26","二"
"大溪老街(康莊路和平路口)","5.66","4.78","6.28","4.33","2.58","4.73","1.02","1.05","0.87","0.31","0.52","0.75","二"
"大溪鎮公所","7.58","5.87","9.93","4.56","2.28","6.05","0.90","1.13","1.02","0.33","0.61","0.80","二"
"兩蔣雕塑公園","10.09","7.17","8.33","2.49","0.12","5.64","0.92","1.11","1.14","0.30","0.23","0.74","二"
"桃園大溪慈湖遊客中心","9.71","9.01","9.70","2.56","0.00","7.15","0.91","1.11","1.23","0.30","0.00","0.82","二"
"大江購物中心","5.71","7.75","8.83","0.59","1.49","4.87","0.84","1.05","1.03","0.28","0.26","0.69","二"
"中壢火車站","2.58","3.25","4.38","4.60","2.60","3.48","0.34","1.05","0.99","0.33","0.55","0.65","二"
"內壢火車站","3.58","4.51","5.26","5.10","3.29","4.35","0.75","0.96","1.22","0.33","0.51","0.72","二"
"青埔高鐵站","5.28","6.98","8.39","5.44","4.53","6.12","0.76","0.98","1.02","0.34","0.60","0.74","二"
"國道一號中壢休息區","6.09","5.24","4.70","4.46","3.22","4.74","1.12","0.70","0.83","0.31","0.53","0.70","二"
"平鎮市公所服務台","5.92","6.95","9.68","3.72","3.42","6.07","1.76","1.65","2.18","0.29","1.79","1.57","二"
"平鎮復興親子公園","5.45","6.21","5.46","0.22","3.29","4.13","1.71","1.59","1.44","0.25","2.08","1.42","二"
"褒忠祠(義民廟)廟前廣場","5.72","3.54","8.79","4.65","4.69","5.44","2.08","1.57","1.59","0.39","1.99","1.44","二"
"桃園火車站","3.27","4.59","2.31","3.93","1.77","3.17","0.87","1.02","1.06","0.33","0.61","0.78","二"
"桃園巨蛋體育館","5.11","6.83","6.33","4.42","1.21","4.78","0.72","1.25","1.05","0.34","0.52","0.78","二"
"桃園統領百貨","5.22","7.18","10.97","2.44","1.22","5.41","0.67","0.95","1.04","0.30","0.29","0.65","二"
"桃園縣政府","2.58","4.89","5.98","5.84","4.21","4.70","0.64","0.70","0.61","0.34","0.58","0.57","二"
"御花園觀光夜市","1.10","5.38","6.85","4.24","3.26","4.17","0.96","1.16","1.16","0.34","0.50","0.82","二"
"味全埔心牧場大門口售票亭","2.98","6.79","7.94","3.60","5.25","5.31","0.65","1.04","1.01","0.33","0.59","0.72","二"
"埔心火車站前站入口","4.21","7.14","3.67","4.90","3.71","4.73","0.92","1.06","0.24","0.34","0.11","0.59","二"
"郭元益糕餅生活館","3.67","4.68","7.22","0.33","3.70","3.92","1.15","0.96","1.16","0.21","0.55","0.81","二"
"楊梅火車站入口左側花台坐位","6.21","3.36","6.18","4.81","3.32","4.78","0.77","0.76","1.10","0.32","0.53","0.70","二"
"楊梅市公所1樓民政課2號櫃檯","5.32","8.46","6.53","0.34","3.50","4.83","1.08","1.00","1.05","0.25","0.28","0.80","二"
"龍潭大池","3.30","3.38","2.54","0.00","4.04","3.06","0.91","0.74","0.88","0.00","1.88","1.05","二"
"龍潭小人國","7.26","7.80","2.31","5.66","3.96","5.11","2.11","1.60","0.41","0.39","1.83","1.27","二"
"龍潭鄉公所","3.93","7.46","6.26","4.27","3.41","5.07","0.98","1.58","2.12","0.39","1.79","1.37","二"
"東方高球場","0.43","8.78","7.33","0.33","1.13","3.60","0.59","1.59","1.99","0.25","0.69","1.08","二"
"林口體育館","6.55","7.13","4.47","5.91","1.78","5.28","0.80","1.10","0.98","0.34","0.31","0.66","二"
"龜山長庚大學大門口","6.90","4.69","7.11","4.90","5.84","5.89","2.03","1.62","1.61","0.39","2.03","1.53","二"
"台茂購物中心(美食街)","5.83","6.35","7.05","3.01","3.57","5.06","1.30","1.61","1.06","0.28","1.57","1.14","二"
"台灣桃園國際機場第一航廈","9.92","9.36","7.99","5.95","2.70","7.18","0.93","1.05","0.97","0.33","0.46","0.75","二"
"好市多(桃園店)","1.72","3.08","4.42","4.52","3.45","3.44","0.68","1.02","2.05","0.31","1.76","1.17","二"
"蘆竹鄉公所","4.30","3.08","6.49","4.13","1.04","3.77","1.61","1.36","1.68","0.37","0.54","1.08","二"
"白沙岬燈塔","1.82","6.44","4.66","5.95","2.18","4.38","1.57","1.65","1.10","0.39","0.80","1.07","二"
"桃園客運站","6.41","5.33","4.11","4.02","2.35","4.45","2.09","1.70","1.89","0.39","0.82","1.38","二"
"觀音海水浴場","6.88","7.70","3.31","3.91","3.51","4.78","2.14","1.74","1.23","0.39","1.40","1.26","二"
"觀音鄉甘泉寺大門口","6.81","6.13","6.20","5.39","3.72","5.47","2.16","1.70","2.02","0.39","0.70","1.28","二"
"苗栗縣","","","","","","","","","","","","",""
"竹南火車站候車處","6.46","4.23","5.33","3.64","1.54","4.24","2.09","1.67","1.47","0.36","1.12","1.34","二"
"竹南龍鳳宮門口","4.83","5.10","5.72","0.32","2.34","3.66","1.47","1.90","1.84","0.28","1.25","1.43","二"
"竹南鎮公所","7.87","5.15","6.24","2.46","1.47","4.64","2.02","1.75","1.79","0.31","1.23","1.42","二"
"苗北藝文中心","3.20","4.28","5.94","0.32","1.59","3.07","2.01","1.48","1.68","0.27","0.98","1.36","二"
"外埔漁港休閒漁業館","7.60","4.71","4.56","0.22","0.28","3.48","2.18","1.79","1.37","0.24","0.71","1.33","二"
"後龍火車站大廳","6.19","6.17","5.74","2.48","0.18","4.15","2.01","1.67","1.70","0.37","0.96","1.34","二"
