"業者/量測點","下載-遠傳電信","下載-中華電信","下載-台灣大哥大","下載-威寶電信","下載-亞太電信","下載-平均","上傳-遠傳電信","上傳-中華電信","上傳-台灣大哥大","上傳-威寶電信","上傳-亞太電信","上傳-平均","階段"
"仁武東照山關帝廟","7.24","4.78","6.22","0.18","2.14","4.27","2.03","1.32","1.73","0.23","2.06","1.38","二"
"仁武區公所大門口","6.10","2.31","1.65","1.47","2.61","2.91","2.07","1.50","1.85","0.34","2.05","1.54","二"
"仁武區光之塔","7.03","2.58","2.17","2.00","1.25","3.37","1.98","1.67","1.71","0.34","1.65","1.40","二"
"仁武登發夜市","6.12","8.52","5.08","2.80","2.61","5.40","1.61","1.64","1.69","0.33","2.23","1.39","二"
"世運主場館停車場","7.53","3.98","7.18","2.91","2.72","4.86","1.11","0.51","0.98","0.32","0.56","0.70","二"
"左營捷運站","8.49","8.76","8.40","2.56","3.18","6.28","2.05","1.71","1.68","0.32","1.26","1.40","二"
"左營環球購物中心","5.74","4.97","4.45","2.61","1.47","3.80","1.94","1.74","1.63","0.33","1.34","1.38","二"
"巨蛋捷運站","6.93","9.84","2.46","4.09","3.19","5.30","2.04","1.97","1.75","0.35","1.58","1.54","二"
"高鐵左營站星巴克","5.38","3.05","4.64","2.15","2.63","3.57","0.91","0.77","0.93","0.28","0.51","0.68","二"
"瑞豐夜市","6.43","6.02","5.70","1.50","1.74","4.28","0.84","1.12","0.88","0.26","0.52","0.72","二"
"鼎王麻辣鍋明華店","4.82","8.81","2.88","2.11","2.50","4.22","1.00","1.07","0.71","0.28","0.48","0.74","二"
"漢神巨蛋美食街","6.20","4.08","3.94","2.58","2.19","3.78","0.56","1.43","1.56","0.35","1.51","1.06","二"
"岡山文化中心","6.03","5.74","5.39","5.10","1.80","4.73","2.04","1.71","1.85","0.50","1.62","1.51","二"
"岡山火車站","5.76","4.64","2.91","4.42","3.94","4.23","2.03","1.70","1.52","0.46","1.55","1.41","二"
"南岡山捷運站","5.82","3.36","8.30","3.24","2.94","4.56","2.04","1.42","1.72","0.37","1.93","1.41","二"
"林園中芸漁港公園","10.18","7.73","2.09","0.34","1.61","3.50","1.02","0.99","0.82","0.26","0.27","0.60","二"
"林園區公所","6.67","2.15","1.50","3.10","1.81","3.05","0.99","1.01","0.65","0.32","0.45","0.69","二"
"林園清水寺","4.89","5.08","1.80","2.74","0.78","3.06","1.05","1.15","1.00","0.29","0.47","0.79","二"
"大崗山登山口","9.18","4.90","3.25","3.45","1.37","4.43","2.05","1.67","1.67","0.36","1.36","1.42","二"
"大崗山超峰寺","1.65","0.90","2.22","0.35","1.77","1.41","0.23","1.68","1.87","0.40","1.61","1.08","二"
"阿蓮區公所","7.63","7.80","5.59","2.72","1.80","5.11","1.00","0.92","1.05","0.30","0.47","0.75","二"
"大立伊勢丹百貨美食街","8.75","8.66","7.29","3.28","1.83","5.96","1.91","0.55","1.42","0.38","1.39","1.13","二"
"高雄市立圖書館","2.99","6.07","3.03","1.82","3.27","3.44","0.24","0.84","0.76","0.27","0.52","0.52","二"
"愛河奧多咖啡","5.82","2.37","3.22","2.63","0.67","2.94","1.88","1.53","1.69","0.31","0.96","1.27","二"
"新田路多那之咖啡","5.76","4.58","4.06","3.37","2.84","4.12","0.88","0.58","0.92","0.33","0.50","0.64","二"
"漢神百貨美食街","5.96","5.90","6.80","3.10","1.27","3.96","1.68","1.19","2.25","0.48","1.27","1.16","二"
"三多商圈捷運站","8.79","10.11","4.33","5.44","3.29","6.13","2.04","1.30","1.83","0.48","1.59","1.46","二"
"好市多中華店賣場入口","8.03","3.36","9.24","2.00","3.27","4.56","2.08","1.59","1.53","0.49","1.39","1.40","二"
"金鑽夜市","5.35","2.15","5.82","2.32","1.19","3.36","1.67","1.25","1.59","0.34","1.21","1.21","二"
"前鎮之心","6.64","4.93","4.41","2.43","1.93","3.88","1.96","1.17","1.72","0.27","1.44","1.27","二"
"新光三越B2美食街","9.32","5.24","6.05","4.38","0.00","6.21","2.01","1.11","1.60","0.38","0.00","1.34","二"
"夢時代B1美食街","7.80","6.60","6.13","3.96","1.02","5.10","0.96","1.28","0.85","0.29","0.41","0.76","二"
"美濃中正湖","5.03","5.71","4.18","3.81","2.18","4.18","1.04","1.11","0.89","0.34","0.55","0.79","二"
"美濃客家文物館","3.40","8.48","3.22","0.33","1.60","3.40","0.97","0.99","0.98","0.20","0.56","0.74","二"
"原鄉緣紙傘文化村","9.08","3.43","2.59","1.71","0.71","3.50","1.00","0.87","0.98","0.11","0.51","0.70","二"
"大統百貨B1美食街","6.39","9.49","5.43","3.90","2.37","5.52","0.83","0.80","0.74","0.31","0.48","0.63","二"
"光華夜市","4.51","11.20","8.42","3.77","3.81","6.34","0.87","0.94","0.92","0.32","0.51","0.71","二"
"光榮碼頭","4.29","6.84","7.77","4.34","0.86","4.82","1.11","0.97","0.90","0.33","0.28","0.72","二"
"吳寶春麵包店門口","5.56","5.99","5.98","2.26","3.31","4.31","1.96","1.56","1.67","0.36","1.87","1.43","二"
"金礦咖啡(四維自強路口)","7.21","5.65","4.31","1.67","3.38","4.44","1.00","0.87","0.96","0.31","0.53","0.73","二"
"特力屋入口處","7.02","4.15","5.17","2.30","2.85","4.30","2.04","1.81","1.65","0.50","1.65","1.53","二"
"高雄市政府大廳","8.17","7.26","9.28","2.66","6.45","6.76","1.01","0.71","0.98","0.33","0.56","0.72","二"
"環球影城售票處","6.52","10.31","5.33","3.43","2.11","5.54","0.94","1.01","1.04","0.31","0.51","0.76","二"
"茄萣區公所","5.42","2.55","5.38","2.28","1.47","3.42","1.98","0.76","1.71","0.39","1.27","1.22","二"
"情人碼頭停車場","7.16","10.59","2.01","0.32","3.10","4.64","1.00","1.15","0.80","0.20","0.48","0.81","二"
"興達港觀光漁市停車場","5.64","7.05","10.58","3.12","3.51","5.98","1.03","1.10","1.16","0.29","0.46","0.81","二"
"梓官區公所","7.36","2.15","7.42","0.33","5.46","4.54","2.04","1.17","1.63","0.30","1.64","1.52","二"
"梓官義氣堂","5.73","6.26","4.44","0.30","5.09","4.36","1.01","1.02","0.97","0.21","0.59","0.76","二"
"蚵仔寮漁港停車場","7.51","4.78","5.34","3.20","3.52","4.87","1.00","1.04","1.00","0.33","0.42","0.76","二"
"鳥松區公所","8.09","3.63","2.08","2.17","2.22","3.64","1.96","1.41","1.54","0.31","0.48","1.14","二"
"鳥松得月樓","7.73","7.21","2.82","2.29","2.96","4.60","2.09","1.68","0.82","0.31","0.56","1.09","二"
"澄清湖大門口","9.68","9.32","5.98","4.53","1.38","6.18","2.07","1.69","0.57","0.37","0.36","1.01","二"
"大湖火車站","6.77","8.66","6.89","3.45","2.65","5.68","1.00","1.10","0.89","0.34","0.50","0.77","二"
"東方設計學院大門口","1.73","6.53","4.74","1.78","2.22","3.40","0.66","0.83","0.93","0.32","0.48","0.64","二"
"湖內區公所","7.06","5.85","6.54","0.22","5.18","5.70","1.01","1.07","0.89","0.24","0.45","0.77","二"
"中央公園捷運站","6.48","4.43","2.18","4.72","3.21","4.20","2.05","1.56","1.66","0.36","1.61","1.45","二"
"六合夜市","8.05","5.55","4.15","1.51","1.00","4.05","1.01","1.06","0.73","0.25","0.41","0.69","二"
"美麗島捷運站光之穹頂","7.40","8.33","3.99","2.57","2.96","5.05","1.00","1.07","0.83","0.31","0.50","0.74","二"
"高雄市文化中心","4.70","5.34","6.81","4.24","1.15","4.45","1.69","1.55","1.80","0.55","0.96","1.31","二"
"新田路金礦咖啡","6.75","6.80","6.83","2.02","3.30","5.14","1.00","0.99","1.01","0.33","0.48","0.76","二"
"新堀江","6.05","10.61","8.44","2.23","1.73","5.81","0.95","1.21","1.13","0.34","0.38","0.80","二"
"楠梓火車站","6.18","5.62","7.05","1.85","3.39","4.66","1.69","1.69","1.69","0.37","1.86","1.45","二"
"楠梓加工區管理處","8.04","6.17","5.57","1.73","1.21","4.54","1.99","1.56","1.74","0.34","1.88","1.50","二"
"楠梓台糖量販店美食街","5.35","4.24","10.75","2.44","1.49","5.05","2.08","1.60","1.93","0.37","2.19","1.52","二"
"楠梓區行政中心","5.41","5.69","8.58","2.62","3.41","5.25","2.07","1.63","1.71","0.35","1.69","1.43","二"
"楠梓區德賢路多那之咖啡","3.46","5.10","5.61","2.51","4.84","4.30","1.99","1.38","1.85","0.37","2.06","1.53","二"
"高苑科大大門口","2.81","1.83","4.12","2.91","1.65","2.66","1.39","0.56","1.61","0.35","0.49","0.84","二"
"路竹火車站","7.56","4.63","6.28","0.88","1.95","4.26","2.04","1.61","1.60","0.30","0.53","1.22","二"
"路竹區公所大門","4.16","4.42","4.88","2.63","3.77","3.97","1.91","0.57","1.79","0.30","0.53","1.02","二"
"老四川南屏店","7.90","6.27","6.05","1.96","3.44","5.12","1.00","0.88","1.01","0.25","0.49","0.73","二"
"英國領事館","8.03","11.00","6.18","3.35","1.18","5.95","1.00","1.06","1.07","0.32","0.38","0.77","二"
"高雄市立美術館","6.37","4.56","3.41","1.38","2.99","3.74","0.81","0.71","1.01","0.25","0.55","0.67","二"
"旗后觀光市場","4.58","4.03","2.97","3.13","2.61","3.29","2.02","0.56","1.73","0.46","1.54","1.14","二"
"旗津貝殼博物館","5.17","4.14","1.87","2.71","1.30","3.04","1.98","1.46","1.87","0.31","0.45","1.21","二"
"旗津風車公園","4.30","3.11","9.78","2.44","2.33","4.39","0.97","0.72","1.26","0.27","0.44","0.73","二"
"旗津輪渡站","6.17","4.70","2.44","2.46","2.30","3.29","2.00","1.24","1.71","0.43","1.62","1.23","二"
"大東文化藝術中心","6.48","2.21","3.95","2.49","4.05","3.62","0.97","0.88","0.95","0.27","0.56","0.69","二"
"五甲夜市(五甲路自強路口)","6.71","1.28","1.15","2.60","0.64","2.48","0.81","0.67","0.89","0.27","0.46","0.62","二"
"鳳山火車站","3.25","2.79","3.93","2.62","4.19","3.36","0.95","0.52","0.93","0.26","0.52","0.62","二"
"衛武營都會公園","2.65","1.98","1.68","0.93","1.63","1.78","1.01","0.72","0.85","0.18","0.38","0.63","二"
"橋頭火車站","6.65","5.68","5.24","2.56","3.19","4.66","2.05","1.81","1.69","0.36","0.95","1.44","二"
"橋頭區公所","4.21","7.12","2.89","3.21","3.32","4.15","0.82","1.01","0.84","0.32","0.50","0.70","二"
"橋頭糖廠","4.93","3.07","6.40","3.05","2.84","4.06","0.83","0.50","0.91","0.29","0.58","0.62","二"
"彌陀海岸光廊","4.88","4.43","11.43","1.75","6.16","5.73","1.00","0.90","1.23","0.29","0.57","0.80","二"
"彌陀區公所","7.38","8.76","7.18","0.33","4.91","5.71","1.01","0.92","1.02","0.23","0.43","0.72","二"
"彌陀彌壽宮","5.50","9.86","6.39","3.85","2.03","5.53","1.01","0.94","1.00","0.32","0.35","0.72","二"
"冬粉王","6.94","3.50","4.11","1.84","2.11","3.70","1.58","1.51","0.83","0.30","0.49","0.95","二"
"真愛碼頭","7.05","4.38","5.13","2.03","1.06","3.93","2.00","1.55","1.65","0.32","0.33","1.17","二"
"愛河畔黃金愛河咖啡","7.75","3.51","6.42","3.74","2.98","4.75","1.78","1.30","1.63","0.35","0.59","1.14","二"
"漁人碼頭","1.79","1.30","2.04","1.45","1.42","1.59","1.78","1.35","1.67","0.29","0.39","0.98","二"
"駁二藝術特區","7.86","7.81","6.00","1.62","1.76","5.01","2.05","1.46","1.65","0.26","0.49","1.18","二"
"鹽埕埔捷運站","8.17","5.21","3.92","4.39","3.08","4.95","2.03","1.60","1.82","0.38","1.64","1.50","二"
"屏東縣","","","","","","","","","","","","",""
"內埔鄉公所","5.67","0.92","2.64","2.49","0.74","2.00","1.99","1.38","1.62","0.45","1.02","1.18","二"
"六堆客家文化園區","5.58","9.19","1.76","3.41","1.00","4.19","2.05","1.93","1.12","0.48","1.00","1.33","二"
"屏東科技大學大門口","6.57","7.18","5.98","2.50","1.80","4.81","0.90","0.99","0.92","0.26","0.56","0.73","二"
"美和科技大學大門口","4.62","3.09","2.75","2.62","1.03","2.82","1.96","1.45","1.62","0.44","1.25","1.35","二"
"車城鄉福安宮","8.21","7.64","9.12","3.61","1.84","6.39","1.01","1.03","1.11","0.29","0.57","0.82","二"
"屏東海生館","5.61","6.34","6.92","0.34","2.49","4.62","1.00","0.96","0.51","0.26","0.56","0.67","二"
"佳冬火車站","5.73","4.43","5.71","3.75","2.43","4.41","0.97","0.26","0.89","0.30","0.59","0.60","二"
"佳冬鄉公所","6.90","5.14","0.37","3.93","2.46","3.76","1.80","2.09","0.79","0.49","1.35","1.30","二"
"佳冬鄉楊氏宗祠","6.15","4.17","3.98","2.14","0.74","3.44","0.98","0.24","1.05","0.28","0.57","0.62","二"
"佳冬鄉蕭家古厝","6.39","4.89","6.80","2.06","1.45","4.17","1.13","0.99","0.91","0.29","0.56","0.75","二"
"大鵬灣跨海大橋","2.12","5.26","2.07","3.42","0.98","2.82","0.76","1.12","0.21","0.31","0.45","0.62","二"
"大鵬灣遊客中心","7.34","6.28","4.52","3.21","0.32","4.34","0.99","0.90","0.90","0.31","0.36","0.69","二"
"東港鎮東隆宮","4.23","2.87","2.55","1.99","0.89","2.45","1.51","2.33","1.52","0.42","0.49","1.01","二"
"東港鎮華僑市場","3.43","2.38","3.08","2.01","1.02","2.38","1.71","1.20","1.72","0.42","1.07","1.23","二"
"林邊火車站大廳","5.98","2.76","1.38","3.65","1.23","3.00","1.45","1.74","1.63","0.36","1.71","1.38","二"
"林邊鄉公所","7.60","2.51","1.96","3.17","2.20","3.49","2.05","1.68","1.78","0.36","1.51","1.48","二"
"林邊鄉水月軒胡椒蝦","3.64","3.59","3.03","2.36","1.50","2.64","1.86","1.18","1.76","0.30","1.66","1.19","二"
"長治鄉公所","7.93","4.59","4.81","2.96","2.38","4.51","2.06","1.66","1.85","0.29","1.03","1.34","二"
"長治鄉慈濟大愛園區","7.43","1.56","4.53","0.32","0.58","2.88","1.00","1.18","1.46","0.23","0.44","0.96","二"
"高鳳技術學院","5.48","1.97","5.46","4.63","1.24","3.63","2.08","0.98","1.67","0.36","1.00","1.19","二"
"屏東市太平洋百貨美食街B1","10.41","13.10","10.52","4.42","1.40","8.98","0.97","1.15","1.13","0.31","0.60","0.87","二"
"屏東市火車站","7.61","8.38","3.61","3.99","1.24","4.97","2.26","1.59","1.08","0.32","1.24","1.30","二"
"屏東市家樂福美食街","7.97","2.91","3.70","3.16","1.41","3.83","1.90","0.95","2.15","0.37","1.09","1.29","二"
"屏東市環球購物中心1F","9.62","10.55","10.57","4.06","0.34","7.03","2.18","1.84","2.07","0.42","0.96","1.49","二"
"屏東縣政府大門口","5.57","4.70","3.93","3.48","1.60","3.85","2.25","1.25","1.69","0.41","1.26","1.37","二"
"南灣沙灘","9.47","2.83","4.32","4.42","1.30","4.47","0.99","0.72","1.05","0.31","0.52","0.72","二"
"後壁湖漁港","6.71","6.54","7.13","3.50","0.45","4.87","1.00","0.98","0.97","0.29","0.05","0.70","二"
"墾丁大街","7.80","10.03","4.44","3.17","1.07","5.30","0.99","1.23","1.08","0.29","0.58","0.83","二"
"墾丁森林遊樂區大門","9.24","6.54","8.81","3.49","0.59","5.73","1.01","0.61","1.10","0.31","0.38","0.68","二"
"鵝鑾鼻燈塔","8.49","2.88","3.60","3.89","2.55","4.28","1.00","0.90","0.67","0.32","0.55","0.69","二"
"杉板灣民宿","6.10","10.88","6.42","1.58","0.00","5.76","0.95","0.97","0.66","0.23","0.00","0.65","二"
"琉球鄉三隆宮","4.09","6.34","6.78","1.23","0.44","3.78","0.77","0.95","0.92","0.25","0.46","0.67","二"
"琉球鄉白砂碼頭","3.96","4.63","4.99","1.68","0.00","3.49","0.91","0.95","0.78","0.25","0.00","0.65","二"
"琉球鄉烏鬼洞","5.11","7.65","5.13","0.00","0.00","4.60","0.94","1.03","0.90","0.00","0.00","0.76","二"
"琉球鄉遊客中心","4.07","11.21","4.51","1.74","0.44","4.39","0.93","0.94","0.79","0.26","0.40","0.67","二"
"新園鄉公所","6.12","2.30","3.14","3.79","1.15","2.87","2.05","2.07","1.72","0.39","1.06","1.36","二"
"新園鄉新家福超市大賣場","6.78","2.00","6.30","0.33","0.49","2.99","1.94","1.57","1.67","0.27","0.96","1.29","二"
"新園鄉新惠宮","6.56","7.99","5.57","0.33","0.53","4.10","1.01","1.20","0.98","0.22","0.31","0.73","二"
"萬丹鄉公所","10.68","9.64","8.39","4.00","0.18","6.76","0.99","0.99","1.12","0.32","0.09","0.68","二"
"萬丹鄉菜市場","5.58","8.46","9.27","3.52","0.35","5.43","0.98","0.94","1.13","0.32","0.33","0.74","二"
"萬丹鄉萬惠宮","7.32","4.88","6.79","2.40","0.30","4.34","1.00","0.93","1.15","0.26","0.05","0.68","二"
"潮州八大森林樂園","8.38","10.88","6.66","4.35","0.26","6.11","1.00","1.07","1.02","0.32","0.50","0.78","二"
"潮州火車站","5.86","1.57","1.31","3.54","0.56","2.06","2.05","1.10","1.07","0.32","0.96","0.95","二"
"潮州燒冷冰","6.05","2.90","1.61","2.60","0.97","2.33","2.05","1.50","1.87","0.33","1.12","1.16","二"
"永達技術學院大門口","7.39","2.28","0.97","2.78","0.70","2.82","2.01","1.83","1.41","0.33","0.97","1.31","二"
"麟洛鄉運動公園","7.75","7.73","4.17","0.32","1.62","4.32","1.01","0.97","1.07","0.27","0.60","0.82","二"
"麟洛鄉鄭成功廟","8.58","7.99","6.82","3.86","1.06","5.66","0.98","0.90","0.95","0.33","0.54","0.74","二"
"花蓮縣","","","","","","","","","","","","",""
"玉里火車站","8.78","7.76","7.47","0.34","0.26","4.92","0.90","1.01","0.92","0.17","0.38","0.68","二"
"玉里協天宮","5.83","5.65","6.92","0.32","0.36","3.82","0.86","0.94","1.02","0.17","0.43","0.68","二"
"玉里鎮公所","6.64","4.88","6.78","0.33","0.97","3.92","0.78","0.85","1.00","0.13","0.50","0.73","二"
"吉安火車站","6.70","5.30","5.06","0.62","0.43","2.97","2.15","1.70","1.68","0.18","0.98","1.17","二"
"阿美文化館","5.59","4.46","4.01","0.37","0.36","2.96","0.90","0.98","0.57","0.12","0.53","0.62","二"
"慶修院","10.90","4.02","4.92","0.34","0.56","4.15","0.90","0.71","0.88","0.16","0.43","0.62","二"
"鬱金香花園夢幻城堡","0.76","5.42","5.30","0.35","1.96","2.76","1.32","1.66","1.55","0.12","1.07","1.21","二"
"太魯閣牌樓","9.08","7.26","4.36","0.34","0.46","4.30","1.48","1.67","1.62","0.18","0.54","1.10","二"
"文化創意園區","5.32","4.25","4.34","5.13","1.80","4.17","0.80","0.63","1.14","0.31","0.65","0.68","二"
"松園別館園區內咖啡屋","4.82","7.81","2.75","5.47","1.06","4.38","0.81","0.99","0.95","0.34","0.58","0.73","二"
"花蓮火車站","6.28","9.10","6.34","5.51","0.74","5.59","0.92","0.97","1.21","0.34","0.41","0.77","二"
"花蓮縣政府","7.19","7.76","6.57","0.52","1.45","4.70","0.89","0.99","0.91","0.18","0.55","0.70","二"
"美崙飯店","8.65","4.84","5.88","0.33","1.25","4.64","0.84","0.98","0.74","0.16","0.52","0.67","二"
"慈濟醫院","6.57","2.62","3.16","4.71","1.89","3.79","1.57","1.47","1.41","0.39","1.09","1.14","二"
"六十石山忘憂亭","3.18","6.17","5.96","0.00","1.58","3.90","0.88","1.08","0.98","0.00","0.51","0.79","二"
"七星潭風景區賞星廣場停車場","4.77","2.00","9.42","0.34","0.43","2.96","0.99","0.25","1.12","0.15","0.41","0.55","二"
"北埔福聖宮","6.88","5.63","4.36","0.33","0.52","3.03","2.06","1.63","1.71","0.09","0.98","1.37","二"
"花蓮航空站","5.53","3.47","2.21","2.23","1.91","3.07","1.47","1.48","1.48","0.17","0.99","1.06","二"
"新城公園日本神社大門口","3.17","10.00","7.52","0.34","1.07","4.42","1.02","0.96","0.91","0.17","0.51","0.71","二"
"鎮安宮大門口","5.49","7.59","8.24","0.34","0.91","4.51","1.76","1.62","1.69","0.13","1.08","1.26","二"
"東華大學門口","7.12","6.48","3.81","0.33","1.09","3.52","2.08","1.06","1.02","0.08","1.01","1.12","二"
"花蓮海洋公園","6.75","0.98","3.73","0.34","0.21","1.86","2.07","1.09","1.58","0.18","0.15","0.98","二"
"澎湖縣","","","","","","","","","","","","",""
"七美航空站","4.54","7.46","3.70","1.87","0.00","4.06","1.93","1.42","1.82","0.36","0.00","1.27","二"
"七美碼頭候船處","4.28","5.90","2.98","1.88","0.00","3.47","1.95","1.69","1.75","0.34","0.00","1.32","二"
"七美雙心石滬","3.11","6.05","3.31","1.50","0.00","3.23","0.40","1.18","1.23","0.18","0.00","0.69","二"
"澎湖跨海大橋","6.52","1.00","4.90","1.17","1.00","2.92","2.07","1.22","1.91","0.35","0.27","1.16","二"
"山水沙灘","6.09","2.54","1.38","3.45","0.71","2.60","1.71","1.24","0.70","0.30","0.17","0.77","二"
"風櫃洞","7.43","1.32","5.76","1.72","0.40","3.32","2.04","1.23","1.71","0.36","0.31","1.13","二"
"馬公航空站","7.66","4.22","4.76","3.78","1.41","3.86","1.08","1.55","1.40","0.38","0.45","0.95","二"
"菜園海洋牧場遊客中心","5.87","9.44","2.93","2.36","0.72","4.26","1.99","1.88","1.43","0.33","0.32","1.19","二"
"澎湖科技大學大門口","7.11","6.71","6.07","4.27","3.84","5.60","2.00","1.46","1.89","0.36","0.52","1.24","二"
"澎湖菊島之星","5.31","7.04","5.47","2.64","0.75","4.24","1.97","1.55","1.49","0.30","0.34","1.13","二"
"澎湖觀音亭","7.29","8.58","7.51","2.82","2.06","5.65","2.01","1.51","1.86","0.33","0.43","1.23","二"
"隘門沙灘","7.08","4.69","7.59","4.30","3.14","5.36","2.06","1.84","1.91","0.35","0.48","1.33","二"
