"lineid","car","time","location","longitude","latitude","cityid","cityname"
"234044","148-BY","2018/01/02 13:09:42","新北市永和區永元路18巷39號","121.524175","25.0003816666667","6500400","永和區"
"234012","149-BY","2018/01/02 13:09:39","新北市永和區保福路二段48號","121.510943333333","25.0121566666667","6500400","永和區"
"234005","207-UY","2018/01/02 13:09:36","新北市永和區中山路一段138-1號","121.51014","25.0098316666667","6500400","永和區"
"234078","298-R6","2018/01/02 13:09:44","新北市永和區福和路57巷7號","121.523035","25.007495","6500400","永和區"
"234036","336-UY","2018/01/02 13:09:53","新北市永和區民樂街71巷2號","121.527418333333","24.9974166666667","6500400","永和區"
"234062","337-UY","2018/01/02 13:09:47","新北市永和區秀朗路二段50-2號","121.52185","25.002025","6500400","永和區"
"234084","338-UY","2018/01/02 13:09:52","新北市永和區永貞路110號","121.518906666667","25.0044716666667","6500400","永和區"
"234052","553-UM","2018/01/02 13:09:50","新北市永和區中興街133巷12號","121.518443333333","25.0127183333333","6500400","永和區"
"234015","745-BX","2018/01/02 13:09:55","新北市永和區文化路90巷15弄1號","121.513816666667","25.0159083333333","6500400","永和區"
"234060","AAD-866","2018/01/02 13:09:49","新北市永和區安樂路304巷7號","121.5145","25.0051266666667","6500400","永和區"
"234068","847-RS","2018/01/02 13:09:47","新北市永和區豫溪街137巷1弄10號","121.519178333333","25.01049","6500400","永和區"
"234040","862-TW","2018/01/02 13:09:47","新北市永和區永和路一段49巷3弄24號","121.512046666667","25.0064266666667","6500400","永和區"
"234048","863-TW","2018/01/02 13:09:53","新北市永和區文化路135巷28號","121.510738333333","25.0142316666667","6500400","永和區"
"234025","9371-KE","2018/01/02 13:09:56","新北市永和區永和路一段78號","121.513116666667","25.006285","6500400","永和區"
"234010","9373-KE","2018/01/02 13:09:45","新北市永和區仁愛路31巷2弄15號","121.513575","25.0128683333333","6500400","永和區"
"248017","225-UY","2018/01/02 13:09:41","新北市五股區成泰路三段101-1號","121.444275","25.0899933333333","6501500","五股區"
"234022","9380-KE","2018/01/02 13:09:50","新北市永和區中興街20號","121.516053333333","25.0118783333333","6500400","永和區"
"234076","969-R7","2018/01/02 13:09:50","新北市永和區民光街16號","121.51573","24.995975","6500400","永和區"
"234072","AAC-211","2018/01/02 13:09:53","新北市永和區竹林路174號","121.520336666667","25.009995","6500400","永和區"
"234066","AAC-212","2018/01/02 13:09:40","新北市永和區永和路一段67號","121.512895","25.0071333333333","6500400","永和區"
"234001","AAC-295","2018/01/02 13:09:52","新北市永和區和平街2號","121.51425","25.01006","6500400","永和區"
"244002","248-BX","2018/01/02 13:09:53","新北市林口區頭湖74-3號","121.365251666667","25.08852","6501700","林口區"
"231002","001-UM","2018/01/02 13:09:46","新北市新店區安華路28-1號","121.519548333333","24.9608133333333","6500600","新店區"
"231037","0293-UT","2018/01/02 13:09:46","新北市新店區安華路28-1號","121.519581666667","24.960585","6500600","新店區"
"231028","046-UY","2018/01/02 13:09:44","新北市新店區安華路28-1號","121.51958","24.9607316666667","6500600","新店區"
"231030","047-UY","2018/01/02 13:09:41","新北市新店區安華路28-1號","121.519098333333","24.9609466666667","6500600","新店區"
"231029","106-UY","2018/01/02 13:09:41","新北市新店區安華路28-1號","121.519578333333","24.960765","6500600","新店區"
"231018","107-UY","2018/01/02 13:09:54","新北市新店區安康路一段319號","121.522185","24.9636583333333","6500600","新店區"
"231012","108-UY","2018/01/02 13:09:48","新北市新店區安華路28-1號","121.51968","24.96075","6500600","新店區"
"231020","187-VK","2018/01/02 13:09:40","新北市新店區安康路一段355-3號","121.5198","24.9622416666667","6500600","新店區"
"231035","188-VK","2018/01/02 13:09:45","新北市新店區安華路28-1號","121.519521666667","24.9612233333333","6500600","新店區"
"231015","KEA-2219","2018/01/02 13:09:53","新北市新店區安華路28-1號","121.519691666667","24.961235","6500600","新店區"
"231026","256-BX","2018/01/02 13:09:40","新北市新店區安華路28-1號","121.519648333333","24.9611316666667","6500600","新店區"
"231034","268-BY","2018/01/02 13:09:52","新北市新店區安華路28-1號","121.519433333333","24.9606483333333","6500600","新店區"
"231010","278-BY","2018/01/02 00:55:38","新北市新店區安華路28-1號","121.519573333333","24.9611083333333","6500600","新店區"
"231023","AAD-862","2018/01/02 13:09:43","新北市新店區安華路28-1號","121.51978","24.9612466666667","6500600","新店區"
"231027","3712-VJ","2018/01/02 13:09:40","新北市新店區安華路28-1號","121.519263333333","24.9605833333333","6500600","新店區"
"231025","3713-VJ","2018/01/02 13:09:56","新北市新店區安康路一段355-3號","121.519828333333","24.9625066666667","6500600","新店區"
"231024","4716-K9","2018/01/02 13:09:39","新北市新店區安華路28-1號","121.519086666667","24.9612016666667","6500600","新店區"
"231038","4715-K9","2018/01/02 13:09:52","新北市新店區安華路1-1號","121.519491666667","24.960405","6500600","新店區"
"231036","512-UM","2018/01/02 13:09:35","新北市新店區安華路28-1號","121.519435","24.9612466666667","6500600","新店區"
"231006","617-UM","2018/01/02 12:57:45","新北市新店區安華路28-1號","121.519415","24.9608933333333","6500600","新店區"
"231001","619-UM","2018/01/02 13:09:51","新北市新店區安華路28-1號","121.519548333333","24.96091","6500600","新店區"
"231003","641-BX","2018/01/02 13:09:46","新北市新店區安華路28-1號","121.519566666667","24.9605166666667","6500600","新店區"
"231013","719-UM","2018/01/02 13:09:37","新北市新店區安華路28-1號","121.519483333333","24.96121","6500600","新店區"
"231032","720-UM","2018/01/02 13:09:45","新北市新店區安華路28-1號","121.519276666667","24.961175","6500600","新店區"
"231005","897-TW","2018/01/02 13:09:49","新北市新店區安華路28-1號","121.51969","24.96071","6500600","新店區"
"231004","899-TW","2018/01/02 13:09:39","新北市新店區安華路28-1號","121.51931","24.9609383333333","6500600","新店區"
"235030","003-UY","2018/01/02 13:09:44","新北市中和區廣福路58號","121.503695","25.00196","6500300","中和區"
"235028","005-UY","2018/01/02 13:09:56","新北市中和區錦和路350-1號","121.49028","24.9935966666667","6500300","中和區"
"235027","006-UY","2018/01/02 13:09:47","新北市中和區員山路36巷16-3號","121.485105","24.9913383333333","6500300","中和區"
"235004","150-BY","2018/01/02 01:30:17","新北市中和區和城路一段271巷1號","121.485471666667","24.9919","6500300","中和區"
"235022","151-BY","2018/01/02 13:09:37","新北市中和區圓通路367巷33弄43號","121.495661666667","24.9856916666667","6500300","中和區"
"235019","183-VK","2018/01/02 13:09:53","新北市中和區員山路36巷16-3號","121.485106666667","24.9913883333333","6500300","中和區"
"235002","185-VK","2018/01/02 13:09:56","新北市中和區大仁街17號","121.517725","24.992865","6500300","中和區"
"235031","255-BX","2018/01/02 13:09:39","新北市中和區新生街187號","121.483745","25.0004166666667","6500300","中和區"
"235007","352-BY","2018/01/02 13:09:42","新北市中和區中正路637巷60弄61號","121.485421666667","24.9931233333333","6500300","中和區"
"235032","377-QA","2018/01/02 13:09:54","新北市中和區員山路36巷16-3號","121.485128333333","24.9914233333333","6500300","中和區"
"235025","378-QA","2018/01/02 13:09:46","新北市中和區連城路607號","121.47815","24.9932133333333","6500300","中和區"
"235033","4980-A6","2018/01/02 13:09:51","新北市中和區中正路637巷60弄61號","121.485496666667","24.9927466666667","6500300","中和區"
"235006","551-UM","2018/01/02 13:09:50","新北市中和區中正路271號","121.495871666667","24.993675","6500300","中和區"
"235034","558-UM","2018/01/02 13:09:38","新北市中和區員山路36巷16-3號","121.484971666667","24.9917566666667","6500300","中和區"
"235018","640-BX","2018/01/02 13:09:54","新北市土城區延壽路1-10號","121.46919","24.9937533333333","6500300","中和區"
"235026","800-TS","2018/01/02 13:09:44","新北市中和區建一路159號","121.488455","24.999215","6500300","中和區"
"235021","801-TS","2018/01/02 13:09:54","新北市中和區員山路36巷16-3號","121.484965","24.99171","6500300","中和區"
"235005","802-TS","2018/01/02 13:09:52","新北市中和區錦和路350-1號","121.490401666667","24.99359","6500300","中和區"
"235016","805-TS","2018/01/02 13:09:46","新北市中和區錦和路350-1號","121.490131666667","24.993565","6500300","中和區"
"235017","900-TW","2018/01/02 13:09:48","新北市中和區員山路36巷16-3號","121.485016666667","24.9917216666667","6500300","中和區"
"235029","911-UM","2018/01/02 13:09:45","新北市中和區橋和路328號","121.498063333333","25.0074883333333","6500300","中和區"
"235015","157-BY","2018/01/02 13:09:39","新北市中和區中正路275號","121.495525","24.9937666666667","6500300","中和區"
"235001","AAC-213","2018/01/02 13:09:36","新北市中和區景平路149號","121.513876666667","24.9921783333333","6500300","中和區"
"228004","212-TW","2018/01/02 13:09:16","新北市貢寮區吉林里內寮街75號","121.891055","24.97183","6502600","貢寮區"
"228005","828-UM","2018/01/02 13:09:44","新北市貢寮區仁理村仁和路49巷4號","121.923361666667","25.0542433333333","6502600","貢寮區"
"253001","4710-YM","2018/01/02 13:09:36","新北市石門區楓林7號","121.537786666667","25.2950016666667","6502200","石門區"
"208004","AAC-292","2018/01/02 13:09:45","新北市金山區中正路136號","121.63168","25.2219116666667","6502700","金山區"
"207002","749-BX","2018/01/02 13:08:28","新北市萬里區溪底里香員林路7號","121.632728333333","25.1648166666667","6502800","萬里區"
"207001","662-BX","2018/01/02 13:09:35","新北市萬里區萬里里獅頭路3號","121.691845","25.1779433333333","6502800","萬里區"
"252005","AAC-283","2018/01/02 13:09:53","新北市三芝區八賢里八連溪24號","121.511545","25.23984","6502100","三芝區"
"236002","339-SR","2018/01/02 13:03:43","新北市土城區和平路79號","121.444285","24.9711083333333","6501300","土城區"
"236006","498-BY","2018/01/02 13:09:37","新北市土城區亞洲路58巷3弄2號","121.434615","24.9738933333333","6501300","土城區"
"221012","276-VK","2018/01/02 13:09:41","新北市汐止區汐萬路一段312號","121.6505","25.07521","6501100","汐止區"
"221032","280-BY","2018/01/02 13:09:52","新北市汐止區大同路二段599號","121.663871666667","25.07052","6501100","汐止區"
"220080","461-BY","2018/01/02 08:51:40","新北市板橋區華東街1-9號","121.448093333333","24.9948416666667","6500100","板橋區"
